Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 193   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 194   casesLgn -> caseLgn
Rule 195   casesLgn -> caseLgn casesLgn
Rule 196   casesLgn -> caseLgn defcase
Rule 197   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 198   casesFlt -> caseFlt
Rule 199   casesFlt -> caseFlt casesFlt
Rule 200   casesFlt -> caseFlt defcase
Rule 201   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 202   casesDob -> caseDob
Rule 203   casesDob -> caseDob casesDob
Rule 204   casesDob -> caseDob defcase
Rule 205   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 206   casesStr -> caseStr
Rule 207   casesStr -> caseStr casesStr
Rule 208   casesStr -> caseStr defcase
Rule 209   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 210   casesChar -> caseChar
Rule 211   casesChar -> caseChar casesChar
Rule 212   casesChar -> caseChar defcase
Rule 213   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 214   casesBool -> caseBool
Rule 215   casesBool -> caseBool casesBool
Rule 216   casesBool -> caseBool defcase
Rule 217   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 218   codeBlock -> contenidoLine
Rule 219   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 220   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 221   if -> if elseif
Rule 222   if -> if else
Rule 223   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 224   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 225   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 226   else -> elseif else
Rule 227   condicional -> valorC logicos condicional
Rule 228   condicional -> valorC
Rule 229   valorC -> VARIABLE
Rule 230   valorC -> booleanos
Rule 231   valorC -> relacional
Rule 232   valorC -> NOT VARIABLE
Rule 233   valorC -> NOT booleanos
Rule 234   valorC -> NOT relacional
Rule 235   logicos -> AND
Rule 236   logicos -> OR
Rule 237   logicos -> NOT
Rule 238   relacional -> numeros comparacion numeros
Rule 239   relacional -> aritmetica comparacion aritmetica
Rule 240   relacional -> aritmetica comparacion numeros
Rule 241   relacional -> numeros comparacion aritmetica
Rule 242   relacional -> booleanos comparacion booleanos
Rule 243   relacional -> STRING comparacion STRING
Rule 244   relacional -> CHAR comparacion CHAR
Rule 245   relacional -> VARIABLE comparacion numeros
Rule 246   relacional -> numeros comparacion VARIABLE
Rule 247   relacional -> VARIABLE comparacion booleanos
Rule 248   relacional -> booleanos comparacion VARIABLE
Rule 249   relacional -> VARIABLE comparacion STRING
Rule 250   relacional -> STRING comparacion VARIABLE
Rule 251   relacional -> VARIABLE comparacion CHAR
Rule 252   relacional -> CHAR comparacion VARIABLE
Rule 253   relacional -> VARIABLE comparacion VARIABLE
Rule 254   comparacion -> IGUAL_COMPARACION
Rule 255   comparacion -> DIFERENTE
Rule 256   comparacion -> MAYOR
Rule 257   comparacion -> MENOR
Rule 258   aritmetica -> numeros aritmeticos numeros
Rule 259   aritmetica -> VARIABLE aritmeticos numeros
Rule 260   aritmetica -> numeros aritmeticos VARIABLE
Rule 261   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 262   aritmetica -> aritmetica aritmeticos numeros
Rule 263   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 264   aritmeticos -> MENOS
Rule 265   aritmeticos -> MAS
Rule 266   aritmeticos -> MULTIPLICACION
Rule 267   aritmeticos -> DIVISION
Rule 268   aritmeticos -> MOD
Rule 269   arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
Rule 270   arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
Rule 271   valoresInt -> INT
Rule 272   valoresInt -> valoresInt COMA INT
Rule 273   valoresDouble -> DOUBLE
Rule 274   valoresDouble -> valoresDouble COMA DOUBLE
Rule 275   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING PAR_D
Rule 276   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
Rule 277   asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla
Rule 278   asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla
Rule 279   dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
Rule 280   dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
Rule 281   dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
Rule 282   dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
Rule 283   dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
Rule 284   dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
Rule 285   dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
Rule 286   dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
Rule 287   dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
Rule 288   dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
Rule 289   dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
Rule 290   dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
Rule 291   dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
Rule 292   dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
Rule 293   dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
Rule 294   dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
Rule 295   dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
Rule 296   dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
Rule 297   dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
Rule 298   dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D
Rule 299   asignacionInt -> VAR VARIABLE IGUAL intvalues
Rule 300   asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 301   asignacionInt -> VAL VARIABLE IGUAL intvalues
Rule 302   asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 303   intvalues -> INT
Rule 304   intvalues -> stringCastInt
Rule 305   asignacionLong -> VAR VARIABLE IGUAL longvalues
Rule 306   asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 307   asignacionLong -> VAL VARIABLE IGUAL longvalues
Rule 308   asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 309   longvalues -> INT
Rule 310   longvalues -> intvalues
Rule 311   longvalues -> stringCastLong
Rule 312   asignacionFloat -> VAR VARIABLE IGUAL floatvalues
Rule 313   asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 314   asignacionFloat -> VAL VARIABLE IGUAL floatvalues
Rule 315   asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 316   floatvalues -> FLOAT
Rule 317   floatvalues -> longvalues
Rule 318   floatvalues -> stringCastFloat
Rule 319   asignacionDouble -> VAR VARIABLE IGUAL doublevalues
Rule 320   asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 321   asignacionDouble -> VAL VARIABLE IGUAL doublevalues
Rule 322   asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 323   doublevalues -> DOUBLE
Rule 324   doublevalues -> floatvalues
Rule 325   doublevalues -> stringCastDouble
Rule 326   stringCastInt -> STRING PUNTO TO_INT
Rule 327   stringCastLong -> STRING PUNTO TO_LONG
Rule 328   stringCastFloat -> STRING PUNTO TO_FLOAT
Rule 329   stringCastDouble -> STRING PUNTO TO_DOUBLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 235
ARRAYCLASS           : 99 160 161 161 162 163 163 269 269 270 270
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 83 85 86 87 94
CASE                 : 189 193 197 201 205 209 213 217
CATCH                : 
CHAR                 : 76 77 78 79 102 209 244 244 251 252
CHARCLASS            : 77 79 80 81 92
CLASS                : 
COMA                 : 138 139 170 272 274 276 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297 298 298
CORCHETE_D           : 99 100 161 161 163 163 167 168 269 270
CORCHETE_I           : 99 100 161 161 163 163 167 168 269 270
DEF                  : 115 116 123 124 125 126 127 128 129 130 131 132 133
DIFERENTE            : 255
DIVISION             : 267
DO                   : 
DOBLE_PUNTO          : 64 65 66 67 68 69 71 73 74 75 77 79 80 81 83 85 86 87 117 118 134 135 161 163 167 168 269 270 277 278 300 302 306 308 313 315 320 322
DOUBLE               : 114 201 273 274 281 285 287 288 289 290 293 297 323
DOUBLECLASS          : 68 69 97 270 281 285 287 288 289 290 293 297 320 322
ELSE                 : 223 224 225
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 109
FLOAT                : 113 197 282 283 284 285 286 289 294 298 316
FLOATCLASS           : 66 67 98 282 283 284 285 286 289 294 298 313 315
FOR                  : 175 176 177 178 179 180
FOR_SOME             : 
FUNCION_FLECHA       : 189 193 197 201 205 209 213 217
HASHTAG              : 
IF                   : 220 223 224
IGUAL                : 49 50 51 52 53 54 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 115 118 123 124 125 126 127 128 129 130 131 132 133 160 161 162 163 166 167 168 172 173 269 270 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 305 306 307 308 312 313 314 315 319 320 321 322
IGUAL_COMPARACION    : 254
IMPLICIT             : 
IMPORT               : 2
INT                  : 91 107 111 161 163 177 177 178 178 179 179 180 180 189 271 272 276 279 286 290 292 295 296 297 298 303 309
INTCLASS             : 95 269 279 286 290 292 295 296 297 298 300 302
ITERATOR             : 175 176 177 178 179 180
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 100 166 167 167 168 168
LLAVE_D              : 1 115 116 123 124 125 126 127 128 129 130 131 132 133 174 175 176 177 178 179 180 181 219 220 223 224 225
LLAVE_I              : 1 115 116 123 124 125 126 127 128 129 130 131 132 133 174 175 176 177 178 179 180 181 219 220 223 224 225
LONG                 : 112 193 280 284 288 291 292 293 294 296
LONGCLASS            : 64 65 96 280 284 288 291 292 293 294 296 306 308
MACRO                : 
MAS                  : 142 265
MATCH                : 181
MAYOR                : 256
MAYOR_IGUAL          : 
MENOR                : 257
MENOR_IGUAL          : 
MENOS                : 264
MOD                  : 268
MULTIPLICACION       : 266
NEW                  : 161 163 167
NOT                  : 232 233 234 237
NULL                 : 
OBJECT               : 1
OR                   : 236
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 91 106 107 120 121 122 135 140 141 144 146 147 148 149 160 161 162 163 166 167 168 171 174 175 176 177 178 179 180 220 223 224 269 270 275 276 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297 298 298
PAR_I                : 91 106 107 120 121 122 135 140 141 144 146 147 148 149 160 161 162 163 166 167 168 171 174 175 176 177 178 179 180 220 223 224 269 270 275 276 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297 298 298
PRINT                : 141
PRINTLN              : 140
PRIVATE              : 
PROTECTED            : 
PUNTO                : 4 4 4 154 155 275 276 326 327 328 329
READLINE             : 4 144
RETURN               : 123 124 125 126 127 128 129 130 131 132 133
REVERSE              : 
SEALED               : 
STARTSWITH           : 275 276
STRING               : 70 71 72 73 101 205 243 243 249 250 275 275 276 276 279 280 281 282 283 287 291 295 326 327 328 329
STRINGCLASS          : 71 73 74 75 93 279 280 281 282 283 287 291 295
SUBGUION             : 217
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 177 179
TO_DOUBLE            : 157 329
TO_FLOAT             : 158 328
TO_INT               : 156 326
TO_LONG              : 159 327
TRAIT                : 
TRUE                 : 108
TRY                  : 
TYPE                 : 
UNTIL                : 178 180
VAL                  : 50 52 54 65 67 69 72 73 75 78 79 81 84 85 87 162 163 166 167 168 173 278 301 302 307 308 314 315 321 322
VAR                  : 49 51 53 64 66 68 70 71 74 76 77 80 82 83 86 160 161 172 175 179 180 269 270 277 299 300 305 306 312 313 319 320
VARIABLE             : 1 4 4 4 49 49 50 50 51 52 53 54 64 64 65 65 66 66 67 67 68 68 69 69 70 71 72 73 74 74 75 75 76 77 78 79 80 80 81 81 82 83 84 85 86 86 87 87 88 89 90 91 103 106 106 107 115 116 117 118 123 124 124 125 126 127 128 128 129 130 131 132 132 133 145 155 160 161 162 163 166 167 168 172 173 175 175 176 176 177 178 179 180 181 229 232 245 246 247 248 249 250 251 252 253 253 259 260 261 261 263 269 270 277 278 299 300 301 302 305 306 307 308 312 313 314 315 319 320 321 322
WHILE                : 174
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 31 42 51 52 90 126 130 239 239 240 241 262 263
aritmeticos          : 258 259 260 261 262 263
array                : 62
arrayDouble          : 165
arrayInt             : 164
asignacion           : 9 16 22 33 44
asignacionBoolean    : 61
asignacionChar       : 60
asignacionDouble     : 58
asignacionFloat      : 57
asignacionInt        : 56
asignacionLong       : 55
asignacionString     : 59
booleanos            : 82 83 84 85 105 213 230 233 242 242 247 248
caseBool             : 214 215 216
caseChar             : 210 211 212
caseDob              : 202 203 204
caseFlt              : 198 199 200
caseInt              : 190 191 192
caseLgn              : 194 195 196
caseStr              : 206 207 208
cases                : 181
casesBool            : 188 215
