Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 193   casesLgn -> caseLgn defcase
Rule 194   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 195   casesFlt -> caseFlt
Rule 196   casesFlt -> caseFlt casesFlt
Rule 197   casesFlt -> caseFlt defcase
Rule 198   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 199   casesDob -> caseDob
Rule 200   casesDob -> caseDob casesDob
Rule 201   casesDob -> caseDob defcase
Rule 202   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 203   casesStr -> caseStr
Rule 204   casesStr -> caseStr casesStr
Rule 205   casesStr -> caseStr defcase
Rule 206   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 207   casesChar -> caseChar
Rule 208   casesChar -> caseChar casesChar
Rule 209   casesChar -> caseChar defcase
Rule 210   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 211   casesBool -> caseBool
Rule 212   casesBool -> caseBool casesBool
Rule 213   casesBool -> caseBool defcase
Rule 214   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 215   codeBlock -> contenidoLine
Rule 216   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 217   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 218   if -> if elseif
Rule 219   if -> if else
Rule 220   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 221   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 222   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 223   else -> elseif else
Rule 224   condicional -> valorC logicos condicional
Rule 225   condicional -> valorC
Rule 226   valorC -> VARIABLE
Rule 227   valorC -> booleanos
Rule 228   valorC -> relacional
Rule 229   valorC -> NOT VARIABLE
Rule 230   valorC -> NOT booleanos
Rule 231   valorC -> NOT relacional
Rule 232   logicos -> AND
Rule 233   logicos -> OR
Rule 234   logicos -> NOT
Rule 235   relacional -> numeros comparacion numeros
Rule 236   relacional -> aritmetica comparacion aritmetica
Rule 237   relacional -> aritmetica comparacion numeros
Rule 238   relacional -> numeros comparacion aritmetica
Rule 239   relacional -> booleanos comparacion booleanos
Rule 240   relacional -> STRING comparacion STRING
Rule 241   relacional -> CHAR comparacion CHAR
Rule 242   relacional -> VARIABLE comparacion numeros
Rule 243   relacional -> numeros comparacion VARIABLE
Rule 244   relacional -> VARIABLE comparacion booleanos
Rule 245   relacional -> booleanos comparacion VARIABLE
Rule 246   relacional -> VARIABLE comparacion STRING
Rule 247   relacional -> STRING comparacion VARIABLE
Rule 248   relacional -> VARIABLE comparacion CHAR
Rule 249   relacional -> CHAR comparacion VARIABLE
Rule 250   relacional -> VARIABLE comparacion VARIABLE
Rule 251   comparacion -> IGUAL_COMPARACION
Rule 252   comparacion -> DIFERENTE
Rule 253   comparacion -> MAYOR
Rule 254   comparacion -> MENOR
Rule 255   aritmetica -> numeros aritmeticos numeros
Rule 256   aritmetica -> VARIABLE aritmeticos numeros
Rule 257   aritmetica -> numeros aritmeticos VARIABLE
Rule 258   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 259   aritmetica -> aritmetica aritmeticos numeros
Rule 260   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 261   aritmeticos -> MENOS
Rule 262   aritmeticos -> MAS
Rule 263   aritmeticos -> MULTIPLICACION
Rule 264   aritmeticos -> DIVISION
Rule 265   aritmeticos -> MOD
Rule 266   arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
Rule 267   arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
Rule 268   valoresInt -> INT
Rule 269   valoresInt -> valoresInt COMA INT
Rule 270   valoresDouble -> DOUBLE
Rule 271   valoresDouble -> valoresDouble COMA DOUBLE
Rule 272   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING PAR_D
Rule 273   asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla
Rule 274   asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla
Rule 275   dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
Rule 276   dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
Rule 277   dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
Rule 278   dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
Rule 279   dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
Rule 280   dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
Rule 281   dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
Rule 282   dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
Rule 283   dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
Rule 284   dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
Rule 285   dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
Rule 286   dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
Rule 287   dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
Rule 288   dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
Rule 289   dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
Rule 290   dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
Rule 291   dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
Rule 292   dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
Rule 293   dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
Rule 294   dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D
Rule 295   asignacionInt -> VAR VARIABLE IGUAL intvalues
Rule 296   asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 297   asignacionInt -> VAL VARIABLE IGUAL intvalues
Rule 298   asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 299   intvalues -> INT
Rule 300   intvalues -> stringCastInt
Rule 301   asignacionLong -> VAR VARIABLE IGUAL longvalues
Rule 302   asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 303   asignacionLong -> VAL VARIABLE IGUAL longvalues
Rule 304   asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 305   longvalues -> INT
Rule 306   longvalues -> intvalues
Rule 307   longvalues -> stringCastLong
Rule 308   asignacionFloat -> VAR VARIABLE IGUAL floatvalues
Rule 309   asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 310   asignacionFloat -> VAL VARIABLE IGUAL floatvalues
Rule 311   asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 312   floatvalues -> FLOAT
Rule 313   floatvalues -> longvalues
Rule 314   floatvalues -> stringCastFloat
Rule 315   asignacionDouble -> VAR VARIABLE IGUAL doublevalues
Rule 316   asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 317   asignacionDouble -> VAL VARIABLE IGUAL doublevalues
Rule 318   asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 319   doublevalues -> DOUBLE
Rule 320   doublevalues -> floatvalues
Rule 321   doublevalues -> stringCastDouble
Rule 322   stringCastInt -> STRING PUNTO TO_INT
Rule 323   stringCastLong -> STRING PUNTO TO_LONG
Rule 324   stringCastFloat -> STRING PUNTO TO_FLOAT
Rule 325   stringCastDouble -> STRING PUNTO TO_DOUBLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 232
ARRAYCLASS           : 96 157 158 158 159 160 160 266 266 267 267
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 80 82 83 84 91
CASE                 : 186 190 194 198 202 206 210 214
CATCH                : 
CHAR                 : 73 74 75 76 99 206 241 241 248 249
CHARCLASS            : 74 76 77 78 89
CLASS                : 
COMA                 : 135 136 167 269 271 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294
CORCHETE_D           : 96 97 158 158 160 160 164 165 266 267
CORCHETE_I           : 96 97 158 158 160 160 164 165 266 267
DEF                  : 112 113 120 121 122 123 124 125 126 127 128 129 130
DIFERENTE            : 252
DIVISION             : 264
DO                   : 
DOBLE_PUNTO          : 61 62 63 64 65 66 68 70 71 72 74 76 77 78 80 82 83 84 114 115 131 132 158 160 164 165 266 267 273 274 296 298 302 304 309 311 316 318
DOUBLE               : 111 198 270 271 277 281 283 284 285 286 289 293 319
DOUBLECLASS          : 65 66 94 267 277 281 283 284 285 286 289 293 316 318
ELSE                 : 220 221 222
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 106
FLOAT                : 110 194 278 279 280 281 282 285 290 294 312
FLOATCLASS           : 63 64 95 278 279 280 281 282 285 290 294 309 311
FOR                  : 172 173 174 175 176 177
FOR_SOME             : 
FUNCION_FLECHA       : 186 190 194 198 202 206 210 214
HASHTAG              : 
IF                   : 217 220 221
IGUAL                : 46 47 48 49 50 51 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 112 115 120 121 122 123 124 125 126 127 128 129 130 157 158 159 160 163 164 165 169 170 266 267 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 301 302 303 304 308 309 310 311 315 316 317 318
IGUAL_COMPARACION    : 251
IMPLICIT             : 
IMPORT               : 2
INT                  : 88 104 108 158 160 174 174 175 175 176 176 177 177 186 268 269 275 282 286 288 291 292 293 294 299 305
INTCLASS             : 92 266 275 282 286 288 291 292 293 294 296 298
ITERATOR             : 172 173 174 175 176 177
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 97 163 164 164 165 165
LLAVE_D              : 1 112 113 120 121 122 123 124 125 126 127 128 129 130 171 172 173 174 175 176 177 178 216 217 220 221 222
LLAVE_I              : 1 112 113 120 121 122 123 124 125 126 127 128 129 130 171 172 173 174 175 176 177 178 216 217 220 221 222
LONG                 : 109 190 276 280 284 287 288 289 290 292
LONGCLASS            : 61 62 93 276 280 284 287 288 289 290 292 302 304
MACRO                : 
MAS                  : 139 262
MATCH                : 178
MAYOR                : 253
MAYOR_IGUAL          : 
MENOR                : 254
MENOR_IGUAL          : 
MENOS                : 261
MOD                  : 265
MULTIPLICACION       : 263
NEW                  : 158 160 164
NOT                  : 229 230 231 234
NULL                 : 
OBJECT               : 1
OR                   : 233
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 88 103 104 117 118 119 132 137 138 141 143 144 145 146 157 158 159 160 163 164 165 168 171 172 173 174 175 176 177 217 220 221 266 267 272 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294
PAR_I                : 88 103 104 117 118 119 132 137 138 141 143 144 145 146 157 158 159 160 163 164 165 168 171 172 173 174 175 176 177 217 220 221 266 267 272 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294
PRINT                : 138
PRINTLN              : 137
PRIVATE              : 
PROTECTED            : 
PUNTO                : 4 4 4 151 152 272 322 323 324 325
READLINE             : 4 141
RETURN               : 120 121 122 123 124 125 126 127 128 129 130
REVERSE              : 
SEALED               : 
STARTSWITH           : 272
STRING               : 67 68 69 70 98 202 240 240 246 247 272 272 275 276 277 278 279 283 287 291 322 323 324 325
STRINGCLASS          : 68 70 71 72 90 275 276 277 278 279 283 287 291
SUBGUION             : 214
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 174 176
TO_DOUBLE            : 154 325
TO_FLOAT             : 155 324
TO_INT               : 153 322
TO_LONG              : 156 323
TRAIT                : 
TRUE                 : 105
TRY                  : 
TYPE                 : 
UNTIL                : 175 177
VAL                  : 47 49 51 62 64 66 69 70 72 75 76 78 81 82 84 159 160 163 164 165 170 274 297 298 303 304 310 311 317 318
VAR                  : 46 48 50 61 63 65 67 68 71 73 74 77 79 80 83 157 158 169 172 176 177 266 267 273 295 296 301 302 308 309 315 316
VARIABLE             : 1 4 4 4 46 46 47 47 48 49 50 51 61 61 62 62 63 63 64 64 65 65 66 66 67 68 69 70 71 71 72 72 73 74 75 76 77 77 78 78 79 80 81 82 83 83 84 84 85 86 87 88 100 103 103 104 112 113 114 115 120 121 121 122 123 124 125 125 126 127 128 129 129 130 142 152 157 158 159 160 163 164 165 169 170 172 172 173 173 174 175 176 177 178 226 229 242 243 244 245 246 247 248 249 250 250 256 257 258 258 260 266 267 273 274 295 296 297 298 301 302 303 304 308 309 310 311 315 316 317 318
WHILE                : 171
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 30 40 48 49 87 123 127 236 236 237 238 259 260
aritmeticos          : 255 256 257 258 259 260
array                : 59
arrayDouble          : 162
arrayInt             : 161
asignacion           : 9 15 21 31 41
asignacionBoolean    : 58
asignacionChar       : 57
asignacionDouble     : 55
asignacionFloat      : 54
asignacionInt        : 53
asignacionLong       : 52
asignacionString     : 56
booleanos            : 79 80 81 82 102 210 227 230 239 239 244 245
caseBool             : 211 212 213
caseChar             : 207 208 209
caseDob              : 199 200 201
caseFlt              : 195 196 197
caseInt              : 187 188 189
caseLgn              : 191 192 193
caseStr              : 203 204 205
cases                : 178
casesBool            : 185 212
casesChar            : 184 208
casesDob             : 182 200
casesFlt             : 181 196
casesInt             : 179 188
casesLgn             : 180 192
casesStr             : 183 204
castingcall          : 148
castingfun           : 151 152
codeBlock            : 186 190 194 198 202 206 210 214
