Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 54    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 55    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 56    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 57    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 58    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 59    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 60    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 61    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 62    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 63    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 64    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 65    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 66    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 67    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 68    tipo -> CHARCLASS
Rule 69    tipo -> STRINGCLASS
Rule 70    tipo -> BOOLCLASS
Rule 71    tipo -> INTCLASS
Rule 72    tipo -> LONGCLASS
Rule 73    tipo -> DOUBLECLASS
Rule 74    tipo -> FLOATCLASS
Rule 75    valor -> STRING
Rule 76    valor -> CHAR
Rule 77    valor -> VARIABLE
Rule 78    valor -> numeros
Rule 79    valor -> booleanos
Rule 80    booleanos -> TRUE
Rule 81    booleanos -> FLASE
Rule 82    numeros -> INT
Rule 83    numeros -> LONG
Rule 84    numeros -> FLOAT
Rule 85    numeros -> DOUBLE
Rule 86    funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
Rule 87    funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D
Rule 88    parametroDefecto -> PAR_I parametro IGUAL valor PAR_D
Rule 89    parametroDefecto -> PAR_I parametro IGUAL valor PAR_D parametroDefecto
Rule 90    parametro -> declaracion
Rule 91    parametro -> declaracion COMA parametro
Rule 92    declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 93    impresion -> PRINTLN PAR_I valorI PAR_D
Rule 94    impresion -> PRINT PAR_I valorI PAR_D
Rule 95    valorI -> valor MAS valorI
Rule 96    valorI -> valor
Rule 97    entrada -> READLINE PAR_I PAR_D
Rule 98    array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 99    array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 100   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 101   valores -> valor
Rule 102   valores -> valor COMA valores
Rule 103   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 104   condicional -> valorC logicos condicional
Rule 105   condicional -> valorC
Rule 106   valorC -> VARIABLE
Rule 107   valorC -> booleanos
Rule 108   valorC -> relacional
Rule 109   valorC -> NOT VARIABLE
Rule 110   valorC -> NOT booleanos
Rule 111   valorC -> NOT relacional
Rule 112   logicos -> AND
Rule 113   logicos -> OR
Rule 114   logicos -> NOT
Rule 115   relacional -> numeros comparacion numeros
Rule 116   relacional -> booleanos comparacion booleanos
Rule 117   relacional -> STRING comparacion STRING
Rule 118   relacional -> CHAR comparacion CHAR
Rule 119   relacional -> VARIABLE comparacion numeros
Rule 120   relacional -> numeros comparacion VARIABLE
Rule 121   relacional -> VARIABLE comparacion booleanos
Rule 122   relacional -> booleanos comparacion VARIABLE
Rule 123   relacional -> VARIABLE comparacion STRING
Rule 124   relacional -> STRING comparacion VARIABLE
Rule 125   relacional -> VARIABLE comparacion CHAR
Rule 126   relacional -> CHAR comparacion VARIABLE
Rule 127   relacional -> VARIABLE comparacion VARIABLE
Rule 128   comparacion -> IGUAL_COMPARACION
Rule 129   comparacion -> DIFERENTE
Rule 130   comparacion -> MAYOR
Rule 131   comparacion -> MENOR

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 112
ARRAYCLASS           : 98 99 99 100 100
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 63 65 66 67 70
CASE                 : 
CATCH                : 
CHAR                 : 56 57 58 59 76 118 118 125 126
CHARCLASS            : 57 59 60 61 68
CLASS                : 
COMA                 : 91 102
CORCHETE_D           : 99 100 100
CORCHETE_I           : 99 100 100
DEF                  : 86 87
DIFERENTE            : 129
DIVISION             : 
DO                   : 
DOBLE_PUNTO          : 27 29 30 31 33 35 36 37 39 41 42 43 45 47 48 49 51 53 54 55 57 59 60 61 63 65 66 67 92 99 100
DOUBLE               : 44 45 46 47 85
DOUBLECLASS          : 45 47 48 49 73
ELSE                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 81
FLOAT                : 38 39 40 41 84
FLOATCLASS           : 39 41 42 43 74
FOR                  : 
FOR_SOME             : 
FUNCION_FLECHA       : 
HASHTAG              : 
IF                   : 
IGUAL                : 17 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 86 87 88 89 98 99 100
IGUAL_COMPARACION    : 128
IMPLICIT             : 
IMPORT               : 
INT                  : 32 33 34 35 82 100
INTCLASS             : 33 35 36 37 71
ITERATOR             : 
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 
LLAVE_D              : 86 87 103
LLAVE_I              : 86 87 103
LONG                 : 26 27 28 29 83
LONGCLASS            : 27 29 30 31 72
MACRO                : 
MAS                  : 95
MATCH                : 
MAYOR                : 130
MAYOR_IGUAL          : 
MENOR                : 131
MENOR_IGUAL          : 
MENOS                : 
MOD                  : 
MULTIPLICACION       : 
NEW                  : 
NOT                  : 109 110 111 114
NULL                 : 
OBJECT               : 
OR                   : 113
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 86 88 89 93 94 97 98 99 100 103
PAR_I                : 86 88 89 93 94 97 98 99 100 103
PRINT                : 94
PRINTLN              : 93
PRIVATE              : 
PROTECTED            : 
PUNTO                : 
READLINE             : 97
RETURN               : 
REVERSE              : 
SEALED               : 
STRING               : 50 51 52 53 75 117 117 123 124
STRINGCLASS          : 51 53 54 55 69
SUBGUION             : 
SUPER                : 
THIS                 : 
THROW                : 
TO_DOUBLE            : 
TO_FLOAT             : 
TO_INT               : 
TO_LONG              : 
TRAIT                : 
TRUE                 : 80
TRY                  : 
TYPE                 : 
VAL                  : 28 29 31 34 35 37 40 41 43 46 47 49 52 53 55 58 59 61 64 65 67
VAR                  : 17 26 27 30 32 33 36 38 39 42 44 45 48 50 51 54 56 57 60 62 63 66 98 99 100
VARIABLE             : 17 17 26 27 28 29 30 30 31 31 32 33 34 35 36 36 37 37 38 39 40 41 42 42 43 43 44 45 46 47 48 48 49 49 50 51 52 53 54 54 55 55 56 57 58 59 60 60 61 61 62 63 64 65 66 66 67 67 77 86 87 92 98 99 100 106 109 119 120 121 122 123 124 125 126 127 127
WHILE                : 103
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 25
asignacion           : 3 7 9 13
asignacionBoolean    : 24
asignacionChar       : 23
asignacionDouble     : 21
asignacionFloat      : 20
asignacionInt        : 19
asignacionLong       : 18
asignacionString     : 22
booleanos            : 62 63 64 65 79 107 110 116 116 121 122
comparacion          : 115 116 117 118 119 120 121 122 123 124 125 126 127
condicional          : 103 104
contenido            : 13 14 15 16 86 87 103
cuerpo               : 5 6 7 8 0
declaracion          : 90 91
entrada              : 11 15
funcion              : 1 5
funcionDefecto       : 2 6
impresion            : 10 14
logicos              : 104
numeros              : 78 115 115 119 120
parametro            : 86 88 89 91
parametroDefecto     : 87 89
relacional           : 108 111
tipo                 : 92 99 100 100
valor                : 88 89 95 96 101 102
valorC               : 104 105
valorI               : 93 94 95
valores              : 98 99 102
while                : 4 8 12 16

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . funcionDefecto
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . while
    (5) cuerpo -> . funcion cuerpo
    (6) cuerpo -> . funcionDefecto cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (86) funcion -> . DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (87) funcionDefecto -> . DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    DEF             shift and go to state 6
    VAR             shift and go to state 7
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    cuerpo                         shift and go to state 1
    funcion                        shift and go to state 2
    funcionDefecto                 shift and go to state 3
    asignacion                     shift and go to state 4
    while                          shift and go to state 5
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> funcion .
    (5) cuerpo -> funcion . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . funcionDefecto
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . while
    (5) cuerpo -> . funcion cuerpo
    (6) cuerpo -> . funcionDefecto cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (86) funcion -> . DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (87) funcionDefecto -> . DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    $end            reduce using rule 1 (cuerpo -> funcion .)
    DEF             shift and go to state 6
    VAR             shift and go to state 7
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    funcion                        shift and go to state 2
    cuerpo                         shift and go to state 18
    funcionDefecto                 shift and go to state 3
    asignacion                     shift and go to state 4
    while                          shift and go to state 5
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 3

    (2) cuerpo -> funcionDefecto .
    (6) cuerpo -> funcionDefecto . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . funcionDefecto
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . while
    (5) cuerpo -> . funcion cuerpo
    (6) cuerpo -> . funcionDefecto cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (86) funcion -> . DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (87) funcionDefecto -> . DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
