Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 129   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 130   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 131   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
Rule 132   valores -> valor
Rule 133   valores -> valor COMA valores
Rule 134   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 135   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 136   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 137   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 138   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 139   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 140   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 141   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 142   cases -> casesInt
Rule 143   cases -> casesLgn
Rule 144   cases -> casesFlt
Rule 145   cases -> casesDob
Rule 146   cases -> casesStr
Rule 147   cases -> casesChar
Rule 148   caseInt -> CASE INT FUNCION_FLECHA codeBlock
Rule 149   casesInt -> caseInt
Rule 150   casesInt -> caseInt casesInt
Rule 151   casesInt -> caseInt defcase
Rule 152   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 153   casesLgn -> caseLgn
Rule 154   casesLgn -> caseLgn casesLgn
Rule 155   casesLgn -> caseLgn defcase
Rule 156   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 157   casesFlt -> caseFlt
Rule 158   casesFlt -> caseFlt casesFlt
Rule 159   casesFlt -> caseFlt defcase
Rule 160   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 161   casesDob -> caseDob
Rule 162   casesDob -> caseDob casesDob
Rule 163   casesDob -> caseDob defcase
Rule 164   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 165   casesStr -> caseStr
Rule 166   casesStr -> caseStr casesStr
Rule 167   casesStr -> caseStr defcase
Rule 168   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 169   casesChar -> caseChar
Rule 170   casesChar -> caseChar casesChar
Rule 171   casesChar -> caseChar defcase
Rule 172   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 173   casesBool -> caseBool
Rule 174   casesBool -> caseBool casesBool
Rule 175   casesBool -> caseBool defcase
Rule 176   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 177   codeBlock -> contenidoLine
Rule 178   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 179   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 180   if -> if elseif
Rule 181   if -> if else
Rule 182   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 183   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 184   else -> elseif else
Rule 185   condicional -> valorC logicos condicional
Rule 186   condicional -> valorC
Rule 187   valorC -> VARIABLE
Rule 188   valorC -> booleanos
Rule 189   valorC -> relacional
Rule 190   valorC -> NOT VARIABLE
Rule 191   valorC -> NOT booleanos
Rule 192   valorC -> NOT relacional
Rule 193   logicos -> AND
Rule 194   logicos -> OR
Rule 195   logicos -> NOT
Rule 196   relacional -> numeros comparacion numeros
Rule 197   relacional -> aritmetica comparacion aritmetica
Rule 198   relacional -> aritmetica comparacion numeros
Rule 199   relacional -> numeros comparacion aritmetica
Rule 200   relacional -> booleanos comparacion booleanos
Rule 201   relacional -> STRING comparacion STRING
Rule 202   relacional -> CHAR comparacion CHAR
Rule 203   relacional -> VARIABLE comparacion numeros
Rule 204   relacional -> numeros comparacion VARIABLE
Rule 205   relacional -> VARIABLE comparacion booleanos
Rule 206   relacional -> booleanos comparacion VARIABLE
Rule 207   relacional -> VARIABLE comparacion STRING
Rule 208   relacional -> STRING comparacion VARIABLE
Rule 209   relacional -> VARIABLE comparacion CHAR
Rule 210   relacional -> CHAR comparacion VARIABLE
Rule 211   relacional -> VARIABLE comparacion VARIABLE
Rule 212   comparacion -> IGUAL_COMPARACION
Rule 213   comparacion -> DIFERENTE
Rule 214   comparacion -> MAYOR
Rule 215   comparacion -> MENOR
Rule 216   aritmetica -> numeros aritmeticos numeros
Rule 217   aritmetica -> VARIABLE aritmeticos numeros
Rule 218   aritmetica -> numeros aritmeticos VARIABLE
Rule 219   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 220   aritmetica -> aritmetica aritmeticos numeros
Rule 221   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 222   aritmeticos -> MENOS
Rule 223   aritmeticos -> MAS
Rule 224   aritmeticos -> MULTIPLICACION
Rule 225   aritmeticos -> DIVISION
Rule 226   aritmeticos -> MOD

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 193
ARRAYCLASS           : 127 128 128 129 129
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 84 86 87 88 91
CASE                 : 148 152 156 160 164 168 172 176
CATCH                : 
CHAR                 : 77 78 79 80 97 168 202 202 209 210
CHARCLASS            : 78 80 81 82 89
CLASS                : 
COMA                 : 120 121 133
CORCHETE_D           : 128 129 129 131
CORCHETE_I           : 128 129 129 131
DEF                  : 107 114 115
DIFERENTE            : 213
DIVISION             : 225
DO                   : 
DOBLE_PUNTO          : 48 50 51 52 54 56 57 58 60 62 63 64 66 68 69 70 72 74 75 76 78 80 81 82 84 86 87 88 108 109 116 117 128 129 131
DOUBLE               : 65 66 67 68 106 160
DOUBLECLASS          : 66 68 69 70 94
ELSE                 : 182 183
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 102
FLOAT                : 59 60 61 62 105 156
FLOATCLASS           : 60 62 63 64 95
FOR                  : 135 136 137 138 139 140
FOR_SOME             : 
FUNCION_FLECHA       : 148 152 156 160 164 168 172 176
HASHTAG              : 
IF                   : 179 182
IGUAL                : 34 35 36 37 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 107 109 114 115 127 128 129 130 131
IGUAL_COMPARACION    : 212
IMPLICIT             : 
IMPORT               : 
INT                  : 53 54 55 56 103 129 137 137 138 138 139 139 140 140 148
INTCLASS             : 54 56 57 58 92
ITERATOR             : 135 136 137 138 139 140
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 130 131 131
LLAVE_D              : 107 114 115 134 135 136 137 138 139 140 141 178 179 182 183
LLAVE_I              : 107 114 115 134 135 136 137 138 139 140 141 178 179 182 183
LONG                 : 47 48 49 50 104 152
LONGCLASS            : 48 50 51 52 93
MACRO                : 
MAS                  : 124 223
MATCH                : 141
MAYOR                : 214
MAYOR_IGUAL          : 
MENOR                : 215
MENOR_IGUAL          : 
MENOS                : 222
MOD                  : 226
MULTIPLICACION       : 224
NEW                  : 
NOT                  : 190 191 192 195
NULL                 : 
OBJECT               : 
OR                   : 194
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 111 112 113 117 122 123 126 127 128 129 130 131 134 135 136 137 138 139 140 179 182
PAR_I                : 111 112 113 117 122 123 126 127 128 129 130 131 134 135 136 137 138 139 140 179 182
PRINT                : 123
PRINTLN              : 122
PRIVATE              : 
PROTECTED            : 
PUNTO                : 
READLINE             : 126
RETURN               : 114 115
REVERSE              : 
SEALED               : 
STRING               : 71 72 73 74 96 164 201 201 207 208
STRINGCLASS          : 72 74 75 76 90
SUBGUION             : 176
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 137 139
TO_DOUBLE            : 
TO_FLOAT             : 
TO_INT               : 
TO_LONG              : 
TRAIT                : 
TRUE                 : 101
TRY                  : 
TYPE                 : 
UNTIL                : 138 140
VAL                  : 35 37 49 50 52 55 56 58 61 62 64 67 68 70 73 74 76 79 80 82 85 86 88 130 131
VAR                  : 34 36 47 48 51 53 54 57 59 60 63 65 66 69 71 72 75 77 78 81 83 84 87 127 128 129 135 139 140
VARIABLE             : 34 34 35 35 36 37 47 48 49 50 51 51 52 52 53 54 55 56 57 57 58 58 59 60 61 62 63 63 64 64 65 66 67 68 69 69 70 70 71 72 73 74 75 75 76 76 77 78 79 80 81 81 82 82 83 84 85 86 87 87 88 88 98 107 108 109 114 115 127 128 129 130 131 135 135 136 136 137 138 139 140 141 187 190 203 204 205 206 207 208 209 210 211 211 217 218 219 219 221
WHILE                : 134
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 22 30 36 37 197 197 198 199 220 221
aritmeticos          : 216 217 218 219 220 221
array                : 45
asignacion           : 4 10 15 23 31
asignacionBoolean    : 44
asignacionChar       : 43
asignacionDouble     : 41
asignacionFloat      : 40
asignacionInt        : 39
asignacionLong       : 38
asignacionString     : 42
booleanos            : 83 84 85 86 100 172 188 191 200 200 205 206
caseBool             : 173 174 175
caseChar             : 169 170 171
caseDob              : 161 162 163
caseFlt              : 157 158 159
caseInt              : 149 150 151
caseLgn              : 153 154 155
caseStr              : 165 166 167
cases                : 141
casesBool            : 174
casesChar            : 147 170
casesDob             : 145 162
casesFlt             : 144 158
casesInt             : 142 150
casesLgn             : 143 154
casesStr             : 146 166
codeBlock            : 148 152 156 160 164 168 172 176
comparacion          : 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211
condicional          : 134 179 182 185
contenido            : 23 24 25 26 27 28 29 30 107 114 115 134 135 136 137 138 139 140 178 179 182 183
contenidoLine        : 177
cuerpo               : 9 10 11 12 13 14 0
declaracion          : 112 113
dectipo              : 114
dectipoTupla         : 115
defcase              : 151 155 159 163 167 171 175
else                 : 181 184
elseif               : 180 184
entrada              : 3 17 25 33
for                  : 6 12 19 27
funcion              : 1 9
if                   : 8 13 21 28 180 181
impresion            : 2 16 24 32
list                 : 46
logicos              : 185
match                : 7 14 20 29
numeros              : 99 196 196 198 199 203 204 216 216 217 218 220
parametro            : 107 114 115
parametros           : 110 113
relacional           : 189 192
tipo                 : 108 109 116 118 119 120 121 128 129 129 131
tipos                : 117
tiposentry           : 119 121
valor                : 109 114 115 124 125 132 133
valorC               : 185 186
valorI               : 122 123 124
valores              : 127 128 130 131 133
while                : 5 11 18 26

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . impresion
    (3) cuerpo -> . entrada
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . while
    (6) cuerpo -> . for
    (7) cuerpo -> . match
    (8) cuerpo -> . if
    (9) cuerpo -> . funcion cuerpo
    (10) cuerpo -> . asignacion cuerpo
    (11) cuerpo -> . while cuerpo
    (12) cuerpo -> . for cuerpo
    (13) cuerpo -> . if cuerpo
    (14) cuerpo -> . match cuerpo
    (107) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (114) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (115) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (122) impresion -> . PRINTLN PAR_I valorI PAR_D
    (123) impresion -> . PRINT PAR_I valorI PAR_D
    (126) entrada -> . READLINE PAR_I PAR_D
    (34) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (35) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (36) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (37) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (38) asignacion -> . asignacionLong
    (39) asignacion -> . asignacionInt
    (40) asignacion -> . asignacionFloat
    (41) asignacion -> . asignacionDouble
    (42) asignacion -> . asignacionString
    (43) asignacion -> . asignacionChar
    (44) asignacion -> . asignacionBoolean
    (45) asignacion -> . array
    (46) asignacion -> . list
    (134) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (135) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (136) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (137) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (138) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (139) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (140) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (141) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (179) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (180) if -> . if elseif
    (181) if -> . if else
    (47) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (48) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (49) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (50) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (53) asignacionInt -> . VAR VARIABLE IGUAL INT
    (54) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (55) asignacionInt -> . VAL VARIABLE IGUAL INT
    (56) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (57) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (58) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (59) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (60) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (61) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (62) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (63) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (64) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (65) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (66) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (67) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (68) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (69) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (70) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (71) asignacionString -> . VAR VARIABLE IGUAL STRING
    (72) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (73) asignacionString -> . VAL VARIABLE IGUAL STRING
    (74) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (76) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (77) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (78) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (79) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (80) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (81) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (82) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (83) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (84) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (85) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (86) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (87) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (88) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (127) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (128) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (129) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (130) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (131) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    DEF             shift and go to state 10
    PRINTLN         shift and go to state 12
    PRINT           shift and go to state 13
    READLINE        shift and go to state 14
    VAR             shift and go to state 15
    VAL             shift and go to state 16
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VARIABLE        shift and go to state 11
    IF              shift and go to state 28

    cuerpo                         shift and go to state 1
    funcion                        shift and go to state 2
    impresion                      shift and go to state 3
    entrada                        shift and go to state 4
    asignacion                     shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    match                          shift and go to state 8
    if                             shift and go to state 9
    asignacionLong                 shift and go to state 17
    asignacionInt                  shift and go to state 18
    asignacionFloat                shift and go to state 19
    asignacionDouble               shift and go to state 20
    asignacionString               shift and go to state 21
    asignacionChar                 shift and go to state 22
    asignacionBoolean              shift and go to state 23
    array                          shift and go to state 24
    list                           shift and go to state 25

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> funcion .
    (9) cuerpo -> funcion . cuerpo
