Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 71    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 72    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 73    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 74    asignacionDouble -> VAR VARIABLE IGUAL DOUBLE
Rule 75    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 76    asignacionDouble -> VAL VARIABLE IGUAL DOUBLE
Rule 77    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 78    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 79    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 80    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 81    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 82    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 83    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 84    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 85    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 86    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 87    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 88    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 89    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 90    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 91    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 92    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 93    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 94    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 95    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 96    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 97    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 98    reasignacion -> VARIABLE IGUAL valor
Rule 99    reasignacion -> VARIABLE IGUAL returnfun
Rule 100   tipo -> CHARCLASS
Rule 101   tipo -> STRINGCLASS
Rule 102   tipo -> BOOLCLASS
Rule 103   tipo -> INTCLASS
Rule 104   tipo -> LONGCLASS
Rule 105   tipo -> DOUBLECLASS
Rule 106   tipo -> FLOATCLASS
Rule 107   valor -> STRING
Rule 108   valor -> CHAR
Rule 109   valor -> VARIABLE
Rule 110   valor -> numeros
Rule 111   valor -> booleanos
Rule 112   booleanos -> TRUE
Rule 113   booleanos -> FLASE
Rule 114   numeros -> INT
Rule 115   numeros -> LONG
Rule 116   numeros -> FLOAT
Rule 117   numeros -> DOUBLE
Rule 118   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 119   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 120   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 121   parametro -> parametros
Rule 122   parametro -> PAR_I PAR_D
Rule 123   parametros -> PAR_I declaracion PAR_D
Rule 124   parametros -> PAR_I declaracion PAR_D parametros
Rule 125   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 126   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 127   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 128   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
Rule 129   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 130   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 131   dectipo -> DOBLE_PUNTO tipo
Rule 132   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 133   tipos -> tipo
Rule 134   tipos -> tipo tiposentry
Rule 135   tiposentry -> COMA tipo
Rule 136   tiposentry -> COMA tipo tiposentry
Rule 137   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 138   impresion -> PRINT PAR_I valorI PAR_D
Rule 139   valorI -> valor MAS valorI
Rule 140   valorI -> valor
Rule 141   entrada -> READLINE PAR_I PAR_D
Rule 142   funcall -> VARIABLE PAR_I valores PAR_D
Rule 143   funcall -> VARIABLE PAR_I PAR_D
Rule 144   returnfun -> returnCastable
Rule 145   returnfun -> castingcall
Rule 146   returnCastable -> entrada
Rule 147   returnCastable -> funcall
Rule 148   castingcall -> returnCastable PUNTO castingfun
Rule 149   castingcall -> VARIABLE PUNTO castingfun
Rule 150   castingfun -> TO_INT
Rule 151   castingfun -> TO_DOUBLE
Rule 152   castingfun -> TO_FLOAT
Rule 153   castingfun -> TO_LONG
Rule 154   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 155   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 156   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 157   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 158   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
Rule 159   valores -> valor
Rule 160   valores -> valor COMA valores
Rule 161   tuple -> PAR_I valores PAR_D
Rule 162   asignacion -> VAR VARIABLE IGUAL tuple
Rule 163   asignacion -> VAL VARIABLE IGUAL tuple
Rule 164   asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple
Rule 165   asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple
Rule 166   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 167   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 168   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 169   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 170   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 171   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 172   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 173   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 174   cases -> casesInt
Rule 175   cases -> casesLgn
Rule 176   cases -> casesFlt
Rule 177   cases -> casesDob
Rule 178   cases -> casesStr
Rule 179   cases -> casesChar
Rule 180   cases -> casesBool
Rule 181   caseInt -> CASE INT FUNCION_FLECHA codeBlock
Rule 182   casesInt -> caseInt
Rule 183   casesInt -> caseInt casesInt
Rule 184   casesInt -> caseInt defcase
Rule 185   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 186   casesLgn -> caseLgn
Rule 187   casesLgn -> caseLgn casesLgn
Rule 188   casesLgn -> caseLgn defcase
Rule 189   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 190   casesFlt -> caseFlt
Rule 191   casesFlt -> caseFlt casesFlt
Rule 192   casesFlt -> caseFlt defcase
Rule 193   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 194   casesDob -> caseDob
Rule 195   casesDob -> caseDob casesDob
Rule 196   casesDob -> caseDob defcase
Rule 197   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 198   casesStr -> caseStr
Rule 199   casesStr -> caseStr casesStr
Rule 200   casesStr -> caseStr defcase
Rule 201   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 202   casesChar -> caseChar
Rule 203   casesChar -> caseChar casesChar
Rule 204   casesChar -> caseChar defcase
Rule 205   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 206   casesBool -> caseBool
Rule 207   casesBool -> caseBool casesBool
Rule 208   casesBool -> caseBool defcase
Rule 209   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 210   codeBlock -> contenidoLine
Rule 211   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 212   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 213   if -> if elseif
Rule 214   if -> if else
Rule 215   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 216   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 217   else -> elseif else
Rule 218   condicional -> valorC logicos condicional
Rule 219   condicional -> valorC
Rule 220   valorC -> VARIABLE
Rule 221   valorC -> booleanos
Rule 222   valorC -> relacional
Rule 223   valorC -> NOT VARIABLE
Rule 224   valorC -> NOT booleanos
Rule 225   valorC -> NOT relacional
Rule 226   logicos -> AND
Rule 227   logicos -> OR
Rule 228   logicos -> NOT
Rule 229   relacional -> numeros comparacion numeros
Rule 230   relacional -> aritmetica comparacion aritmetica
Rule 231   relacional -> aritmetica comparacion numeros
Rule 232   relacional -> numeros comparacion aritmetica
Rule 233   relacional -> booleanos comparacion booleanos
Rule 234   relacional -> STRING comparacion STRING
Rule 235   relacional -> CHAR comparacion CHAR
Rule 236   relacional -> VARIABLE comparacion numeros
Rule 237   relacional -> numeros comparacion VARIABLE
Rule 238   relacional -> VARIABLE comparacion booleanos
Rule 239   relacional -> booleanos comparacion VARIABLE
Rule 240   relacional -> VARIABLE comparacion STRING
Rule 241   relacional -> STRING comparacion VARIABLE
Rule 242   relacional -> VARIABLE comparacion CHAR
Rule 243   relacional -> CHAR comparacion VARIABLE
Rule 244   relacional -> VARIABLE comparacion VARIABLE
Rule 245   comparacion -> IGUAL_COMPARACION
Rule 246   comparacion -> DIFERENTE
Rule 247   comparacion -> MAYOR
Rule 248   comparacion -> MENOR
Rule 249   aritmetica -> numeros aritmeticos numeros
Rule 250   aritmetica -> VARIABLE aritmeticos numeros
Rule 251   aritmetica -> numeros aritmeticos VARIABLE
Rule 252   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 253   aritmetica -> aritmetica aritmeticos numeros
Rule 254   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 255   aritmeticos -> MENOS
Rule 256   aritmeticos -> MAS
Rule 257   aritmeticos -> MULTIPLICACION
Rule 258   aritmeticos -> DIVISION
Rule 259   aritmeticos -> MOD

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 226
ARRAYCLASS           : 154 155 155 156 156
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 93 95 96 97 102
CASE                 : 181 185 189 193 197 201 205 209
CATCH                : 
CHAR                 : 86 87 88 89 108 201 235 235 242 243
CHARCLASS            : 87 89 90 91 100
CLASS                : 
COMA                 : 135 136 160
CORCHETE_D           : 155 156 156 158
CORCHETE_I           : 155 156 156 158
DEF                  : 118 125 126 127 128 129 130
DIFERENTE            : 246
DIVISION             : 258
DO                   : 
DOBLE_PUNTO          : 57 59 60 61 63 65 66 67 69 71 72 73 75 77 78 79 81 83 84 85 87 89 90 91 93 95 96 97 119 120 131 132 155 156 158
DOUBLE               : 74 75 76 77 117 193
DOUBLECLASS          : 75 77 78 79 105
ELSE                 : 215 216
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 113
FLOAT                : 68 69 70 71 116 189
FLOATCLASS           : 69 71 72 73 106
FOR                  : 167 168 169 170 171 172
FOR_SOME             : 
FUNCION_FLECHA       : 181 185 189 193 197 201 205 209
HASHTAG              : 
IF                   : 212 215
IGUAL                : 41 42 43 44 45 46 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 118 120 125 126 127 128 129 130 154 155 156 157 158 162 163 164 165
IGUAL_COMPARACION    : 245
IMPLICIT             : 
IMPORT               : 
INT                  : 62 63 64 65 114 156 169 169 170 170 171 171 172 172 181
INTCLASS             : 63 65 66 67 103
ITERATOR             : 167 168 169 170 171 172
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 157 158 158
LLAVE_D              : 118 125 126 127 128 129 130 166 167 168 169 170 171 172 173 211 212 215 216
LLAVE_I              : 118 125 126 127 128 129 130 166 167 168 169 170 171 172 173 211 212 215 216
LONG                 : 56 57 58 59 115 185
LONGCLASS            : 57 59 60 61 104
MACRO                : 
MAS                  : 139 256
MATCH                : 173
MAYOR                : 247
MAYOR_IGUAL          : 
MENOR                : 248
MENOR_IGUAL          : 
MENOS                : 255
MOD                  : 259
MULTIPLICACION       : 257
NEW                  : 
NOT                  : 223 224 225 228
NULL                 : 
OBJECT               : 
OR                   : 227
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 122 123 124 132 137 138 141 142 143 154 155 156 157 158 161 166 167 168 169 170 171 172 212 215
PAR_I                : 122 123 124 132 137 138 141 142 143 154 155 156 157 158 161 166 167 168 169 170 171 172 212 215
PRINT                : 138
PRINTLN              : 137
PRIVATE              : 
PROTECTED            : 
PUNTO                : 148 149
READLINE             : 141
RETURN               : 125 126 127 128 129 130
REVERSE              : 
SEALED               : 
STRING               : 80 81 82 83 107 197 234 234 240 241
STRINGCLASS          : 81 83 84 85 101
SUBGUION             : 209
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 169 171
TO_DOUBLE            : 151
TO_FLOAT             : 152
TO_INT               : 150
TO_LONG              : 153
TRAIT                : 
TRUE                 : 112
TRY                  : 
TYPE                 : 
UNTIL                : 170 172
VAL                  : 42 44 46 58 59 61 64 65 67 70 71 73 76 77 79 82 83 85 88 89 91 94 95 97 157 158 163 165
VAR                  : 41 43 45 56 57 60 62 63 66 68 69 72 74 75 78 80 81 84 86 87 90 92 93 96 154 155 156 162 164 167 171 172
VARIABLE             : 41 41 42 42 43 44 45 46 56 57 58 59 60 60 61 61 62 63 64 65 66 66 67 67 68 69 70 71 72 72 73 73 74 75 76 77 78 78 79 79 80 81 82 83 84 84 85 85 86 87 88 89 90 90 91 91 92 93 94 95 96 96 97 97 98 99 109 118 119 120 125 126 126 127 128 129 129 130 142 143 149 154 155 156 157 158 162 163 164 165 167 167 168 168 169 170 171 172 173 220 223 236 237 238 239 240 241 242 243 244 244 250 251 252 252 254
WHILE                : 166
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 25 35 43 44 230 230 231 232 253 254
aritmeticos          : 249 250 251 252 253 254
array                : 54
asignacion           : 5 11 16 26 36
asignacionBoolean    : 53
asignacionChar       : 52
asignacionDouble     : 50
asignacionFloat      : 49
asignacionInt        : 48
asignacionLong       : 47
asignacionString     : 51
booleanos            : 92 93 94 95 111 205 221 224 233 233 238 239
caseBool             : 206 207 208
caseChar             : 202 203 204
caseDob              : 194 195 196
caseFlt              : 190 191 192
caseInt              : 182 183 184
caseLgn              : 186 187 188
caseStr              : 198 199 200
cases                : 173
casesBool            : 180 207
casesChar            : 179 203
casesDob             : 177 195
casesFlt             : 176 191
casesInt             : 174 183
casesLgn             : 175 187
casesStr             : 178 199
castingcall          : 145
castingfun           : 148 149
codeBlock            : 181 185 189 193 197 201 205 209
comparacion          : 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244
condicional          : 166 212 215 218
contenido            : 26 27 28 29 30 31 32 33 34 35 118 125 126 127 128 129 130 166 167 168 169 170 171 172 211 212 215 216
contenidoLine        : 210
cuerpo               : 10 11 12 13 14 15 0
declaracion          : 123 124
dectipo              : 125 126 127
dectipoTupla         : 128 129 130 164 165
defcase              : 184 188 192 196 200 204 208
else                 : 214 217
elseif               : 213 217
entrada              : 4 20 30 40 146
for                  : 7 13 22 32
funcall              : 2 18 28 38 147
funcion              : 1 10
if                   : 9 14 24 33 213 214
impresion            : 3 19 29 39
list                 : 55
logicos              : 218
match                : 8 15 23 34
numeros              : 110 229 229 231 232 236 237 249 249 250 251 253
parametro            : 118 125 126 127 128 129 130
parametros           : 121 124
reasignacion         : 17 27 37
relacional           : 222 225
returnCastable       : 144 148
returnfun            : 45 46 99 127 130
tipo                 : 119 120 131 133 134 135 136 155 156 156 158
tipos                : 132
tiposentry           : 134 136
tuple                : 128 162 163 164 165
valor                : 98 120 125 139 140 159 160
valorC               : 218 219
valorI               : 137 138 139
valores              : 142 154 155 157 158 160 161
while                : 6 12 21 31

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . funcall
    (3) cuerpo -> . impresion
    (4) cuerpo -> . entrada
    (5) cuerpo -> . asignacion
    (6) cuerpo -> . while
    (7) cuerpo -> . for
    (8) cuerpo -> . match
    (9) cuerpo -> . if
    (10) cuerpo -> . funcion cuerpo
    (11) cuerpo -> . asignacion cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . for cuerpo
    (14) cuerpo -> . if cuerpo
    (15) cuerpo -> . match cuerpo
    (118) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (125) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (126) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (127) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (142) funcall -> . VARIABLE PAR_I valores PAR_D
    (143) funcall -> . VARIABLE PAR_I PAR_D
    (137) impresion -> . PRINTLN PAR_I valorI PAR_D
    (138) impresion -> . PRINT PAR_I valorI PAR_D
    (141) entrada -> . READLINE PAR_I PAR_D
    (41) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (42) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (43) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (44) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (45) asignacion -> . VAR VARIABLE IGUAL returnfun
    (46) asignacion -> . VAL VARIABLE IGUAL returnfun
    (47) asignacion -> . asignacionLong
    (48) asignacion -> . asignacionInt
    (49) asignacion -> . asignacionFloat
    (50) asignacion -> . asignacionDouble
    (51) asignacion -> . asignacionString
    (52) asignacion -> . asignacionChar
    (53) asignacion -> . asignacionBoolean
    (54) asignacion -> . array
    (55) asignacion -> . list
    (162) asignacion -> . VAR VARIABLE IGUAL tuple
    (163) asignacion -> . VAL VARIABLE IGUAL tuple
    (164) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (165) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (166) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (167) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (168) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (169) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (170) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (171) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (173) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (212) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (213) if -> . if elseif
    (214) if -> . if else
    (56) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (57) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (58) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (59) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionInt -> . VAR VARIABLE IGUAL INT
    (63) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (64) asignacionInt -> . VAL VARIABLE IGUAL INT
    (65) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (70) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (71) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (73) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (74) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (75) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (76) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (77) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (79) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (80) asignacionString -> . VAR VARIABLE IGUAL STRING
    (81) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
