Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 186   cases -> casesDob
Rule 187   cases -> casesStr
Rule 188   cases -> casesChar
Rule 189   cases -> casesBool
Rule 190   caseInt -> CASE INT FUNCION_FLECHA codeBlock
Rule 191   casesInt -> caseInt
Rule 192   casesInt -> caseInt casesInt
Rule 193   casesInt -> caseInt defcase
Rule 194   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 195   casesLgn -> caseLgn
Rule 196   casesLgn -> caseLgn casesLgn
Rule 197   casesLgn -> caseLgn defcase
Rule 198   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 199   casesFlt -> caseFlt
Rule 200   casesFlt -> caseFlt casesFlt
Rule 201   casesFlt -> caseFlt defcase
Rule 202   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 203   casesDob -> caseDob
Rule 204   casesDob -> caseDob casesDob
Rule 205   casesDob -> caseDob defcase
Rule 206   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 207   casesStr -> caseStr
Rule 208   casesStr -> caseStr casesStr
Rule 209   casesStr -> caseStr defcase
Rule 210   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 211   casesChar -> caseChar
Rule 212   casesChar -> caseChar casesChar
Rule 213   casesChar -> caseChar defcase
Rule 214   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 215   casesBool -> caseBool
Rule 216   casesBool -> caseBool casesBool
Rule 217   casesBool -> caseBool defcase
Rule 218   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 219   codeBlock -> contenidoLine
Rule 220   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 221   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 222   if -> if elseif
Rule 223   if -> if else
Rule 224   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 225   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 226   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 227   else -> elseif else
Rule 228   condicional -> valorC logicos condicional
Rule 229   condicional -> valorC
Rule 230   valorC -> VARIABLE
Rule 231   valorC -> booleanos
Rule 232   valorC -> relacional
Rule 233   valorC -> NOT VARIABLE
Rule 234   valorC -> NOT booleanos
Rule 235   valorC -> NOT relacional
Rule 236   logicos -> AND
Rule 237   logicos -> OR
Rule 238   logicos -> NOT
Rule 239   relacional -> numeros comparacion numeros
Rule 240   relacional -> aritmetica comparacion aritmetica
Rule 241   relacional -> aritmetica comparacion numeros
Rule 242   relacional -> numeros comparacion aritmetica
Rule 243   relacional -> booleanos comparacion booleanos
Rule 244   relacional -> STRING comparacion STRING
Rule 245   relacional -> CHAR comparacion CHAR
Rule 246   relacional -> VARIABLE comparacion numeros
Rule 247   relacional -> numeros comparacion VARIABLE
Rule 248   relacional -> VARIABLE comparacion booleanos
Rule 249   relacional -> booleanos comparacion VARIABLE
Rule 250   relacional -> VARIABLE comparacion STRING
Rule 251   relacional -> STRING comparacion VARIABLE
Rule 252   relacional -> VARIABLE comparacion CHAR
Rule 253   relacional -> CHAR comparacion VARIABLE
Rule 254   relacional -> VARIABLE comparacion VARIABLE
Rule 255   comparacion -> IGUAL_COMPARACION
Rule 256   comparacion -> DIFERENTE
Rule 257   comparacion -> MAYOR
Rule 258   comparacion -> MENOR
Rule 259   aritmetica -> numeros aritmeticos numeros
Rule 260   aritmetica -> VARIABLE aritmeticos numeros
Rule 261   aritmetica -> numeros aritmeticos VARIABLE
Rule 262   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 263   aritmetica -> aritmetica aritmeticos numeros
Rule 264   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 265   aritmeticos -> MENOS
Rule 266   aritmeticos -> MAS
Rule 267   aritmeticos -> MULTIPLICACION
Rule 268   aritmeticos -> DIVISION
Rule 269   aritmeticos -> MOD
Rule 270   arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
Rule 271   arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
Rule 272   valoresInt -> INT
Rule 273   valoresInt -> valoresInt COMA INT
Rule 274   valoresDouble -> DOUBLE
Rule 275   valoresDouble -> valoresDouble COMA DOUBLE
Rule 276   asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla
Rule 277   asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla
Rule 278   dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
Rule 279   dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
Rule 280   dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
Rule 281   dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
Rule 282   dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
Rule 283   dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
Rule 284   dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
Rule 285   dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
Rule 286   dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
Rule 287   dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
Rule 288   dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
Rule 289   dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
Rule 290   dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
Rule 291   dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
Rule 292   dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
Rule 293   dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
Rule 294   dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
Rule 295   dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
Rule 296   dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
Rule 297   dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D
Rule 298   asignacionLong -> VAR VARIABLE IGUAL longvalues
Rule 299   asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 300   asignacionLong -> VAL VARIABLE IGUAL longvalues
Rule 301   asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 302   longvalues -> INT
Rule 303   longvalues -> LONG
Rule 304   asignacionFloat -> VAR VARIABLE IGUAL floatvalues
Rule 305   asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 306   asignacionFloat -> VAL VARIABLE IGUAL floatvalues
Rule 307   asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 308   floatvalues -> FLOAT
Rule 309   floatvalues -> longvalues
Rule 310   asignacionDouble -> VAR VARIABLE IGUAL doublevalues
Rule 311   asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 312   asignacionDouble -> VAL VARIABLE IGUAL doublevalues
Rule 313   asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 314   doublevalues -> DOUBLE
Rule 315   doublevalues -> floatvalues

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 236
ARRAYCLASS           : 101 161 162 162 163 164 164 270 270 271 271
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 85 87 88 89 96
CASE                 : 190 194 198 202 206 210 214 218
CATCH                : 
CHAR                 : 78 79 80 81 104 210 245 245 252 253
CHARCLASS            : 79 81 82 83 94
CLASS                : 
COMA                 : 139 140 171 273 275 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297
CORCHETE_D           : 101 102 162 162 164 164 168 169 270 271
CORCHETE_I           : 101 102 162 162 164 164 168 169 270 271
DEF                  : 116 117 124 125 126 127 128 129 130 131 132 133 134
DIFERENTE            : 256
DIVISION             : 268
DO                   : 
DOBLE_PUNTO          : 60 61 63 65 66 67 68 69 70 71 73 75 76 77 79 81 82 83 85 87 88 89 118 119 135 136 162 164 168 169 270 271 276 277 299 301 305 307 311 313
DOUBLE               : 115 202 274 275 280 284 286 287 288 289 292 296 314
DOUBLECLASS          : 70 71 99 271 280 284 286 287 288 289 292 296 311 313
ELSE                 : 224 225 226
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 111
FLOAT                : 114 198 281 282 283 284 285 288 293 297 308
FLOATCLASS           : 68 69 100 281 282 283 284 285 288 293 297 305 307
FOR                  : 176 177 178 179 180 181
FOR_SOME             : 
FUNCION_FLECHA       : 190 194 198 202 206 210 214 218
HASHTAG              : 
IF                   : 221 224 225
IGUAL                : 45 46 47 48 49 50 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 116 119 124 125 126 127 128 129 130 131 132 133 134 161 162 163 164 167 168 169 173 174 270 271 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 304 305 306 307 310 311 312 313
IGUAL_COMPARACION    : 255
IMPLICIT             : 
IMPORT               : 2
INT                  : 62 63 64 65 93 109 112 162 164 178 178 179 179 180 180 181 181 190 272 273 278 285 289 291 294 295 296 297 302
INTCLASS             : 63 65 66 67 97 270 278 285 289 291 294 295 296 297
ITERATOR             : 176 177 178 179 180 181
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 102 167 168 168 169 169
LLAVE_D              : 1 116 117 124 125 126 127 128 129 130 131 132 133 134 175 176 177 178 179 180 181 182 220 221 224 225 226
LLAVE_I              : 1 116 117 124 125 126 127 128 129 130 131 132 133 134 175 176 177 178 179 180 181 182 220 221 224 225 226
LONG                 : 113 194 279 283 287 290 291 292 293 295 303
LONGCLASS            : 60 61 98 279 283 287 290 291 292 293 295 299 301
MACRO                : 
MAS                  : 143 266
MATCH                : 182
MAYOR                : 257
MAYOR_IGUAL          : 
MENOR                : 258
MENOR_IGUAL          : 
MENOS                : 265
MOD                  : 269
MULTIPLICACION       : 267
NEW                  : 162 164 168
NOT                  : 233 234 235 238
NULL                 : 
OBJECT               : 1
OR                   : 237
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 93 108 109 121 122 123 136 141 142 145 147 148 149 150 161 162 163 164 167 168 169 172 175 176 177 178 179 180 181 221 224 225 270 271 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297
PAR_I                : 93 108 109 121 122 123 136 141 142 145 147 148 149 150 161 162 163 164 167 168 169 172 175 176 177 178 179 180 181 221 224 225 270 271 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297
PRINT                : 142
PRINTLN              : 141
PRIVATE              : 
PROTECTED            : 
PUNTO                : 4 4 4 155 156
READLINE             : 4 145
RETURN               : 124 125 126 127 128 129 130 131 132 133 134
REVERSE              : 
SEALED               : 
STRING               : 72 73 74 75 103 206 244 244 250 251 278 279 280 281 282 286 290 294
STRINGCLASS          : 73 75 76 77 95 278 279 280 281 282 286 290 294
SUBGUION             : 218
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 178 180
TO_DOUBLE            : 158
TO_FLOAT             : 159
TO_INT               : 157
TO_LONG              : 160
TRAIT                : 
TRUE                 : 110
TRY                  : 
TYPE                 : 
UNTIL                : 179 181
VAL                  : 46 48 50 61 64 65 67 69 71 74 75 77 80 81 83 86 87 89 163 164 167 168 169 174 277 300 301 306 307 312 313
VAR                  : 45 47 49 60 62 63 66 68 70 72 73 76 78 79 82 84 85 88 161 162 173 176 180 181 270 271 276 298 299 304 305 310 311
VARIABLE             : 1 4 4 4 45 45 46 46 47 48 49 50 60 60 61 61 62 63 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 74 75 76 76 77 77 78 79 80 81 82 82 83 83 84 85 86 87 88 88 89 89 90 91 92 93 105 108 108 109 116 117 118 119 124 125 125 126 127 128 129 129 130 131 132 133 133 134 146 156 161 162 163 164 167 168 169 173 174 176 176 177 177 178 179 180 181 182 230 233 246 247 248 249 250 251 252 253 254 254 260 261 262 262 264 270 271 276 277 298 299 300 301 304 305 306 307 310 311 312 313
WHILE                : 175
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 29 39 47 48 92 127 131 240 240 241 242 263 264
aritmeticos          : 259 260 261 262 263 264
array                : 58
arrayDouble          : 166
arrayInt             : 165
asignacion           : 9 15 20 30 40
asignacionBoolean    : 57
asignacionChar       : 56
asignacionDouble     : 54
asignacionFloat      : 53
asignacionInt        : 52
asignacionLong       : 51
asignacionString     : 55
booleanos            : 84 85 86 87 107 214 231 234 243 243 248 249
caseBool             : 215 216 217
caseChar             : 211 212 213
caseDob              : 203 204 205
caseFlt              : 199 200 201
caseInt              : 191 192 193
caseLgn              : 195 196 197
caseStr              : 207 208 209
cases                : 182
casesBool            : 189 216
casesChar            : 188 212
casesDob             : 186 204
casesFlt             : 185 200
casesInt             : 183 192
casesLgn             : 184 196
casesStr             : 187 208
castingcall          : 152
castingfun           : 155 156
codeBlock            : 190 194 198 202 206 210 214 218
comparacion          : 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254
condicional          : 175 221 224 225 228
contenido            : 30 31 32 33 34 35 36 37 38 39 116 117 124 125 126 127 132 133 134 175 176 177 178 179 180 181 220 221 224 225 226
contenidoLine        : 219
cuerpo               : 1 3 14 15 16 17 18 19
declaracion          : 122 123
dectipo              : 124 125 126 127 128 129 130 131
dectipoTupla         : 132 133 134
dectupla             : 276 277
