Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 192   casesFlt -> caseFlt casesFlt
Rule 193   casesFlt -> caseFlt defcase
Rule 194   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 195   casesDob -> caseDob
Rule 196   casesDob -> caseDob casesDob
Rule 197   casesDob -> caseDob defcase
Rule 198   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 199   casesStr -> caseStr
Rule 200   casesStr -> caseStr casesStr
Rule 201   casesStr -> caseStr defcase
Rule 202   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 203   casesChar -> caseChar
Rule 204   casesChar -> caseChar casesChar
Rule 205   casesChar -> caseChar defcase
Rule 206   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 207   casesBool -> caseBool
Rule 208   casesBool -> caseBool casesBool
Rule 209   casesBool -> caseBool defcase
Rule 210   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 211   codeBlock -> contenidoLine
Rule 212   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 213   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 214   if -> if elseif
Rule 215   if -> if else
Rule 216   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 217   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 218   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 219   else -> elseif else
Rule 220   condicional -> valorC logicos condicional
Rule 221   condicional -> valorC
Rule 222   valorC -> VARIABLE
Rule 223   valorC -> booleanos
Rule 224   valorC -> relacional
Rule 225   valorC -> NOT VARIABLE
Rule 226   valorC -> NOT booleanos
Rule 227   valorC -> NOT relacional
Rule 228   logicos -> AND
Rule 229   logicos -> OR
Rule 230   relacional -> numeros comparacion numeros
Rule 231   relacional -> aritmetica comparacion aritmetica
Rule 232   relacional -> aritmetica comparacion numeros
Rule 233   relacional -> numeros comparacion aritmetica
Rule 234   relacional -> booleanos comparacion booleanos
Rule 235   relacional -> STRING comparacion STRING
Rule 236   relacional -> CHAR comparacion CHAR
Rule 237   relacional -> VARIABLE comparacion numeros
Rule 238   relacional -> numeros comparacion VARIABLE
Rule 239   relacional -> VARIABLE comparacion booleanos
Rule 240   relacional -> booleanos comparacion VARIABLE
Rule 241   relacional -> VARIABLE comparacion STRING
Rule 242   relacional -> STRING comparacion VARIABLE
Rule 243   relacional -> VARIABLE comparacion CHAR
Rule 244   relacional -> CHAR comparacion VARIABLE
Rule 245   relacional -> VARIABLE comparacion VARIABLE
Rule 246   comparacion -> IGUAL_COMPARACION
Rule 247   comparacion -> DIFERENTE
Rule 248   comparacion -> MAYOR
Rule 249   comparacion -> MENOR
Rule 250   aritmetica -> numeros aritmeticos numeros
Rule 251   aritmetica -> VARIABLE aritmeticos numeros
Rule 252   aritmetica -> numeros aritmeticos VARIABLE
Rule 253   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 254   aritmetica -> aritmetica aritmeticos numeros
Rule 255   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 256   aritmetica -> suma
Rule 257   aritmetica -> VARIABLE MAS numeros
Rule 258   aritmetica -> numeros MAS VARIABLE
Rule 259   aritmetica -> VARIABLE MAS VARIABLE
Rule 260   aritmetica -> aritmetica MAS numeros
Rule 261   aritmetica -> aritmetica MAS VARIABLE
Rule 262   aritmetica -> INT MAS INT
Rule 263   aritmetica -> DOUBLE MAS DOUBLE
Rule 264   aritmetica -> LONG MAS LONG
Rule 265   aritmetica -> FLOAT MAS FLOAT
Rule 266   aritmeticos -> MENOS
Rule 267   aritmeticos -> MULTIPLICACION
Rule 268   aritmeticos -> DIVISION
Rule 269   aritmeticos -> MOD
Rule 270   arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
Rule 271   arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
Rule 272   valoresInt -> INT
Rule 273   valoresInt -> valoresInt COMA INT
Rule 274   valoresDouble -> DOUBLE
Rule 275   valoresDouble -> valoresDouble COMA DOUBLE
Rule 276   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING PAR_D
Rule 277   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
Rule 278   listString -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 279   listString -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 280   listChar -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 281   listChar -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 282   valoresString -> STRING
Rule 283   valoresString -> valoresString COMA STRING
Rule 284   valoresChar -> CHAR
Rule 285   valoresChar -> valoresChar COMA CHAR
Rule 286   suma -> sumIntChar
Rule 287   suma -> sumStringChar
Rule 288   suma -> sumIntDouble
Rule 289   suma -> sumDoubleChar
Rule 290   sumIntDouble -> INT MAS DOUBLE
Rule 291   sumIntDouble -> DOUBLE MAS INT
Rule 292   sumDoubleChar -> DOUBLE MAS CHAR
Rule 293   sumDoubleChar -> CHAR MAS DOUBLE
Rule 294   sumIntChar -> INT MAS CHAR
Rule 295   sumIntChar -> CHAR MAS INT
Rule 296   sumStringChar -> STRING MAS CHAR
Rule 297   sumStringChar -> CHAR MAS STRING
Rule 298   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 299   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 300   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 301   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 302   asignacionSumString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 303   asignacionSumString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 304   asignacionSumInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 305   asignacionSumInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 306   asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla
Rule 307   asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla
Rule 308   dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
Rule 309   dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
Rule 310   dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
Rule 311   dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
Rule 312   dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
Rule 313   dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
Rule 314   dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
Rule 315   dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
Rule 316   dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
Rule 317   dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
Rule 318   dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
Rule 319   dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
Rule 320   dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
Rule 321   dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
Rule 322   dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
Rule 323   dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
Rule 324   dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
Rule 325   dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
Rule 326   dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
Rule 327   dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D
Rule 328   asignacionInt -> VAR VARIABLE IGUAL intvalues
Rule 329   asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 330   asignacionInt -> VAL VARIABLE IGUAL intvalues
Rule 331   asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 332   intvalues -> INT
Rule 333   intvalues -> stringCastInt
Rule 334   asignacionLong -> VAR VARIABLE IGUAL longvalues
Rule 335   asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 336   asignacionLong -> VAL VARIABLE IGUAL longvalues
Rule 337   asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 338   longvalues -> LONG
Rule 339   longvalues -> intvalues
Rule 340   longvalues -> stringCastLong
Rule 341   asignacionFloat -> VAR VARIABLE IGUAL floatvalues
Rule 342   asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 343   asignacionFloat -> VAL VARIABLE IGUAL floatvalues
Rule 344   asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 345   floatvalues -> FLOAT
Rule 346   floatvalues -> longvalues
Rule 347   floatvalues -> stringCastFloat
Rule 348   asignacionDouble -> VAR VARIABLE IGUAL doublevalues
Rule 349   asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 350   asignacionDouble -> VAL VARIABLE IGUAL doublevalues
Rule 351   asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 352   doublevalues -> DOUBLE
Rule 353   doublevalues -> floatvalues
Rule 354   doublevalues -> stringCastDouble
Rule 355   stringCastInt -> STRING PUNTO TO_INT
Rule 356   stringCastLong -> STRING PUNTO TO_LONG
Rule 357   stringCastFloat -> STRING PUNTO TO_FLOAT
Rule 358   stringCastDouble -> STRING PUNTO TO_DOUBLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 228
ARRAYCLASS           : 91 152 153 153 154 155 155 270 270 271 271
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 75 77 78 79 86
CASE                 : 182 186 190 194 198 202 206 210
CATCH                : 
CHAR                 : 68 69 70 71 94 202 236 236 243 244 284 285 292 293 294 295 296 297
CHARCLASS            : 69 71 72 73 84 280 281
CLASS                : 
COMA                 : 130 131 163 273 275 277 283 285 308 308 309 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 327
CORCHETE_D           : 91 92 153 153 155 155 270 271 278 279 280 281
CORCHETE_I           : 91 92 153 153 155 155 270 271 278 279 280 281
DEF                  : 107 108 115 116 117 118 119 120 121 122 123 124 125
DIFERENTE            : 247
DIVISION             : 268
DO                   : 
DOBLE_PUNTO          : 51 52 53 54 56 57 58 59 62 64 65 66 69 71 72 73 75 77 78 79 109 110 126 127 153 155 270 271 278 279 280 281 298 299 300 301 302 303 304 305 306 307 329 331 335 337 342 344 349 351
DOUBLE               : 106 194 263 263 274 275 290 291 292 293 310 314 316 317 318 319 322 326 352
DOUBLECLASS          : 58 59 89 271 298 299 300 301 310 314 316 317 318 319 322 326 349 351
ELSE                 : 216 217 218
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 101
FLOAT                : 105 190 265 265 311 312 313 314 315 318 323 327 345
FLOATCLASS           : 56 57 90 311 312 313 314 315 318 323 327 342 344
FOR                  : 168 169 170 171 172 173
FOR_SOME             : 
FUNCION_FLECHA       : 182 186 190 194 198 202 206 210
HASHTAG              : 
IF                   : 213 216 217
IGUAL                : 36 37 38 39 40 41 51 52 53 54 56 57 58 59 61 62 63 64 65 66 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 107 110 115 116 117 118 119 120 121 122 123 124 125 152 153 154 155 158 159 165 166 270 271 278 279 280 281 298 299 300 301 302 303 304 305 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 334 335 336 337 341 342 343 344 348 349 350 351
IGUAL_COMPARACION    : 246
IMPLICIT             : 
IMPORT               : 2
INT                  : 83 99 103 153 155 170 170 171 171 172 172 173 173 182 262 262 272 273 277 290 291 294 295 308 315 319 321 324 325 326 327 332
INTCLASS             : 53 54 87 270 304 305 308 315 319 321 324 325 326 327 329 331
ITERATOR             : 168 169 170 171 172 173
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 92 158 159 278 278 279 279 280 280 281 281
LLAVE_D              : 1 107 108 115 116 117 118 119 120 121 122 123 124 125 167 168 169 170 171 172 173 174 212 213 216 217 218
LLAVE_I              : 1 107 108 115 116 117 118 119 120 121 122 123 124 125 167 168 169 170 171 172 173 174 212 213 216 217 218
LONG                 : 104 186 264 264 309 313 317 320 321 322 323 325 338
LONGCLASS            : 51 52 88 309 313 317 320 321 322 323 325 335 337
MACRO                : 
MAS                  : 134 257 258 259 260 261 262 263 264 265 290 291 292 293 294 295 296 297
MATCH                : 174
MAYOR                : 248
MAYOR_IGUAL          : 
MENOR                : 249
MENOR_IGUAL          : 
MENOS                : 266
MOD                  : 269
MULTIPLICACION       : 267
NEW                  : 153 155
NOT                  : 225 226 227
NULL                 : 
OBJECT               : 1
OR                   : 229
OVERRIDE             : 
PACKAGE              : 
