Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 196   casesInt -> caseInt
Rule 197   casesInt -> caseInt casesInt
Rule 198   casesInt -> caseInt defcase
Rule 199   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 200   casesLgn -> caseLgn
Rule 201   casesLgn -> caseLgn casesLgn
Rule 202   casesLgn -> caseLgn defcase
Rule 203   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 204   casesFlt -> caseFlt
Rule 205   casesFlt -> caseFlt casesFlt
Rule 206   casesFlt -> caseFlt defcase
Rule 207   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 208   casesDob -> caseDob
Rule 209   casesDob -> caseDob casesDob
Rule 210   casesDob -> caseDob defcase
Rule 211   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 212   casesStr -> caseStr
Rule 213   casesStr -> caseStr casesStr
Rule 214   casesStr -> caseStr defcase
Rule 215   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 216   casesChar -> caseChar
Rule 217   casesChar -> caseChar casesChar
Rule 218   casesChar -> caseChar defcase
Rule 219   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 220   casesBool -> caseBool
Rule 221   casesBool -> caseBool casesBool
Rule 222   casesBool -> caseBool defcase
Rule 223   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 224   codeBlock -> contenidoLine
Rule 225   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 226   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 227   if -> if elseif
Rule 228   if -> if else
Rule 229   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 230   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 231   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 232   else -> elseif else
Rule 233   condicional -> valorC logicos condicional
Rule 234   condicional -> valorC
Rule 235   valorC -> VARIABLE
Rule 236   valorC -> booleanos
Rule 237   valorC -> relacional
Rule 238   valorC -> NOT VARIABLE
Rule 239   valorC -> NOT booleanos
Rule 240   valorC -> NOT relacional
Rule 241   logicos -> AND
Rule 242   logicos -> OR
Rule 243   logicos -> NOT
Rule 244   relacional -> numeros comparacion numeros
Rule 245   relacional -> aritmetica comparacion aritmetica
Rule 246   relacional -> aritmetica comparacion numeros
Rule 247   relacional -> numeros comparacion aritmetica
Rule 248   relacional -> booleanos comparacion booleanos
Rule 249   relacional -> STRING comparacion STRING
Rule 250   relacional -> CHAR comparacion CHAR
Rule 251   relacional -> VARIABLE comparacion numeros
Rule 252   relacional -> numeros comparacion VARIABLE
Rule 253   relacional -> VARIABLE comparacion booleanos
Rule 254   relacional -> booleanos comparacion VARIABLE
Rule 255   relacional -> VARIABLE comparacion STRING
Rule 256   relacional -> STRING comparacion VARIABLE
Rule 257   relacional -> VARIABLE comparacion CHAR
Rule 258   relacional -> CHAR comparacion VARIABLE
Rule 259   relacional -> VARIABLE comparacion VARIABLE
Rule 260   comparacion -> IGUAL_COMPARACION
Rule 261   comparacion -> DIFERENTE
Rule 262   comparacion -> MAYOR
Rule 263   comparacion -> MENOR
Rule 264   aritmetica -> numeros aritmeticos numeros
Rule 265   aritmetica -> VARIABLE aritmeticos numeros
Rule 266   aritmetica -> numeros aritmeticos VARIABLE
Rule 267   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 268   aritmetica -> aritmetica aritmeticos numeros
Rule 269   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 270   aritmetica -> suma
Rule 271   aritmeticos -> MENOS
Rule 272   aritmeticos -> MULTIPLICACION
Rule 273   aritmeticos -> DIVISION
Rule 274   aritmeticos -> MOD
Rule 275   arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
Rule 276   arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
Rule 277   valoresInt -> INT
Rule 278   valoresInt -> valoresInt COMA INT
Rule 279   valoresDouble -> DOUBLE
Rule 280   valoresDouble -> valoresDouble COMA DOUBLE
Rule 281   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING PAR_D
Rule 282   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
Rule 283   listString -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 284   listString -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 285   listChar -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 286   listChar -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 287   valoresString -> STRING
Rule 288   valoresString -> valoresString COMA STRING
Rule 289   valoresChar -> CHAR
Rule 290   valoresChar -> valoresChar COMA CHAR
Rule 291   suma -> sumIntChar
Rule 292   suma -> sumStringChar
Rule 293   suma -> sumIntDouble
Rule 294   suma -> sumDoubleChar
Rule 295   sumIntDouble -> INT MAS DOUBLE
Rule 296   sumIntDouble -> DOUBLE MAS INT
Rule 297   sumDoubleChar -> DOUBLE MAS CHAR
Rule 298   sumDoubleChar -> CHAR MAS DOUBLE
Rule 299   sumIntChar -> INT MAS CHAR
Rule 300   sumIntChar -> CHAR MAS INT
Rule 301   sumStringChar -> STRING MAS CHAR
Rule 302   sumStringChar -> CHAR MAS STRING
Rule 303   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 304   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 305   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 306   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 307   asignacionSumString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 308   asignacionSumString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 309   asignacionSumInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 310   asignacionSumInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 311   asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla
Rule 312   asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla
Rule 313   dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
Rule 314   dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
Rule 315   dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
Rule 316   dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
Rule 317   dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
Rule 318   dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
Rule 319   dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
Rule 320   dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
Rule 321   dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
Rule 322   dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
Rule 323   dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
Rule 324   dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
Rule 325   dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
Rule 326   dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
Rule 327   dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
Rule 328   dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
Rule 329   dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
Rule 330   dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
Rule 331   dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
Rule 332   dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D
Rule 333   asignacionInt -> VAR VARIABLE IGUAL intvalues
Rule 334   asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 335   asignacionInt -> VAL VARIABLE IGUAL intvalues
Rule 336   asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 337   intvalues -> INT
Rule 338   intvalues -> stringCastInt
Rule 339   asignacionLong -> VAR VARIABLE IGUAL longvalues
Rule 340   asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 341   asignacionLong -> VAL VARIABLE IGUAL longvalues
Rule 342   asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 343   longvalues -> LONG
Rule 344   longvalues -> intvalues
Rule 345   longvalues -> stringCastLong
Rule 346   asignacionFloat -> VAR VARIABLE IGUAL floatvalues
Rule 347   asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 348   asignacionFloat -> VAL VARIABLE IGUAL floatvalues
Rule 349   asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 350   floatvalues -> FLOAT
Rule 351   floatvalues -> longvalues
Rule 352   floatvalues -> stringCastFloat
Rule 353   asignacionDouble -> VAR VARIABLE IGUAL doublevalues
Rule 354   asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 355   asignacionDouble -> VAL VARIABLE IGUAL doublevalues
Rule 356   asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 357   doublevalues -> DOUBLE
Rule 358   doublevalues -> floatvalues
Rule 359   doublevalues -> stringCastDouble
Rule 360   stringCastInt -> STRING PUNTO TO_INT
Rule 361   stringCastLong -> STRING PUNTO TO_LONG
Rule 362   stringCastFloat -> STRING PUNTO TO_FLOAT
Rule 363   stringCastDouble -> STRING PUNTO TO_DOUBLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 241
ARRAYCLASS           : 104 165 166 166 167 168 168 275 275 276 276
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 88 90 91 92 99
CASE                 : 195 199 203 207 211 215 219 223
CATCH                : 
CHAR                 : 81 82 83 84 107 215 250 250 257 258 289 290 297 298 299 300 301 302
CHARCLASS            : 82 84 85 86 97 285 286
CLASS                : 
COMA                 : 143 144 176 278 280 282 288 290 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 327 328 328 329 329 330 330 331 331 332 332
CORCHETE_D           : 104 105 166 166 168 168 275 276 283 284 285 286
CORCHETE_I           : 104 105 166 166 168 168 275 276 283 284 285 286
DEF                  : 120 121 128 129 130 131 132 133 134 135 136 137 138
DIFERENTE            : 261
DIVISION             : 273
DO                   : 
DOBLE_PUNTO          : 64 65 66 67 69 70 71 72 75 77 78 79 82 84 85 86 88 90 91 92 122 123 139 140 166 168 275 276 283 284 285 286 303 304 305 306 307 308 309 310 311 312 334 336 340 342 347 349 354 356
DOUBLE               : 119 207 279 280 295 296 297 298 315 319 321 322 323 324 327 331 357
DOUBLECLASS          : 71 72 102 276 303 304 305 306 315 319 321 322 323 324 327 331 354 356
ELSE                 : 229 230 231
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 114
FLOAT                : 118 203 316 317 318 319 320 323 328 332 350
FLOATCLASS           : 69 70 103 316 317 318 319 320 323 328 332 347 349
FOR                  : 181 182 183 184 185 186
FOR_SOME             : 
FUNCION_FLECHA       : 195 199 203 207 211 215 219 223
HASHTAG              : 
IF                   : 226 229 230
IGUAL                : 49 50 51 52 53 54 64 65 66 67 69 70 71 72 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 120 123 128 129 130 131 132 133 134 135 136 137 138 165 166 167 168 171 172 178 179 275 276 283 284 285 286 303 304 305 306 307 308 309 310 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 339 340 341 342 346 347 348 349 353 354 355 356
IGUAL_COMPARACION    : 260
IMPLICIT             : 
IMPORT               : 2
INT                  : 96 112 116 166 168 183 183 184 184 185 185 186 186 195 277 278 282 295 296 299 300 313 320 324 326 329 330 331 332 337
INTCLASS             : 66 67 100 275 309 310 313 320 324 326 329 330 331 332 334 336
ITERATOR             : 181 182 183 184 185 186
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 105 171 172 283 283 284 284 285 285 286 286
LLAVE_D              : 1 120 121 128 129 130 131 132 133 134 135 136 137 138 180 181 182 183 184 185 186 187 225 226 229 230 231
LLAVE_I              : 1 120 121 128 129 130 131 132 133 134 135 136 137 138 180 181 182 183 184 185 186 187 225 226 229 230 231
LONG                 : 117 199 314 318 322 325 326 327 328 330 343
LONGCLASS            : 64 65 101 314 318 322 325 326 327 328 330 340 342
MACRO                : 
MAS                  : 147 295 296 297 298 299 300 301 302
MATCH                : 187
MAYOR                : 262
MAYOR_IGUAL          : 
MENOR                : 263
MENOR_IGUAL          : 
MENOS                : 271
MOD                  : 274
MULTIPLICACION       : 272
NEW                  : 166 168
NOT                  : 238 239 240 243
NULL                 : 
OBJECT               : 1
OR                   : 242
OVERRIDE             : 
PACKAGE              : 
