Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 35    asignacion -> asignacionBoolean
Rule 36    asignacion -> array
Rule 37    asignacion -> list
Rule 38    asignacionLong -> VAR VARIABLE IGUAL LONG
Rule 39    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 40    asignacionLong -> VAL VARIABLE IGUAL LONG
Rule 41    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 42    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 43    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 44    asignacionInt -> VAR VARIABLE IGUAL INT
Rule 45    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 46    asignacionInt -> VAL VARIABLE IGUAL INT
Rule 47    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 48    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 49    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 50    asignacionFloat -> VAR VARIABLE IGUAL FLOAT
Rule 51    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 52    asignacionFloat -> VAL VARIABLE IGUAL FLOAT
Rule 53    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 54    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 55    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 56    asignacionDouble -> VAR VARIABLE IGUAL DOUBLE
Rule 57    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 58    asignacionDouble -> VAL VARIABLE IGUAL DOUBLE
Rule 59    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 60    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 61    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 62    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 63    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 64    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 65    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 66    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 67    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 68    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 69    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 70    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 71    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 72    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 73    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 74    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 75    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 76    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 77    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 78    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 79    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 80    tipo -> CHARCLASS
Rule 81    tipo -> STRINGCLASS
Rule 82    tipo -> BOOLCLASS
Rule 83    tipo -> INTCLASS
Rule 84    tipo -> LONGCLASS
Rule 85    tipo -> DOUBLECLASS
Rule 86    tipo -> FLOATCLASS
Rule 87    valor -> STRING
Rule 88    valor -> CHAR
Rule 89    valor -> VARIABLE
Rule 90    valor -> numeros
Rule 91    valor -> booleanos
Rule 92    booleanos -> TRUE
Rule 93    booleanos -> FLASE
Rule 94    numeros -> INT
Rule 95    numeros -> LONG
Rule 96    numeros -> FLOAT
Rule 97    numeros -> DOUBLE
Rule 98    funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 99    declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 100   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 101   parametro -> parametros
Rule 102   parametro -> PAR_I PAR_D
Rule 103   parametros -> PAR_I declaracion PAR_D
Rule 104   parametros -> PAR_I declaracion PAR_D parametros
Rule 105   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 106   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 107   dectipo -> DOBLE_PUNTO tipo
Rule 108   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 109   tipos -> tipo
Rule 110   tipos -> tipo tiposentry
Rule 111   tiposentry -> COMA tipo
Rule 112   tiposentry -> COMA tipo tiposentry
Rule 113   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 114   impresion -> PRINT PAR_I valorI PAR_D
Rule 115   valorI -> valor MAS valorI
Rule 116   valorI -> valor
Rule 117   entrada -> READLINE PAR_I PAR_D
Rule 118   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 119   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 120   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 121   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 122   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
Rule 123   valores -> valor
Rule 124   valores -> valor COMA valores
Rule 125   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 126   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 127   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 128   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 129   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 130   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 131   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 132   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 133   if -> if elseif
Rule 134   if -> if else
Rule 135   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 136   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 137   else -> elseif else
Rule 138   condicional -> valorC logicos condicional
Rule 139   condicional -> valorC
Rule 140   valorC -> VARIABLE
Rule 141   valorC -> booleanos
Rule 142   valorC -> relacional
Rule 143   valorC -> NOT VARIABLE
Rule 144   valorC -> NOT booleanos
Rule 145   valorC -> NOT relacional
Rule 146   logicos -> AND
Rule 147   logicos -> OR
Rule 148   logicos -> NOT
Rule 149   relacional -> numeros comparacion numeros
Rule 150   relacional -> aritmetica comparacion aritmetica
Rule 151   relacional -> aritmetica comparacion numeros
Rule 152   relacional -> numeros comparacion aritmetica
Rule 153   relacional -> booleanos comparacion booleanos
Rule 154   relacional -> STRING comparacion STRING
Rule 155   relacional -> CHAR comparacion CHAR
Rule 156   relacional -> VARIABLE comparacion numeros
Rule 157   relacional -> numeros comparacion VARIABLE
Rule 158   relacional -> VARIABLE comparacion booleanos
Rule 159   relacional -> booleanos comparacion VARIABLE
Rule 160   relacional -> VARIABLE comparacion STRING
Rule 161   relacional -> STRING comparacion VARIABLE
Rule 162   relacional -> VARIABLE comparacion CHAR
Rule 163   relacional -> CHAR comparacion VARIABLE
Rule 164   relacional -> VARIABLE comparacion VARIABLE
Rule 165   comparacion -> IGUAL_COMPARACION
Rule 166   comparacion -> DIFERENTE
Rule 167   comparacion -> MAYOR
Rule 168   comparacion -> MENOR
Rule 169   aritmetica -> numeros aritmeticos numeros
Rule 170   aritmetica -> VARIABLE aritmeticos numeros
Rule 171   aritmetica -> numeros aritmeticos VARIABLE
Rule 172   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 173   aritmetica -> aritmetica aritmeticos numeros
Rule 174   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 175   aritmeticos -> MENOS
Rule 176   aritmeticos -> MAS
Rule 177   aritmeticos -> MULTIPLICACION
Rule 178   aritmeticos -> DIVISION
Rule 179   aritmeticos -> MOD

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 146
ARRAYCLASS           : 118 119 119 120 120
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 75 77 78 79 82
CASE                 : 
CATCH                : 
CHAR                 : 68 69 70 71 88 155 155 162 163
CHARCLASS            : 69 71 72 73 80
CLASS                : 
COMA                 : 111 112 124
CORCHETE_D           : 119 120 120 122
CORCHETE_I           : 119 120 120 122
DEF                  : 98 105 106
DIFERENTE            : 166
DIVISION             : 178
DO                   : 
DOBLE_PUNTO          : 39 41 42 43 45 47 48 49 51 53 54 55 57 59 60 61 63 65 66 67 69 71 72 73 75 77 78 79 99 100 107 108 119 120 122
DOUBLE               : 56 57 58 59 97
DOUBLECLASS          : 57 59 60 61 85
ELSE                 : 135 136
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 93
FLOAT                : 50 51 52 53 96
FLOATCLASS           : 51 53 54 55 86
FOR                  : 126 127 128 129 130 131
FOR_SOME             : 
FUNCION_FLECHA       : 
HASHTAG              : 
IF                   : 132 135
IGUAL                : 25 26 27 28 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 98 100 105 106 118 119 120 121 122
IGUAL_COMPARACION    : 165
IMPLICIT             : 
IMPORT               : 
INT                  : 44 45 46 47 94 120 128 128 129 129 130 130 131 131
INTCLASS             : 45 47 48 49 83
ITERATOR             : 126 127 128 129 130 131
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 121 122 122
LLAVE_D              : 98 105 106 125 126 127 128 129 130 131 132 135 136
LLAVE_I              : 98 105 106 125 126 127 128 129 130 131 132 135 136
LONG                 : 38 39 40 41 95
LONGCLASS            : 39 41 42 43 84
MACRO                : 
MAS                  : 115 176
MATCH                : 
MAYOR                : 167
MAYOR_IGUAL          : 
MENOR                : 168
MENOR_IGUAL          : 
MENOS                : 175
MOD                  : 179
MULTIPLICACION       : 177
NEW                  : 
NOT                  : 143 144 145 148
NULL                 : 
OBJECT               : 
OR                   : 147
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 102 103 104 108 113 114 117 118 119 120 121 122 125 126 127 128 129 130 131 132 135
PAR_I                : 102 103 104 108 113 114 117 118 119 120 121 122 125 126 127 128 129 130 131 132 135
PRINT                : 114
PRINTLN              : 113
PRIVATE              : 
PROTECTED            : 
PUNTO                : 
READLINE             : 117
RETURN               : 105 106
REVERSE              : 
SEALED               : 
STRING               : 62 63 64 65 87 154 154 160 161
STRINGCLASS          : 63 65 66 67 81
SUBGUION             : 
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 128 130
TO_DOUBLE            : 
TO_FLOAT             : 
TO_INT               : 
TO_LONG              : 
TRAIT                : 
TRUE                 : 92
TRY                  : 
TYPE                 : 
UNTIL                : 129 131
VAL                  : 26 28 40 41 43 46 47 49 52 53 55 58 59 61 64 65 67 70 71 73 76 77 79 121 122
VAR                  : 25 27 38 39 42 44 45 48 50 51 54 56 57 60 62 63 66 68 69 72 74 75 78 118 119 120 126 130 131
VARIABLE             : 25 25 26 26 27 28 38 39 40 41 42 42 43 43 44 45 46 47 48 48 49 49 50 51 52 53 54 54 55 55 56 57 58 59 60 60 61 61 62 63 64 65 66 66 67 67 68 69 70 71 72 72 73 73 74 75 76 77 78 78 79 79 89 98 99 100 105 106 118 119 120 121 122 126 126 127 127 128 129 130 131 140 143 156 157 158 159 160 161 162 163 164 164 170 171 172 172 174
WHILE                : 125
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 17 24 27 28 150 150 151 152 173 174
aritmeticos          : 169 170 171 172 173 174
array                : 36
asignacion           : 2 7 11 18
asignacionBoolean    : 35
asignacionChar       : 34
asignacionDouble     : 32
asignacionFloat      : 31
asignacionInt        : 30
asignacionLong       : 29
asignacionString     : 33
booleanos            : 74 75 76 77 91 141 144 153 153 158 159
comparacion          : 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164
condicional          : 125 132 135 138
contenido            : 18 19 20 21 22 23 24 98 105 106 125 126 127 128 129 130 131 132 135 136
cuerpo               : 6 7 8 9 10 0
declaracion          : 103 104
dectipo              : 105
dectipoTupla         : 106
else                 : 134 137
elseif               : 133 137
entrada              : 13 20
for                  : 4 9 15 22
funcion              : 1 6
if                   : 5 10 16 23 133 134
impresion            : 12 19
list                 : 37
logicos              : 138
numeros              : 90 149 149 151 152 156 157 169 169 170 171 173
parametro            : 98 105 106
parametros           : 101 104
relacional           : 142 145
tipo                 : 99 100 107 109 110 111 112 119 120 120 122
tipos                : 108
tiposentry           : 110 112
valor                : 100 105 106 115 116 123 124
valorC               : 138 139
valorI               : 113 114 115
valores              : 118 119 121 122 124
while                : 3 8 14 21

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . while
    (4) cuerpo -> . for
    (5) cuerpo -> . if
    (6) cuerpo -> . funcion cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (9) cuerpo -> . for cuerpo
    (10) cuerpo -> . if cuerpo
    (98) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (105) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (106) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (132) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (133) if -> . if elseif
    (134) if -> . if else
    (38) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (39) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (40) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (41) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (42) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (43) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (44) asignacionInt -> . VAR VARIABLE IGUAL INT
    (45) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (46) asignacionInt -> . VAL VARIABLE IGUAL INT
    (47) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (48) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (49) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (50) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (51) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (52) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (53) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (55) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (56) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (57) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (58) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (60) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (61) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (62) asignacionString -> . VAR VARIABLE IGUAL STRING
    (63) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE IGUAL STRING
    (65) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (66) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (118) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (119) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (121) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (122) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    DEF             shift and go to state 7
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21

    cuerpo                         shift and go to state 1
    funcion                        shift and go to state 2
    asignacion                     shift and go to state 3
    while                          shift and go to state 4
    for                            shift and go to state 5
    if                             shift and go to state 6
    asignacionLong                 shift and go to state 10
    asignacionInt                  shift and go to state 11
    asignacionFloat                shift and go to state 12
    asignacionDouble               shift and go to state 13
    asignacionString               shift and go to state 14
    asignacionChar                 shift and go to state 15
    asignacionBoolean              shift and go to state 16
    array                          shift and go to state 17
    list                           shift and go to state 18

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> funcion .
    (6) cuerpo -> funcion . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . while
    (4) cuerpo -> . for
    (5) cuerpo -> . if
    (6) cuerpo -> . funcion cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (9) cuerpo -> . for cuerpo
    (10) cuerpo -> . if cuerpo
    (98) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (105) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (106) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (132) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (133) if -> . if elseif
    (134) if -> . if else
    (38) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (39) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (40) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (41) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (42) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (43) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (44) asignacionInt -> . VAR VARIABLE IGUAL INT
    (45) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (46) asignacionInt -> . VAL VARIABLE IGUAL INT
    (47) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (48) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
