Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 71    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 72    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 73    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 74    asignacionDouble -> VAR VARIABLE IGUAL DOUBLE
Rule 75    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 76    asignacionDouble -> VAL VARIABLE IGUAL DOUBLE
Rule 77    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 78    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 79    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 80    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 81    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 82    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 83    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 84    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 85    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 86    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 87    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 88    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 89    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 90    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 91    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 92    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 93    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 94    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 95    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 96    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 97    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 98    reasignacion -> VARIABLE IGUAL valor
Rule 99    reasignacion -> VARIABLE IGUAL returnfun
Rule 100   reasignacion -> VARIABLE IGUAL aritmetica
Rule 101   reasignacion -> VARIABLE PAR_I INT PAR_D IGUAL valor
Rule 102   tipo -> CHARCLASS
Rule 103   tipo -> STRINGCLASS
Rule 104   tipo -> BOOLCLASS
Rule 105   tipo -> INTCLASS
Rule 106   tipo -> LONGCLASS
Rule 107   tipo -> DOUBLECLASS
Rule 108   tipo -> FLOATCLASS
Rule 109   valor -> STRING
Rule 110   valor -> CHAR
Rule 111   valor -> VARIABLE
Rule 112   valor -> numeros
Rule 113   valor -> booleanos
Rule 114   booleanos -> TRUE
Rule 115   booleanos -> FLASE
Rule 116   numeros -> INT
Rule 117   numeros -> LONG
Rule 118   numeros -> FLOAT
Rule 119   numeros -> DOUBLE
Rule 120   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 121   funcion -> DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
Rule 122   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 123   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 124   parametro -> parametros
Rule 125   parametro -> PAR_I PAR_D
Rule 126   parametros -> PAR_I declaracion PAR_D
Rule 127   parametros -> PAR_I declaracion PAR_D parametros
Rule 128   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 129   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 130   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 131   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
Rule 132   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 133   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 134   dectipo -> DOBLE_PUNTO tipo
Rule 135   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 136   tipos -> tipo
Rule 137   tipos -> tipo tiposentry
Rule 138   tiposentry -> COMA tipo
Rule 139   tiposentry -> COMA tipo tiposentry
Rule 140   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 141   impresion -> PRINT PAR_I valorI PAR_D
Rule 142   valorI -> valor MAS valorI
Rule 143   valorI -> valor
Rule 144   entrada -> READLINE PAR_I PAR_D
Rule 145   funcall -> VARIABLE PAR_I valores PAR_D
Rule 146   funcall -> VARIABLE PAR_I PAR_D
Rule 147   returnfun -> returnCastable
Rule 148   returnfun -> castingcall
Rule 149   returnCastable -> entrada
Rule 150   returnCastable -> funcall
Rule 151   castingcall -> returnCastable PUNTO castingfun
Rule 152   castingcall -> VARIABLE PUNTO castingfun
Rule 153   castingfun -> TO_INT
Rule 154   castingfun -> TO_DOUBLE
Rule 155   castingfun -> TO_FLOAT
Rule 156   castingfun -> TO_LONG
Rule 157   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 158   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 159   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 160   array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 161   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 162   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 163   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 164   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
Rule 165   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
Rule 166   valores -> valor
Rule 167   valores -> valor COMA valores
Rule 168   tuple -> PAR_I valores PAR_D
Rule 169   asignacion -> VAR VARIABLE IGUAL tuple
Rule 170   asignacion -> VAL VARIABLE IGUAL tuple
Rule 171   asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple
Rule 172   asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple
Rule 173   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 174   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 175   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 176   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 177   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 178   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 179   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 180   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 181   cases -> casesInt
Rule 182   cases -> casesLgn
Rule 183   cases -> casesFlt
Rule 184   cases -> casesDob
Rule 185   cases -> casesStr
Rule 186   cases -> casesChar
Rule 187   cases -> casesBool
Rule 188   caseInt -> CASE INT FUNCION_FLECHA codeBlock
Rule 189   casesInt -> caseInt
Rule 190   casesInt -> caseInt casesInt
Rule 191   casesInt -> caseInt defcase
Rule 192   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 193   casesLgn -> caseLgn
Rule 194   casesLgn -> caseLgn casesLgn
Rule 195   casesLgn -> caseLgn defcase
Rule 196   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 197   casesFlt -> caseFlt
Rule 198   casesFlt -> caseFlt casesFlt
Rule 199   casesFlt -> caseFlt defcase
Rule 200   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 201   casesDob -> caseDob
Rule 202   casesDob -> caseDob casesDob
Rule 203   casesDob -> caseDob defcase
Rule 204   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 205   casesStr -> caseStr
Rule 206   casesStr -> caseStr casesStr
Rule 207   casesStr -> caseStr defcase
Rule 208   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 209   casesChar -> caseChar
Rule 210   casesChar -> caseChar casesChar
Rule 211   casesChar -> caseChar defcase
Rule 212   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 213   casesBool -> caseBool
Rule 214   casesBool -> caseBool casesBool
Rule 215   casesBool -> caseBool defcase
Rule 216   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 217   codeBlock -> contenidoLine
Rule 218   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 219   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 220   if -> if elseif
Rule 221   if -> if else
Rule 222   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 223   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 224   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 225   else -> elseif else
Rule 226   condicional -> valorC logicos condicional
Rule 227   condicional -> valorC
Rule 228   valorC -> VARIABLE
Rule 229   valorC -> booleanos
Rule 230   valorC -> relacional
Rule 231   valorC -> NOT VARIABLE
Rule 232   valorC -> NOT booleanos
Rule 233   valorC -> NOT relacional
Rule 234   logicos -> AND
Rule 235   logicos -> OR
Rule 236   logicos -> NOT
Rule 237   relacional -> numeros comparacion numeros
Rule 238   relacional -> aritmetica comparacion aritmetica
Rule 239   relacional -> aritmetica comparacion numeros
Rule 240   relacional -> numeros comparacion aritmetica
Rule 241   relacional -> booleanos comparacion booleanos
Rule 242   relacional -> STRING comparacion STRING
Rule 243   relacional -> CHAR comparacion CHAR
Rule 244   relacional -> VARIABLE comparacion numeros
Rule 245   relacional -> numeros comparacion VARIABLE
Rule 246   relacional -> VARIABLE comparacion booleanos
Rule 247   relacional -> booleanos comparacion VARIABLE
Rule 248   relacional -> VARIABLE comparacion STRING
Rule 249   relacional -> STRING comparacion VARIABLE
Rule 250   relacional -> VARIABLE comparacion CHAR
Rule 251   relacional -> CHAR comparacion VARIABLE
Rule 252   relacional -> VARIABLE comparacion VARIABLE
Rule 253   comparacion -> IGUAL_COMPARACION
Rule 254   comparacion -> DIFERENTE
Rule 255   comparacion -> MAYOR
Rule 256   comparacion -> MENOR
Rule 257   aritmetica -> numeros aritmeticos numeros
Rule 258   aritmetica -> VARIABLE aritmeticos numeros
Rule 259   aritmetica -> numeros aritmeticos VARIABLE
Rule 260   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 261   aritmetica -> aritmetica aritmeticos numeros
Rule 262   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 263   aritmeticos -> MENOS
Rule 264   aritmeticos -> MAS
Rule 265   aritmeticos -> MULTIPLICACION
Rule 266   aritmeticos -> DIVISION
Rule 267   aritmeticos -> MOD

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 234
ARRAYCLASS           : 157 158 158 159 159 160 161 161 162 162
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 93 95 96 97 104
CASE                 : 188 192 196 200 204 208 212 216
CATCH                : 
CHAR                 : 86 87 88 89 110 208 243 243 250 251
CHARCLASS            : 87 89 90 91 102
CLASS                : 
COMA                 : 138 139 167
CORCHETE_D           : 158 159 159 161 162 162 164 165
CORCHETE_I           : 158 159 159 161 162 162 164 165
DEF                  : 120 121 128 129 130 131 132 133
DIFERENTE            : 254
DIVISION             : 266
DO                   : 
DOBLE_PUNTO          : 57 59 60 61 63 65 66 67 69 71 72 73 75 77 78 79 81 83 84 85 87 89 90 91 93 95 96 97 122 123 134 135 158 159 161 162 164 165
DOUBLE               : 74 75 76 77 119 200
DOUBLECLASS          : 75 77 78 79 107
ELSE                 : 222 223 224
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 115
FLOAT                : 68 69 70 71 118 196
FLOATCLASS           : 69 71 72 73 108
FOR                  : 174 175 176 177 178 179
FOR_SOME             : 
FUNCION_FLECHA       : 188 192 196 200 204 208 212 216
HASHTAG              : 
IF                   : 219 222 223
IGUAL                : 41 42 43 44 45 46 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 120 123 128 129 130 131 132 133 157 158 159 160 161 162 163 164 165 169 170 171 172
IGUAL_COMPARACION    : 253
IMPLICIT             : 
IMPORT               : 
INT                  : 62 63 64 65 101 116 159 162 176 176 177 177 178 178 179 179 188
INTCLASS             : 63 65 66 67 105
ITERATOR             : 174 175 176 177 178 179
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 163 164 164 165 165
LLAVE_D              : 120 121 128 129 130 131 132 133 173 174 175 176 177 178 179 180 218 219 222 223 224
LLAVE_I              : 120 121 128 129 130 131 132 133 173 174 175 176 177 178 179 180 218 219 222 223 224
LONG                 : 56 57 58 59 117 192
LONGCLASS            : 57 59 60 61 106
MACRO                : 
MAS                  : 142 264
MATCH                : 180
MAYOR                : 255
MAYOR_IGUAL          : 
MENOR                : 256
MENOR_IGUAL          : 
MENOS                : 263
MOD                  : 267
MULTIPLICACION       : 265
NEW                  : 159 162 164
NOT                  : 231 232 233 236
NULL                 : 
OBJECT               : 
OR                   : 235
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 101 125 126 127 135 140 141 144 145 146 157 158 159 160 161 162 163 164 165 168 173 174 175 176 177 178 179 219 222 223
PAR_I                : 101 125 126 127 135 140 141 144 145 146 157 158 159 160 161 162 163 164 165 168 173 174 175 176 177 178 179 219 222 223
PRINT                : 141
PRINTLN              : 140
PRIVATE              : 
PROTECTED            : 
PUNTO                : 151 152
READLINE             : 144
RETURN               : 128 129 130 131 132 133
REVERSE              : 
SEALED               : 
STRING               : 80 81 82 83 109 204 242 242 248 249
STRINGCLASS          : 81 83 84 85 103
SUBGUION             : 216
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 176 178
TO_DOUBLE            : 154
TO_FLOAT             : 155
TO_INT               : 153
TO_LONG              : 156
TRAIT                : 
TRUE                 : 114
TRY                  : 
TYPE                 : 
UNTIL                : 177 179
VAL                  : 42 44 46 58 59 61 64 65 67 70 71 73 76 77 79 82 83 85 88 89 91 94 95 97 160 161 162 163 164 165 170 172
VAR                  : 41 43 45 56 57 60 62 63 66 68 69 72 74 75 78 80 81 84 86 87 90 92 93 96 157 158 159 169 171 174 178 179
VARIABLE             : 41 41 42 42 43 44 45 46 56 57 58 59 60 60 61 61 62 63 64 65 66 66 67 67 68 69 70 71 72 72 73 73 74 75 76 77 78 78 79 79 80 81 82 83 84 84 85 85 86 87 88 89 90 90 91 91 92 93 94 95 96 96 97 97 98 99 100 101 111 120 121 122 123 128 129 129 130 131 132 132 133 145 146 152 157 158 159 160 161 162 163 164 165 169 170 171 172 174 174 175 175 176 177 178 179 180 228 231 244 245 246 247 248 249 250 251 252 252 258 259 260 260 262
WHILE                : 173
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 25 35 43 44 100 238 238 239 240 261 262
aritmeticos          : 257 258 259 260 261 262
array                : 54
asignacion           : 5 11 16 26 36
asignacionBoolean    : 53
asignacionChar       : 52
asignacionDouble     : 50
asignacionFloat      : 49
asignacionInt        : 48
asignacionLong       : 47
asignacionString     : 51
booleanos            : 92 93 94 95 113 212 229 232 241 241 246 247
caseBool             : 213 214 215
caseChar             : 209 210 211
caseDob              : 201 202 203
caseFlt              : 197 198 199
caseInt              : 189 190 191
caseLgn              : 193 194 195
caseStr              : 205 206 207
cases                : 180
casesBool            : 187 214
casesChar            : 186 210
casesDob             : 184 202
casesFlt             : 183 198
casesInt             : 181 190
casesLgn             : 182 194
casesStr             : 185 206
castingcall          : 148
castingfun           : 151 152
codeBlock            : 188 192 196 200 204 208 212 216
comparacion          : 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252
condicional          : 173 219 222 223 226
contenido            : 26 27 28 29 30 31 32 33 34 35 120 121 128 129 130 131 132 133 173 174 175 176 177 178 179 218 219 222 223 224
contenidoLine        : 217
cuerpo               : 10 11 12 13 14 15 0
declaracion          : 126 127
dectipo              : 128 129 130
dectipoTupla         : 131 132 133 171 172
defcase              : 191 195 199 203 207 211 215
else                 : 221 225
elseif               : 220 223 225
entrada              : 4 20 30 40 149
for                  : 7 13 22 32
funcall              : 2 18 28 38 150
funcion              : 1 10
if                   : 9 14 24 33 220 221
impresion            : 3 19 29 39
list                 : 55
logicos              : 226
match                : 8 15 23 34
numeros              : 112 237 237 239 240 244 245 257 257 258 259 261
parametro            : 120 121 128 129 130 131 132 133
parametros           : 124 127
reasignacion         : 17 27 37
relacional           : 230 233
returnCastable       : 147 151
returnfun            : 45 46 99 130 133
tipo                 : 122 123 134 136 137 138 139 158 159 159 161 162 162 164 165
tipos                : 135
tiposentry           : 137 139
tuple                : 131 169 170 171 172
valor                : 98 101 123 128 142 143 166 167
valorC               : 226 227
valorI               : 140 141 142
valores              : 145 157 158 160 161 163 164 165 167 168
while                : 6 12 21 31

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . funcall
    (3) cuerpo -> . impresion
    (4) cuerpo -> . entrada
    (5) cuerpo -> . asignacion
    (6) cuerpo -> . while
    (7) cuerpo -> . for
    (8) cuerpo -> . match
    (9) cuerpo -> . if
    (10) cuerpo -> . funcion cuerpo
    (11) cuerpo -> . asignacion cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . for cuerpo
    (14) cuerpo -> . if cuerpo
    (15) cuerpo -> . match cuerpo
    (120) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (132) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (133) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (145) funcall -> . VARIABLE PAR_I valores PAR_D
    (146) funcall -> . VARIABLE PAR_I PAR_D
    (140) impresion -> . PRINTLN PAR_I valorI PAR_D
    (141) impresion -> . PRINT PAR_I valorI PAR_D
    (144) entrada -> . READLINE PAR_I PAR_D
    (41) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (42) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (43) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (44) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (45) asignacion -> . VAR VARIABLE IGUAL returnfun
    (46) asignacion -> . VAL VARIABLE IGUAL returnfun
    (47) asignacion -> . asignacionLong
    (48) asignacion -> . asignacionInt
    (49) asignacion -> . asignacionFloat
    (50) asignacion -> . asignacionDouble
    (51) asignacion -> . asignacionString
    (52) asignacion -> . asignacionChar
    (53) asignacion -> . asignacionBoolean
    (54) asignacion -> . array
    (55) asignacion -> . list
    (169) asignacion -> . VAR VARIABLE IGUAL tuple
    (170) asignacion -> . VAL VARIABLE IGUAL tuple
    (171) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (172) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (173) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (174) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (180) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (219) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (220) if -> . if elseif
    (221) if -> . if else
    (56) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (57) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (58) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (59) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionInt -> . VAR VARIABLE IGUAL INT
    (63) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (64) asignacionInt -> . VAL VARIABLE IGUAL INT
    (65) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
