Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 180   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
Rule 181   valores -> valor
Rule 182   valores -> valor COMA valores
Rule 183   tuple -> PAR_I valores PAR_D
Rule 184   asignacion -> VAR VARIABLE IGUAL tuple
Rule 185   asignacion -> VAL VARIABLE IGUAL tuple
Rule 186   asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple
Rule 187   asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple
Rule 188   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 189   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 190   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 191   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 192   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 193   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 194   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 195   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 196   cases -> casesInt
Rule 197   cases -> casesLgn
Rule 198   cases -> casesFlt
Rule 199   cases -> casesDob
Rule 200   cases -> casesStr
Rule 201   cases -> casesChar
Rule 202   cases -> casesBool
Rule 203   caseInt -> CASE INT FUNCION_FLECHA codeBlock
Rule 204   casesInt -> caseInt
Rule 205   casesInt -> caseInt casesInt
Rule 206   casesInt -> caseInt defcase
Rule 207   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 208   casesLgn -> caseLgn
Rule 209   casesLgn -> caseLgn casesLgn
Rule 210   casesLgn -> caseLgn defcase
Rule 211   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 212   casesFlt -> caseFlt
Rule 213   casesFlt -> caseFlt casesFlt
Rule 214   casesFlt -> caseFlt defcase
Rule 215   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 216   casesDob -> caseDob
Rule 217   casesDob -> caseDob casesDob
Rule 218   casesDob -> caseDob defcase
Rule 219   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 220   casesStr -> caseStr
Rule 221   casesStr -> caseStr casesStr
Rule 222   casesStr -> caseStr defcase
Rule 223   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 224   casesChar -> caseChar
Rule 225   casesChar -> caseChar casesChar
Rule 226   casesChar -> caseChar defcase
Rule 227   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 228   casesBool -> caseBool
Rule 229   casesBool -> caseBool casesBool
Rule 230   casesBool -> caseBool defcase
Rule 231   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 232   codeBlock -> contenidoLine
Rule 233   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 234   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 235   if -> if elseif
Rule 236   if -> if else
Rule 237   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 238   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 239   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 240   else -> elseif else
Rule 241   condicional -> valorC logicos condicional
Rule 242   condicional -> valorC
Rule 243   valorC -> VARIABLE
Rule 244   valorC -> booleanos
Rule 245   valorC -> relacional
Rule 246   valorC -> NOT VARIABLE
Rule 247   valorC -> NOT booleanos
Rule 248   valorC -> NOT relacional
Rule 249   logicos -> AND
Rule 250   logicos -> OR
Rule 251   logicos -> NOT
Rule 252   relacional -> numeros comparacion numeros
Rule 253   relacional -> aritmetica comparacion aritmetica
Rule 254   relacional -> aritmetica comparacion numeros
Rule 255   relacional -> numeros comparacion aritmetica
Rule 256   relacional -> booleanos comparacion booleanos
Rule 257   relacional -> STRING comparacion STRING
Rule 258   relacional -> CHAR comparacion CHAR
Rule 259   relacional -> VARIABLE comparacion numeros
Rule 260   relacional -> numeros comparacion VARIABLE
Rule 261   relacional -> VARIABLE comparacion booleanos
Rule 262   relacional -> booleanos comparacion VARIABLE
Rule 263   relacional -> VARIABLE comparacion STRING
Rule 264   relacional -> STRING comparacion VARIABLE
Rule 265   relacional -> VARIABLE comparacion CHAR
Rule 266   relacional -> CHAR comparacion VARIABLE
Rule 267   relacional -> VARIABLE comparacion VARIABLE
Rule 268   comparacion -> IGUAL_COMPARACION
Rule 269   comparacion -> DIFERENTE
Rule 270   comparacion -> MAYOR
Rule 271   comparacion -> MENOR
Rule 272   aritmetica -> numeros aritmeticos numeros
Rule 273   aritmetica -> VARIABLE aritmeticos numeros
Rule 274   aritmetica -> numeros aritmeticos VARIABLE
Rule 275   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 276   aritmetica -> aritmetica aritmeticos numeros
Rule 277   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 278   aritmeticos -> MENOS
Rule 279   aritmeticos -> MAS
Rule 280   aritmeticos -> MULTIPLICACION
Rule 281   aritmeticos -> DIVISION
Rule 282   aritmeticos -> MOD

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 249
ARRAYCLASS           : 112 172 173 173 174 174 175 176 176 177 177
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 96 98 99 100 107
CASE                 : 203 207 211 215 219 223 227 231
CATCH                : 
CHAR                 : 89 90 91 92 115 223 258 258 265 266
CHARCLASS            : 90 92 93 94 105
CLASS                : 
COMA                 : 150 151 182
CORCHETE_D           : 112 113 173 174 174 176 177 177 179 180
CORCHETE_I           : 112 113 173 174 174 176 177 177 179 180
DEF                  : 127 128 135 136 137 138 139 140 141 142 143 144 145
DIFERENTE            : 269
DIVISION             : 281
DO                   : 
DOBLE_PUNTO          : 60 62 63 64 66 68 69 70 72 74 75 76 78 80 81 82 84 86 87 88 90 92 93 94 96 98 99 100 129 130 146 147 173 174 176 177 179 180
DOUBLE               : 77 78 79 80 126 215
DOUBLECLASS          : 78 80 81 82 110
ELSE                 : 237 238 239
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 122
FLOAT                : 71 72 73 74 125 211
FLOATCLASS           : 72 74 75 76 111
FOR                  : 189 190 191 192 193 194
FOR_SOME             : 
FUNCION_FLECHA       : 203 207 211 215 219 223 227 231
HASHTAG              : 
IF                   : 234 237 238
IGUAL                : 44 45 46 47 48 49 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 127 130 135 136 137 138 139 140 141 142 143 144 145 172 173 174 175 176 177 178 179 180 184 185 186 187
IGUAL_COMPARACION    : 268
IMPLICIT             : 
IMPORT               : 2
INT                  : 65 66 67 68 104 120 123 174 177 191 191 192 192 193 193 194 194 203
INTCLASS             : 66 68 69 70 108
ITERATOR             : 189 190 191 192 193 194
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 113 178 179 179 180 180
LLAVE_D              : 1 127 128 135 136 137 138 139 140 141 142 143 144 145 188 189 190 191 192 193 194 195 233 234 237 238 239
LLAVE_I              : 1 127 128 135 136 137 138 139 140 141 142 143 144 145 188 189 190 191 192 193 194 195 233 234 237 238 239
LONG                 : 59 60 61 62 124 207
LONGCLASS            : 60 62 63 64 109
MACRO                : 
MAS                  : 154 279
MATCH                : 195
MAYOR                : 270
MAYOR_IGUAL          : 
MENOR                : 271
MENOR_IGUAL          : 
MENOS                : 278
MOD                  : 282
MULTIPLICACION       : 280
NEW                  : 174 177 179
NOT                  : 246 247 248 251
NULL                 : 
OBJECT               : 1
OR                   : 250
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 104 119 120 132 133 134 147 152 153 156 158 159 160 161 172 173 174 175 176 177 178 179 180 183 188 189 190 191 192 193 194 234 237 238
PAR_I                : 104 119 120 132 133 134 147 152 153 156 158 159 160 161 172 173 174 175 176 177 178 179 180 183 188 189 190 191 192 193 194 234 237 238
PRINT                : 153
PRINTLN              : 152
PRIVATE              : 
PROTECTED            : 
PUNTO                : 3 3 3 166 167
READLINE             : 3 156
RETURN               : 135 136 137 138 139 140 141 142 143 144 145
REVERSE              : 
SEALED               : 
STRING               : 83 84 85 86 114 219 257 257 263 264
STRINGCLASS          : 84 86 87 88 106
SUBGUION             : 231
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 191 193
TO_DOUBLE            : 169
TO_FLOAT             : 170
TO_INT               : 168
TO_LONG              : 171
TRAIT                : 
TRUE                 : 121
TRY                  : 
TYPE                 : 
UNTIL                : 192 194
VAL                  : 45 47 49 61 62 64 67 68 70 73 74 76 79 80 82 85 86 88 91 92 94 97 98 100 175 176 177 178 179 180 185 187
VAR                  : 44 46 48 59 60 63 65 66 69 71 72 75 77 78 81 83 84 87 89 90 93 95 96 99 172 173 174 184 186 189 193 194
VARIABLE             : 1 3 3 3 44 44 45 45 46 47 48 49 59 60 61 62 63 63 64 64 65 66 67 68 69 69 70 70 71 72 73 74 75 75 76 76 77 78 79 80 81 81 82 82 83 84 85 86 87 87 88 88 89 90 91 92 93 93 94 94 95 96 97 98 99 99 100 100 101 102 103 104 116 119 119 120 127 128 129 130 135 136 136 137 138 139 140 140 141 142 143 144 144 145 157 167 172 173 174 175 176 177 178 179 180 184 185 186 187 189 189 190 190 191 192 193 194 195 243 246 259 260 261 262 263 264 265 266 267 267 273 274 275 275 277
WHILE                : 188
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 28 38 46 47 103 138 142 253 253 254 255 276 277
aritmeticos          : 272 273 274 275 276 277
array                : 57
asignacion           : 8 14 19 29 39
asignacionBoolean    : 56
asignacionChar       : 55
asignacionDouble     : 53
asignacionFloat      : 52
asignacionInt        : 51
asignacionLong       : 50
asignacionString     : 54
booleanos            : 95 96 97 98 118 227 244 247 256 256 261 262
caseBool             : 228 229 230
caseChar             : 224 225 226
caseDob              : 216 217 218
caseFlt              : 212 213 214
caseInt              : 204 205 206
caseLgn              : 208 209 210
caseStr              : 220 221 222
cases                : 195
casesBool            : 202 229
casesChar            : 201 225
casesDob             : 199 217
casesFlt             : 198 213
casesInt             : 196 205
casesLgn             : 197 209
casesStr             : 200 221
castingcall          : 163
castingfun           : 166 167
codeBlock            : 203 207 211 215 219 223 227 231
comparacion          : 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267
condicional          : 188 234 237 238 241
contenido            : 29 30 31 32 33 34 35 36 37 38 127 128 135 136 137 138 143 144 145 188 189 190 191 192 193 194 233 234 237 238 239
contenidoLine        : 232
cuerpo               : 1 13 14 15 16 17 18
declaracion          : 133 134
dectipo              : 135 136 137 138 139 140 141 142
dectipoTupla         : 143 144 145 186 187
defcase              : 206 210 214 218 222 226 230
else                 : 236 240
elseif               : 235 238 240
entrada              : 7 23 33 43 164
for                  : 10 16 25 35
funcall              : 5 21 31 41 165
funcion              : 4 13
if                   : 12 17 27 36 235 236
impresion            : 6 22 32 42
inicio               : 2 0
io                   : 2
list                 : 58
logicos              : 241
match                : 11 18 26 37
numeros              : 117 252 252 254 255 259 260 272 272 273 274 276
parametro            : 127 128 135 136 137 138 139 140 141 142 143 144 145
parametros           : 131 134
reasignacion         : 20 30 40
relacional           : 245 248
returnCastable       : 162 166
returnfun            : 48 49 102 137 141 145
tipo                 : 112 113 129 130 146 148 149 150 151 173 174 174 176 177 177 179 180
tipos                : 147
tiposentry           : 149 151
tuple                : 143 184 185 186 187
valor                : 101 104 130 135 139 154 155 181 182
valorC               : 241 242
valorI               : 152 153 154
valores              : 158 160 172 173 175 176 178 179 180 182 183
varparen             : 157 160 161
while                : 9 15 24 34

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
    (2) inicio -> . IMPORT io inicio

    OBJECT          shift and go to state 2
    IMPORT          shift and go to state 3

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OBJECT . VARIABLE LLAVE_I cuerpo LLAVE_D

    VARIABLE        shift and go to state 4


state 3

    (2) inicio -> IMPORT . io inicio
    (3) io -> . VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE

    VARIABLE        shift and go to state 6

    io                             shift and go to state 5

state 4

    (1) inicio -> OBJECT VARIABLE . LLAVE_I cuerpo LLAVE_D

    LLAVE_I         shift and go to state 7


state 5

    (2) inicio -> IMPORT io . inicio
    (1) inicio -> . OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
    (2) inicio -> . IMPORT io inicio

    OBJECT          shift and go to state 2
    IMPORT          shift and go to state 3

    inicio                         shift and go to state 8

state 6

    (3) io -> VARIABLE . PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE

    PUNTO           shift and go to state 9


state 7

    (1) inicio -> OBJECT VARIABLE LLAVE_I . cuerpo LLAVE_D
    (4) cuerpo -> . funcion
    (5) cuerpo -> . funcall
    (6) cuerpo -> . impresion
    (7) cuerpo -> . entrada
    (8) cuerpo -> . asignacion
    (9) cuerpo -> . while
    (10) cuerpo -> . for
    (11) cuerpo -> . match
    (12) cuerpo -> . if
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . asignacion cuerpo
    (15) cuerpo -> . while cuerpo
    (16) cuerpo -> . for cuerpo
    (17) cuerpo -> . if cuerpo
    (18) cuerpo -> . match cuerpo
    (127) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (135) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (136) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (137) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (138) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (139) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (140) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (141) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (142) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (143) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (144) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
