Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAYCLASS
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    CORCHETE_D
    CORCHETE_I
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MAS
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NOT
    NULL
    OBJECT
    OR
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (25) booleanos -> . FLASE

    DEF             shift and go to state 8
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    VARIABLE        shift and go to state 9
    VAR             shift and go to state 14
    VAL             shift and go to state 15
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    READLINE        shift and go to state 18
    INT             shift and go to state 19
    LONG            shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    TRUE            shift and go to state 23
    FLASE           shift and go to state 24

    cuerpo                         shift and go to state 1
    contenido                      shift and go to state 2
    funcion                        shift and go to state 3
    relacional                     shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    entrada                        shift and go to state 7
    numeros                        shift and go to state 10
    booleanos                      shift and go to state 11

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> contenido .

    $end            reduce using rule 1 (cuerpo -> contenido .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (3) cuerpo -> relacional .

    $end            reduce using rule 3 (cuerpo -> relacional .)


state 5

    (4) contenido -> asignacion .

    $end            reduce using rule 4 (contenido -> asignacion .)
    LLAVE_D         reduce using rule 4 (contenido -> asignacion .)


state 6

    (5) contenido -> impresion .

    $end            reduce using rule 5 (contenido -> impresion .)
    LLAVE_D         reduce using rule 5 (contenido -> impresion .)


state 7

    (6) contenido -> entrada .

    $end            reduce using rule 6 (contenido -> entrada .)
    LLAVE_D         reduce using rule 6 (contenido -> entrada .)


state 8

    (30) funcion -> DEF . VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 25


state 9

    (40) relacional -> VARIABLE . comparacion numeros
    (42) relacional -> VARIABLE . comparacion booleanos
    (44) relacional -> VARIABLE . comparacion STRING
    (46) relacional -> VARIABLE . comparacion CHAR
    (48) relacional -> VARIABLE . comparacion VARIABLE
    (49) comparacion -> . IGUAL_COMPARACION
    (50) comparacion -> . DIFERENTE
    (51) comparacion -> . MAYOR
    (52) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 27
    DIFERENTE       shift and go to state 28
    MAYOR           shift and go to state 29
    MENOR           shift and go to state 30

    comparacion                    shift and go to state 26

state 10

    (36) relacional -> numeros . comparacion numeros
    (41) relacional -> numeros . comparacion VARIABLE
    (49) comparacion -> . IGUAL_COMPARACION
    (50) comparacion -> . DIFERENTE
    (51) comparacion -> . MAYOR
    (52) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 27
    DIFERENTE       shift and go to state 28
    MAYOR           shift and go to state 29
    MENOR           shift and go to state 30

    comparacion                    shift and go to state 31

state 11

    (37) relacional -> booleanos . comparacion booleanos
    (43) relacional -> booleanos . comparacion VARIABLE
    (49) comparacion -> . IGUAL_COMPARACION
    (50) comparacion -> . DIFERENTE
    (51) comparacion -> . MAYOR
    (52) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 27
    DIFERENTE       shift and go to state 28
    MAYOR           shift and go to state 29
    MENOR           shift and go to state 30

    comparacion                    shift and go to state 32

state 12

    (38) relacional -> STRING . comparacion STRING
    (45) relacional -> STRING . comparacion VARIABLE
    (49) comparacion -> . IGUAL_COMPARACION
    (50) comparacion -> . DIFERENTE
    (51) comparacion -> . MAYOR
    (52) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 27
    DIFERENTE       shift and go to state 28
    MAYOR           shift and go to state 29
    MENOR           shift and go to state 30

    comparacion                    shift and go to state 33

state 13

    (39) relacional -> CHAR . comparacion CHAR
    (47) relacional -> CHAR . comparacion VARIABLE
    (49) comparacion -> . IGUAL_COMPARACION
    (50) comparacion -> . DIFERENTE
    (51) comparacion -> . MAYOR
    (52) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 27
    DIFERENTE       shift and go to state 28
    MAYOR           shift and go to state 29
    MENOR           shift and go to state 30

    comparacion                    shift and go to state 34

state 14

    (7) asignacion -> VAR . VARIABLE IGUAL valor
    (10) asignacion -> VAR . declaracion IGUAL valor
    (11) declaracion -> . VARIABLE DOBLE_PUNTO tipo

    VARIABLE        shift and go to state 35

    declaracion                    shift and go to state 36

state 15

    (8) asignacion -> VAL . VARIABLE IGUAL valor
    (9) asignacion -> VAL . declaracion IGUAL valor
    (11) declaracion -> . VARIABLE DOBLE_PUNTO tipo

    VARIABLE        shift and go to state 37

    declaracion                    shift and go to state 38

state 16

    (33) impresion -> PRINTLN . PAR_I valor PAR_D

    PAR_I           shift and go to state 39


state 17

    (34) impresion -> PRINT . PAR_I valor PAR_D

    PAR_I           shift and go to state 40


state 18

    (35) entrada -> READLINE . PAR_I PAR_D

    PAR_I           shift and go to state 41


state 19

    (26) numeros -> INT .

    IGUAL_COMPARACION reduce using rule 26 (numeros -> INT .)
    DIFERENTE       reduce using rule 26 (numeros -> INT .)
    MAYOR           reduce using rule 26 (numeros -> INT .)
    MENOR           reduce using rule 26 (numeros -> INT .)
    $end            reduce using rule 26 (numeros -> INT .)
    PAR_D           reduce using rule 26 (numeros -> INT .)
    LLAVE_D         reduce using rule 26 (numeros -> INT .)


state 20

    (27) numeros -> LONG .

    IGUAL_COMPARACION reduce using rule 27 (numeros -> LONG .)
    DIFERENTE       reduce using rule 27 (numeros -> LONG .)
    MAYOR           reduce using rule 27 (numeros -> LONG .)
    MENOR           reduce using rule 27 (numeros -> LONG .)
    $end            reduce using rule 27 (numeros -> LONG .)
    PAR_D           reduce using rule 27 (numeros -> LONG .)
    LLAVE_D         reduce using rule 27 (numeros -> LONG .)


state 21

    (28) numeros -> FLOAT .

    IGUAL_COMPARACION reduce using rule 28 (numeros -> FLOAT .)
    DIFERENTE       reduce using rule 28 (numeros -> FLOAT .)
    MAYOR           reduce using rule 28 (numeros -> FLOAT .)
    MENOR           reduce using rule 28 (numeros -> FLOAT .)
    $end            reduce using rule 28 (numeros -> FLOAT .)
    PAR_D           reduce using rule 28 (numeros -> FLOAT .)
    LLAVE_D         reduce using rule 28 (numeros -> FLOAT .)


state 22

    (29) numeros -> DOUBLE .

    IGUAL_COMPARACION reduce using rule 29 (numeros -> DOUBLE .)
    DIFERENTE       reduce using rule 29 (numeros -> DOUBLE .)
    MAYOR           reduce using rule 29 (numeros -> DOUBLE .)
    MENOR           reduce using rule 29 (numeros -> DOUBLE .)
    $end            reduce using rule 29 (numeros -> DOUBLE .)
    PAR_D           reduce using rule 29 (numeros -> DOUBLE .)
    LLAVE_D         reduce using rule 29 (numeros -> DOUBLE .)


state 23

    (24) booleanos -> TRUE .

    IGUAL_COMPARACION reduce using rule 24 (booleanos -> TRUE .)
    DIFERENTE       reduce using rule 24 (booleanos -> TRUE .)
    MAYOR           reduce using rule 24 (booleanos -> TRUE .)
    MENOR           reduce using rule 24 (booleanos -> TRUE .)
    $end            reduce using rule 24 (booleanos -> TRUE .)
    PAR_D           reduce using rule 24 (booleanos -> TRUE .)
    LLAVE_D         reduce using rule 24 (booleanos -> TRUE .)


state 24

    (25) booleanos -> FLASE .

    IGUAL_COMPARACION reduce using rule 25 (booleanos -> FLASE .)
    DIFERENTE       reduce using rule 25 (booleanos -> FLASE .)
    MAYOR           reduce using rule 25 (booleanos -> FLASE .)
    MENOR           reduce using rule 25 (booleanos -> FLASE .)
    $end            reduce using rule 25 (booleanos -> FLASE .)
    PAR_D           reduce using rule 25 (booleanos -> FLASE .)
    LLAVE_D         reduce using rule 25 (booleanos -> FLASE .)


state 25

    (30) funcion -> DEF VARIABLE . PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D

    PAR_I           shift and go to state 42


state 26

    (40) relacional -> VARIABLE comparacion . numeros
    (42) relacional -> VARIABLE comparacion . booleanos
    (44) relacional -> VARIABLE comparacion . STRING
    (46) relacional -> VARIABLE comparacion . CHAR
    (48) relacional -> VARIABLE comparacion . VARIABLE
    (26) numeros -> . INT
    (27) numeros -> . LONG
    (28) numeros -> . FLOAT
    (29) numeros -> . DOUBLE
    (24) booleanos -> . TRUE
    (25) booleanos -> . FLASE

    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VARIABLE        shift and go to state 43
    INT             shift and go to state 19
    LONG            shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    TRUE            shift and go to state 23
    FLASE           shift and go to state 24

    numeros                        shift and go to state 44
    booleanos                      shift and go to state 45

state 27

    (49) comparacion -> IGUAL_COMPARACION .

    STRING          reduce using rule 49 (comparacion -> IGUAL_COMPARACION .)
    CHAR            reduce using rule 49 (comparacion -> IGUAL_COMPARACION .)
    VARIABLE        reduce using rule 49 (comparacion -> IGUAL_COMPARACION .)
    INT             reduce using rule 49 (comparacion -> IGUAL_COMPARACION .)
    LONG            reduce using rule 49 (comparacion -> IGUAL_COMPARACION .)
    FLOAT           reduce using rule 49 (comparacion -> IGUAL_COMPARACION .)
    DOUBLE          reduce using rule 49 (comparacion -> IGUAL_COMPARACION .)
    TRUE            reduce using rule 49 (comparacion -> IGUAL_COMPARACION .)
    FLASE           reduce using rule 49 (comparacion -> IGUAL_COMPARACION .)


state 28

    (50) comparacion -> DIFERENTE .

    STRING          reduce using rule 50 (comparacion -> DIFERENTE .)
    CHAR            reduce using rule 50 (comparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 50 (comparacion -> DIFERENTE .)
    INT             reduce using rule 50 (comparacion -> DIFERENTE .)
    LONG            reduce using rule 50 (comparacion -> DIFERENTE .)
    FLOAT           reduce using rule 50 (comparacion -> DIFERENTE .)
    DOUBLE          reduce using rule 50 (comparacion -> DIFERENTE .)
    TRUE            reduce using rule 50 (comparacion -> DIFERENTE .)
    FLASE           reduce using rule 50 (comparacion -> DIFERENTE .)


state 29

    (51) comparacion -> MAYOR .

    STRING          reduce using rule 51 (comparacion -> MAYOR .)
    CHAR            reduce using rule 51 (comparacion -> MAYOR .)
    VARIABLE        reduce using rule 51 (comparacion -> MAYOR .)
    INT             reduce using rule 51 (comparacion -> MAYOR .)
    LONG            reduce using rule 51 (comparacion -> MAYOR .)
    FLOAT           reduce using rule 51 (comparacion -> MAYOR .)
    DOUBLE          reduce using rule 51 (comparacion -> MAYOR .)
    TRUE            reduce using rule 51 (comparacion -> MAYOR .)
    FLASE           reduce using rule 51 (comparacion -> MAYOR .)


state 30

    (52) comparacion -> MENOR .

    STRING          reduce using rule 52 (comparacion -> MENOR .)
    CHAR            reduce using rule 52 (comparacion -> MENOR .)
    VARIABLE        reduce using rule 52 (comparacion -> MENOR .)
    INT             reduce using rule 52 (comparacion -> MENOR .)
    LONG            reduce using rule 52 (comparacion -> MENOR .)
    FLOAT           reduce using rule 52 (comparacion -> MENOR .)
    DOUBLE          reduce using rule 52 (comparacion -> MENOR .)
    TRUE            reduce using rule 52 (comparacion -> MENOR .)
    FLASE           reduce using rule 52 (comparacion -> MENOR .)


state 31

    (36) relacional -> numeros comparacion . numeros
    (41) relacional -> numeros comparacion . VARIABLE
    (26) numeros -> . INT
    (27) numeros -> . LONG
    (28) numeros -> . FLOAT
    (29) numeros -> . DOUBLE

    VARIABLE        shift and go to state 49
    INT             shift and go to state 19
    LONG            shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22

    numeros                        shift and go to state 48

state 32

    (37) relacional -> booleanos comparacion . booleanos
    (43) relacional -> booleanos comparacion . VARIABLE
    (24) booleanos -> . TRUE
    (25) booleanos -> . FLASE

    VARIABLE        shift and go to state 51
    TRUE            shift and go to state 23
    FLASE           shift and go to state 24

    booleanos                      shift and go to state 50

state 33

    (38) relacional -> STRING comparacion . STRING
    (45) relacional -> STRING comparacion . VARIABLE

    STRING          shift and go to state 52
    VARIABLE        shift and go to state 53


state 34

    (39) relacional -> CHAR comparacion . CHAR
    (47) relacional -> CHAR comparacion . VARIABLE

    CHAR            shift and go to state 54
    VARIABLE        shift and go to state 55


state 35

    (7) asignacion -> VAR VARIABLE . IGUAL valor
    (11) declaracion -> VARIABLE . DOBLE_PUNTO tipo

    IGUAL           shift and go to state 56
    DOBLE_PUNTO     shift and go to state 57


state 36

    (10) asignacion -> VAR declaracion . IGUAL valor

    IGUAL           shift and go to state 58


state 37

    (8) asignacion -> VAL VARIABLE . IGUAL valor
    (11) declaracion -> VARIABLE . DOBLE_PUNTO tipo

    IGUAL           shift and go to state 59
    DOBLE_PUNTO     shift and go to state 57


state 38

    (9) asignacion -> VAL declaracion . IGUAL valor

    IGUAL           shift and go to state 60


state 39

    (33) impresion -> PRINTLN PAR_I . valor PAR_D
    (19) valor -> . STRING
    (20) valor -> . CHAR
    (21) valor -> . VARIABLE
    (22) valor -> . numeros
    (23) valor -> . booleanos
    (26) numeros -> . INT
    (27) numeros -> . LONG
    (28) numeros -> . FLOAT
    (29) numeros -> . DOUBLE
    (24) booleanos -> . TRUE
    (25) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 64
    INT             shift and go to state 19
    LONG            shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    TRUE            shift and go to state 23
    FLASE           shift and go to state 24

    valor                          shift and go to state 61
    numeros                        shift and go to state 65
    booleanos                      shift and go to state 66

state 40

    (34) impresion -> PRINT PAR_I . valor PAR_D
    (19) valor -> . STRING
    (20) valor -> . CHAR
    (21) valor -> . VARIABLE
    (22) valor -> . numeros
    (23) valor -> . booleanos
    (26) numeros -> . INT
    (27) numeros -> . LONG
    (28) numeros -> . FLOAT
    (29) numeros -> . DOUBLE
    (24) booleanos -> . TRUE
    (25) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 64
    INT             shift and go to state 19
    LONG            shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    TRUE            shift and go to state 23
    FLASE           shift and go to state 24

    valor                          shift and go to state 67
    numeros                        shift and go to state 65
    booleanos                      shift and go to state 66

state 41

    (35) entrada -> READLINE PAR_I . PAR_D

    PAR_D           shift and go to state 68


state 42

    (30) funcion -> DEF VARIABLE PAR_I . parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (31) parametro -> . VARIABLE
    (32) parametro -> . VARIABLE COMA parametro

    VARIABLE        shift and go to state 69

    parametro                      shift and go to state 70

state 43

    (48) relacional -> VARIABLE comparacion VARIABLE .

    $end            reduce using rule 48 (relacional -> VARIABLE comparacion VARIABLE .)


state 44

    (40) relacional -> VARIABLE comparacion numeros .

    $end            reduce using rule 40 (relacional -> VARIABLE comparacion numeros .)


state 45

    (42) relacional -> VARIABLE comparacion booleanos .

    $end            reduce using rule 42 (relacional -> VARIABLE comparacion booleanos .)


state 46

    (44) relacional -> VARIABLE comparacion STRING .

    $end            reduce using rule 44 (relacional -> VARIABLE comparacion STRING .)


state 47

    (46) relacional -> VARIABLE comparacion CHAR .

    $end            reduce using rule 46 (relacional -> VARIABLE comparacion CHAR .)


state 48

    (36) relacional -> numeros comparacion numeros .

    $end            reduce using rule 36 (relacional -> numeros comparacion numeros .)


state 49

    (41) relacional -> numeros comparacion VARIABLE .

    $end            reduce using rule 41 (relacional -> numeros comparacion VARIABLE .)


state 50

    (37) relacional -> booleanos comparacion booleanos .

    $end            reduce using rule 37 (relacional -> booleanos comparacion booleanos .)


state 51

    (43) relacional -> booleanos comparacion VARIABLE .

    $end            reduce using rule 43 (relacional -> booleanos comparacion VARIABLE .)


state 52

    (38) relacional -> STRING comparacion STRING .

    $end            reduce using rule 38 (relacional -> STRING comparacion STRING .)


state 53

    (45) relacional -> STRING comparacion VARIABLE .

    $end            reduce using rule 45 (relacional -> STRING comparacion VARIABLE .)


state 54

    (39) relacional -> CHAR comparacion CHAR .

    $end            reduce using rule 39 (relacional -> CHAR comparacion CHAR .)


state 55

    (47) relacional -> CHAR comparacion VARIABLE .

    $end            reduce using rule 47 (relacional -> CHAR comparacion VARIABLE .)


state 56

    (7) asignacion -> VAR VARIABLE IGUAL . valor
    (19) valor -> . STRING
    (20) valor -> . CHAR
    (21) valor -> . VARIABLE
    (22) valor -> . numeros
    (23) valor -> . booleanos
    (26) numeros -> . INT
    (27) numeros -> . LONG
    (28) numeros -> . FLOAT
    (29) numeros -> . DOUBLE
    (24) booleanos -> . TRUE
    (25) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 64
    INT             shift and go to state 19
    LONG            shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    TRUE            shift and go to state 23
    FLASE           shift and go to state 24

    valor                          shift and go to state 71
    numeros                        shift and go to state 65
    booleanos                      shift and go to state 66

state 57

    (11) declaracion -> VARIABLE DOBLE_PUNTO . tipo
    (12) tipo -> . CHARCLASS
    (13) tipo -> . STRINGCLASS
    (14) tipo -> . BOOLCLASS
    (15) tipo -> . INTCLASS
    (16) tipo -> . LONGCLASS
    (17) tipo -> . DOUBLECLASS
    (18) tipo -> . FLOATCLASS

    CHARCLASS       shift and go to state 73
    STRINGCLASS     shift and go to state 74
    BOOLCLASS       shift and go to state 75
    INTCLASS        shift and go to state 76
    LONGCLASS       shift and go to state 77
    DOUBLECLASS     shift and go to state 78
    FLOATCLASS      shift and go to state 79

    tipo                           shift and go to state 72

state 58

    (10) asignacion -> VAR declaracion IGUAL . valor
    (19) valor -> . STRING
    (20) valor -> . CHAR
    (21) valor -> . VARIABLE
    (22) valor -> . numeros
    (23) valor -> . booleanos
    (26) numeros -> . INT
    (27) numeros -> . LONG
    (28) numeros -> . FLOAT
    (29) numeros -> . DOUBLE
    (24) booleanos -> . TRUE
    (25) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 64
    INT             shift and go to state 19
    LONG            shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    TRUE            shift and go to state 23
    FLASE           shift and go to state 24

    valor                          shift and go to state 80
    numeros                        shift and go to state 65
    booleanos                      shift and go to state 66

state 59

    (8) asignacion -> VAL VARIABLE IGUAL . valor
    (19) valor -> . STRING
    (20) valor -> . CHAR
    (21) valor -> . VARIABLE
    (22) valor -> . numeros
    (23) valor -> . booleanos
    (26) numeros -> . INT
    (27) numeros -> . LONG
    (28) numeros -> . FLOAT
    (29) numeros -> . DOUBLE
    (24) booleanos -> . TRUE
    (25) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 64
    INT             shift and go to state 19
    LONG            shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    TRUE            shift and go to state 23
    FLASE           shift and go to state 24

    valor                          shift and go to state 81
    numeros                        shift and go to state 65
    booleanos                      shift and go to state 66

state 60

    (9) asignacion -> VAL declaracion IGUAL . valor
    (19) valor -> . STRING
    (20) valor -> . CHAR
    (21) valor -> . VARIABLE
    (22) valor -> . numeros
    (23) valor -> . booleanos
    (26) numeros -> . INT
    (27) numeros -> . LONG
    (28) numeros -> . FLOAT
    (29) numeros -> . DOUBLE
    (24) booleanos -> . TRUE
