Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 196   casesInt -> caseInt
Rule 197   casesInt -> caseInt casesInt
Rule 198   casesInt -> caseInt defcase
Rule 199   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 200   casesLgn -> caseLgn
Rule 201   casesLgn -> caseLgn casesLgn
Rule 202   casesLgn -> caseLgn defcase
Rule 203   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 204   casesFlt -> caseFlt
Rule 205   casesFlt -> caseFlt casesFlt
Rule 206   casesFlt -> caseFlt defcase
Rule 207   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 208   casesDob -> caseDob
Rule 209   casesDob -> caseDob casesDob
Rule 210   casesDob -> caseDob defcase
Rule 211   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 212   casesStr -> caseStr
Rule 213   casesStr -> caseStr casesStr
Rule 214   casesStr -> caseStr defcase
Rule 215   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 216   casesChar -> caseChar
Rule 217   casesChar -> caseChar casesChar
Rule 218   casesChar -> caseChar defcase
Rule 219   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 220   casesBool -> caseBool
Rule 221   casesBool -> caseBool casesBool
Rule 222   casesBool -> caseBool defcase
Rule 223   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 224   codeBlock -> contenidoLine
Rule 225   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 226   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 227   if -> if elseif
Rule 228   if -> if else
Rule 229   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 230   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 231   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 232   else -> elseif else
Rule 233   condicional -> valorC logicos condicional
Rule 234   condicional -> valorC
Rule 235   valorC -> VARIABLE
Rule 236   valorC -> booleanos
Rule 237   valorC -> relacional
Rule 238   valorC -> NOT VARIABLE
Rule 239   valorC -> NOT booleanos
Rule 240   valorC -> NOT relacional
Rule 241   logicos -> AND
Rule 242   logicos -> OR
Rule 243   logicos -> NOT
Rule 244   relacional -> numeros comparacion numeros
Rule 245   relacional -> aritmetica comparacion aritmetica
Rule 246   relacional -> aritmetica comparacion numeros
Rule 247   relacional -> numeros comparacion aritmetica
Rule 248   relacional -> booleanos comparacion booleanos
Rule 249   relacional -> STRING comparacion STRING
Rule 250   relacional -> CHAR comparacion CHAR
Rule 251   relacional -> VARIABLE comparacion numeros
Rule 252   relacional -> numeros comparacion VARIABLE
Rule 253   relacional -> VARIABLE comparacion booleanos
Rule 254   relacional -> booleanos comparacion VARIABLE
Rule 255   relacional -> VARIABLE comparacion STRING
Rule 256   relacional -> STRING comparacion VARIABLE
Rule 257   relacional -> VARIABLE comparacion CHAR
Rule 258   relacional -> CHAR comparacion VARIABLE
Rule 259   relacional -> VARIABLE comparacion VARIABLE
Rule 260   comparacion -> IGUAL_COMPARACION
Rule 261   comparacion -> DIFERENTE
Rule 262   comparacion -> MAYOR
Rule 263   comparacion -> MENOR
Rule 264   aritmetica -> numeros aritmeticos numeros
Rule 265   aritmetica -> VARIABLE aritmeticos numeros
Rule 266   aritmetica -> numeros aritmeticos VARIABLE
Rule 267   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 268   aritmetica -> aritmetica aritmeticos numeros
Rule 269   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 270   aritmetica -> suma
Rule 271   aritmetica -> VARIABLE MAS numeros
Rule 272   aritmetica -> numeros MAS VARIABLE
Rule 273   aritmetica -> VARIABLE MAS VARIABLE
Rule 274   aritmetica -> aritmetica MAS numeros
Rule 275   aritmetica -> aritmetica MAS VARIABLE
Rule 276   aritmetica -> INT MAS INT
Rule 277   aritmetica -> DOUBLE MAS DOUBLE
Rule 278   aritmetica -> LONG MAS LONG
Rule 279   aritmetica -> FLOAT MAS FLOAT
Rule 280   aritmeticos -> MENOS
Rule 281   aritmeticos -> MULTIPLICACION
Rule 282   aritmeticos -> DIVISION
Rule 283   aritmeticos -> MOD
Rule 284   arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
Rule 285   arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
Rule 286   valoresInt -> INT
Rule 287   valoresInt -> valoresInt COMA INT
Rule 288   valoresDouble -> DOUBLE
Rule 289   valoresDouble -> valoresDouble COMA DOUBLE
Rule 290   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING PAR_D
Rule 291   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
Rule 292   listString -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 293   listString -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 294   listChar -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 295   listChar -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 296   valoresString -> STRING
Rule 297   valoresString -> valoresString COMA STRING
Rule 298   valoresChar -> CHAR
Rule 299   valoresChar -> valoresChar COMA CHAR
Rule 300   suma -> sumIntChar
Rule 301   suma -> sumStringChar
Rule 302   suma -> sumIntDouble
Rule 303   suma -> sumDoubleChar
Rule 304   sumIntDouble -> INT MAS DOUBLE
Rule 305   sumIntDouble -> DOUBLE MAS INT
Rule 306   sumDoubleChar -> DOUBLE MAS CHAR
Rule 307   sumDoubleChar -> CHAR MAS DOUBLE
Rule 308   sumIntChar -> INT MAS CHAR
Rule 309   sumIntChar -> CHAR MAS INT
Rule 310   sumStringChar -> STRING MAS CHAR
Rule 311   sumStringChar -> CHAR MAS STRING
Rule 312   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 313   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 314   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 315   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 316   asignacionSumString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 317   asignacionSumString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 318   asignacionSumInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 319   asignacionSumInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 320   asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla
Rule 321   asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla
Rule 322   dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
Rule 323   dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
Rule 324   dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
Rule 325   dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
Rule 326   dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
Rule 327   dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
Rule 328   dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
Rule 329   dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
Rule 330   dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
Rule 331   dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
Rule 332   dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
Rule 333   dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
Rule 334   dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
Rule 335   dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
Rule 336   dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
Rule 337   dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
Rule 338   dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
Rule 339   dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
Rule 340   dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
Rule 341   dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D
Rule 342   asignacionInt -> VAR VARIABLE IGUAL intvalues
Rule 343   asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 344   asignacionInt -> VAL VARIABLE IGUAL intvalues
Rule 345   asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 346   intvalues -> INT
Rule 347   intvalues -> stringCastInt
Rule 348   asignacionLong -> VAR VARIABLE IGUAL longvalues
Rule 349   asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 350   asignacionLong -> VAL VARIABLE IGUAL longvalues
Rule 351   asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 352   longvalues -> LONG
Rule 353   longvalues -> intvalues
Rule 354   longvalues -> stringCastLong
Rule 355   asignacionFloat -> VAR VARIABLE IGUAL floatvalues
Rule 356   asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 357   asignacionFloat -> VAL VARIABLE IGUAL floatvalues
Rule 358   asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 359   floatvalues -> FLOAT
Rule 360   floatvalues -> longvalues
Rule 361   floatvalues -> stringCastFloat
Rule 362   asignacionDouble -> VAR VARIABLE IGUAL doublevalues
Rule 363   asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 364   asignacionDouble -> VAL VARIABLE IGUAL doublevalues
Rule 365   asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 366   doublevalues -> DOUBLE
Rule 367   doublevalues -> floatvalues
Rule 368   doublevalues -> stringCastDouble
Rule 369   stringCastInt -> STRING PUNTO TO_INT
Rule 370   stringCastLong -> STRING PUNTO TO_LONG
Rule 371   stringCastFloat -> STRING PUNTO TO_FLOAT
Rule 372   stringCastDouble -> STRING PUNTO TO_DOUBLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 241
ARRAYCLASS           : 104 165 166 166 167 168 168 284 284 285 285
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 88 90 91 92 99
CASE                 : 195 199 203 207 211 215 219 223
CATCH                : 
CHAR                 : 81 82 83 84 107 215 250 250 257 258 298 299 306 307 308 309 310 311
CHARCLASS            : 82 84 85 86 97 294 295
CLASS                : 
COMA                 : 143 144 176 287 289 291 297 299 322 322 323 323 324 324 325 325 326 326 327 327 328 328 329 329 330 330 331 331 332 332 333 333 334 334 335 335 336 336 337 337 338 338 339 339 340 340 341 341
CORCHETE_D           : 104 105 166 166 168 168 284 285 292 293 294 295
CORCHETE_I           : 104 105 166 166 168 168 284 285 292 293 294 295
DEF                  : 120 121 128 129 130 131 132 133 134 135 136 137 138
DIFERENTE            : 261
DIVISION             : 282
DO                   : 
DOBLE_PUNTO          : 64 65 66 67 69 70 71 72 75 77 78 79 82 84 85 86 88 90 91 92 122 123 139 140 166 168 284 285 292 293 294 295 312 313 314 315 316 317 318 319 320 321 343 345 349 351 356 358 363 365
DOUBLE               : 119 207 277 277 288 289 304 305 306 307 324 328 330 331 332 333 336 340 366
DOUBLECLASS          : 71 72 102 285 312 313 314 315 324 328 330 331 332 333 336 340 363 365
ELSE                 : 229 230 231
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 114
FLOAT                : 118 203 279 279 325 326 327 328 329 332 337 341 359
FLOATCLASS           : 69 70 103 325 326 327 328 329 332 337 341 356 358
FOR                  : 181 182 183 184 185 186
FOR_SOME             : 
FUNCION_FLECHA       : 195 199 203 207 211 215 219 223
HASHTAG              : 
IF                   : 226 229 230
IGUAL                : 49 50 51 52 53 54 64 65 66 67 69 70 71 72 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 120 123 128 129 130 131 132 133 134 135 136 137 138 165 166 167 168 171 172 178 179 284 285 292 293 294 295 312 313 314 315 316 317 318 319 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 348 349 350 351 355 356 357 358 362 363 364 365
IGUAL_COMPARACION    : 260
IMPLICIT             : 
IMPORT               : 2
INT                  : 96 112 116 166 168 183 183 184 184 185 185 186 186 195 276 276 286 287 291 304 305 308 309 322 329 333 335 338 339 340 341 346
INTCLASS             : 66 67 100 284 318 319 322 329 333 335 338 339 340 341 343 345
ITERATOR             : 181 182 183 184 185 186
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 105 171 172 292 292 293 293 294 294 295 295
LLAVE_D              : 1 120 121 128 129 130 131 132 133 134 135 136 137 138 180 181 182 183 184 185 186 187 225 226 229 230 231
LLAVE_I              : 1 120 121 128 129 130 131 132 133 134 135 136 137 138 180 181 182 183 184 185 186 187 225 226 229 230 231
LONG                 : 117 199 278 278 323 327 331 334 335 336 337 339 352
LONGCLASS            : 64 65 101 323 327 331 334 335 336 337 339 349 351
MACRO                : 
