Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 192   casesFlt -> caseFlt casesFlt
Rule 193   casesFlt -> caseFlt defcase
Rule 194   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 195   casesDob -> caseDob
Rule 196   casesDob -> caseDob casesDob
Rule 197   casesDob -> caseDob defcase
Rule 198   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 199   casesStr -> caseStr
Rule 200   casesStr -> caseStr casesStr
Rule 201   casesStr -> caseStr defcase
Rule 202   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 203   casesChar -> caseChar
Rule 204   casesChar -> caseChar casesChar
Rule 205   casesChar -> caseChar defcase
Rule 206   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 207   casesBool -> caseBool
Rule 208   casesBool -> caseBool casesBool
Rule 209   casesBool -> caseBool defcase
Rule 210   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 211   codeBlock -> contenidoLine
Rule 212   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 213   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 214   if -> if elseif
Rule 215   if -> if else
Rule 216   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 217   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 218   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 219   else -> elseif else
Rule 220   condicional -> valorC logicos condicional
Rule 221   condicional -> valorC
Rule 222   valorC -> VARIABLE
Rule 223   valorC -> booleanos
Rule 224   valorC -> relacional
Rule 225   valorC -> NOT VARIABLE
Rule 226   valorC -> NOT booleanos
Rule 227   valorC -> NOT relacional
Rule 228   logicos -> AND
Rule 229   logicos -> OR
Rule 230   logicos -> NOT
Rule 231   relacional -> numeros comparacion numeros
Rule 232   relacional -> aritmetica comparacion aritmetica
Rule 233   relacional -> aritmetica comparacion numeros
Rule 234   relacional -> numeros comparacion aritmetica
Rule 235   relacional -> booleanos comparacion booleanos
Rule 236   relacional -> STRING comparacion STRING
Rule 237   relacional -> CHAR comparacion CHAR
Rule 238   relacional -> VARIABLE comparacion numeros
Rule 239   relacional -> numeros comparacion VARIABLE
Rule 240   relacional -> VARIABLE comparacion booleanos
Rule 241   relacional -> booleanos comparacion VARIABLE
Rule 242   relacional -> VARIABLE comparacion STRING
Rule 243   relacional -> STRING comparacion VARIABLE
Rule 244   relacional -> VARIABLE comparacion CHAR
Rule 245   relacional -> CHAR comparacion VARIABLE
Rule 246   relacional -> VARIABLE comparacion VARIABLE
Rule 247   comparacion -> IGUAL_COMPARACION
Rule 248   comparacion -> DIFERENTE
Rule 249   comparacion -> MAYOR
Rule 250   comparacion -> MENOR
Rule 251   aritmetica -> numeros aritmeticos numeros
Rule 252   aritmetica -> VARIABLE aritmeticos numeros
Rule 253   aritmetica -> numeros aritmeticos VARIABLE
Rule 254   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 255   aritmetica -> aritmetica aritmeticos numeros
Rule 256   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 257   aritmetica -> suma
Rule 258   aritmetica -> VARIABLE MAS numeros
Rule 259   aritmetica -> numeros MAS VARIABLE
Rule 260   aritmetica -> VARIABLE MAS VARIABLE
Rule 261   aritmetica -> aritmetica MAS numeros
Rule 262   aritmetica -> aritmetica MAS VARIABLE
Rule 263   aritmetica -> INT MAS INT
Rule 264   aritmetica -> DOUBLE MAS DOUBLE
Rule 265   aritmetica -> LONG MAS LONG
Rule 266   aritmetica -> FLOAT MAS FLOAT
Rule 267   aritmeticos -> MENOS
Rule 268   aritmeticos -> MULTIPLICACION
Rule 269   aritmeticos -> DIVISION
Rule 270   aritmeticos -> MOD
Rule 271   arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
Rule 272   arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
Rule 273   valoresInt -> INT
Rule 274   valoresInt -> valoresInt COMA INT
Rule 275   valoresDouble -> DOUBLE
Rule 276   valoresDouble -> valoresDouble COMA DOUBLE
Rule 277   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING PAR_D
Rule 278   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
Rule 279   listString -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 280   listString -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 281   listChar -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 282   listChar -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 283   valoresString -> STRING
Rule 284   valoresString -> valoresString COMA STRING
Rule 285   valoresChar -> CHAR
Rule 286   valoresChar -> valoresChar COMA CHAR
Rule 287   suma -> sumIntChar
Rule 288   suma -> sumStringChar
Rule 289   suma -> sumIntDouble
Rule 290   suma -> sumDoubleChar
Rule 291   sumIntDouble -> INT MAS DOUBLE
Rule 292   sumIntDouble -> DOUBLE MAS INT
Rule 293   sumDoubleChar -> DOUBLE MAS CHAR
Rule 294   sumDoubleChar -> CHAR MAS DOUBLE
Rule 295   sumIntChar -> INT MAS CHAR
Rule 296   sumIntChar -> CHAR MAS INT
Rule 297   sumStringChar -> STRING MAS CHAR
Rule 298   sumStringChar -> CHAR MAS STRING
Rule 299   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 300   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 301   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 302   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 303   asignacionSumString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 304   asignacionSumString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 305   asignacionSumInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 306   asignacionSumInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 307   asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla
Rule 308   asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla
Rule 309   dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
Rule 310   dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
Rule 311   dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
Rule 312   dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
Rule 313   dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
Rule 314   dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
Rule 315   dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
Rule 316   dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
Rule 317   dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
Rule 318   dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
Rule 319   dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
Rule 320   dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
Rule 321   dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
Rule 322   dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
Rule 323   dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
Rule 324   dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
Rule 325   dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
Rule 326   dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
Rule 327   dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
Rule 328   dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D
Rule 329   asignacionInt -> VAR VARIABLE IGUAL intvalues
Rule 330   asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 331   asignacionInt -> VAL VARIABLE IGUAL intvalues
Rule 332   asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 333   intvalues -> INT
Rule 334   intvalues -> stringCastInt
Rule 335   asignacionLong -> VAR VARIABLE IGUAL longvalues
Rule 336   asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 337   asignacionLong -> VAL VARIABLE IGUAL longvalues
Rule 338   asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 339   longvalues -> LONG
Rule 340   longvalues -> intvalues
Rule 341   longvalues -> stringCastLong
Rule 342   asignacionFloat -> VAR VARIABLE IGUAL floatvalues
Rule 343   asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 344   asignacionFloat -> VAL VARIABLE IGUAL floatvalues
Rule 345   asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 346   floatvalues -> FLOAT
Rule 347   floatvalues -> longvalues
Rule 348   floatvalues -> stringCastFloat
Rule 349   asignacionDouble -> VAR VARIABLE IGUAL doublevalues
Rule 350   asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 351   asignacionDouble -> VAL VARIABLE IGUAL doublevalues
Rule 352   asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 353   doublevalues -> DOUBLE
Rule 354   doublevalues -> floatvalues
Rule 355   doublevalues -> stringCastDouble
Rule 356   stringCastInt -> STRING PUNTO TO_INT
Rule 357   stringCastLong -> STRING PUNTO TO_LONG
Rule 358   stringCastFloat -> STRING PUNTO TO_FLOAT
Rule 359   stringCastDouble -> STRING PUNTO TO_DOUBLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 228
ARRAYCLASS           : 91 152 153 153 154 155 155 271 271 272 272
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 75 77 78 79 86
CASE                 : 182 186 190 194 198 202 206 210
CATCH                : 
CHAR                 : 68 69 70 71 94 202 237 237 244 245 285 286 293 294 295 296 297 298
CHARCLASS            : 69 71 72 73 84 281 282
CLASS                : 
COMA                 : 130 131 163 274 276 278 284 286 309 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 327 328 328
CORCHETE_D           : 91 92 153 153 155 155 271 272 279 280 281 282
CORCHETE_I           : 91 92 153 153 155 155 271 272 279 280 281 282
DEF                  : 107 108 115 116 117 118 119 120 121 122 123 124 125
DIFERENTE            : 248
DIVISION             : 269
DO                   : 
DOBLE_PUNTO          : 51 52 53 54 56 57 58 59 62 64 65 66 69 71 72 73 75 77 78 79 109 110 126 127 153 155 271 272 279 280 281 282 299 300 301 302 303 304 305 306 307 308 330 332 336 338 343 345 350 352
DOUBLE               : 106 194 264 264 275 276 291 292 293 294 311 315 317 318 319 320 323 327 353
DOUBLECLASS          : 58 59 89 272 299 300 301 302 311 315 317 318 319 320 323 327 350 352
ELSE                 : 216 217 218
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 101
FLOAT                : 105 190 266 266 312 313 314 315 316 319 324 328 346
FLOATCLASS           : 56 57 90 312 313 314 315 316 319 324 328 343 345
FOR                  : 168 169 170 171 172 173
FOR_SOME             : 
FUNCION_FLECHA       : 182 186 190 194 198 202 206 210
HASHTAG              : 
IF                   : 213 216 217
IGUAL                : 36 37 38 39 40 41 51 52 53 54 56 57 58 59 61 62 63 64 65 66 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 107 110 115 116 117 118 119 120 121 122 123 124 125 152 153 154 155 158 159 165 166 271 272 279 280 281 282 299 300 301 302 303 304 305 306 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 335 336 337 338 342 343 344 345 349 350 351 352
IGUAL_COMPARACION    : 247
IMPLICIT             : 
IMPORT               : 2
INT                  : 83 99 103 153 155 170 170 171 171 172 172 173 173 182 263 263 273 274 278 291 292 295 296 309 316 320 322 325 326 327 328 333
INTCLASS             : 53 54 87 271 305 306 309 316 320 322 325 326 327 328 330 332
ITERATOR             : 168 169 170 171 172 173
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 92 158 159 279 279 280 280 281 281 282 282
LLAVE_D              : 1 107 108 115 116 117 118 119 120 121 122 123 124 125 167 168 169 170 171 172 173 174 212 213 216 217 218
LLAVE_I              : 1 107 108 115 116 117 118 119 120 121 122 123 124 125 167 168 169 170 171 172 173 174 212 213 216 217 218
LONG                 : 104 186 265 265 310 314 318 321 322 323 324 326 339
LONGCLASS            : 51 52 88 310 314 318 321 322 323 324 326 336 338
MACRO                : 
MAS                  : 134 258 259 260 261 262 263 264 265 266 291 292 293 294 295 296 297 298
MATCH                : 174
MAYOR                : 249
MAYOR_IGUAL          : 
MENOR                : 250
MENOR_IGUAL          : 
MENOS                : 267
MOD                  : 270
MULTIPLICACION       : 268
NEW                  : 153 155
NOT                  : 225 226 227 230
NULL                 : 
OBJECT               : 1
OR                   : 229
OVERRIDE             : 
PACKAGE              : 
