Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 197   casesInt -> caseInt defcase
Rule 198   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 199   casesLgn -> caseLgn
Rule 200   casesLgn -> caseLgn casesLgn
Rule 201   casesLgn -> caseLgn defcase
Rule 202   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 203   casesFlt -> caseFlt
Rule 204   casesFlt -> caseFlt casesFlt
Rule 205   casesFlt -> caseFlt defcase
Rule 206   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 207   casesDob -> caseDob
Rule 208   casesDob -> caseDob casesDob
Rule 209   casesDob -> caseDob defcase
Rule 210   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 211   casesStr -> caseStr
Rule 212   casesStr -> caseStr casesStr
Rule 213   casesStr -> caseStr defcase
Rule 214   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 215   casesChar -> caseChar
Rule 216   casesChar -> caseChar casesChar
Rule 217   casesChar -> caseChar defcase
Rule 218   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 219   casesBool -> caseBool
Rule 220   casesBool -> caseBool casesBool
Rule 221   casesBool -> caseBool defcase
Rule 222   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 223   codeBlock -> contenidoLine
Rule 224   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 225   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 226   if -> if elseif
Rule 227   if -> if else
Rule 228   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 229   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 230   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 231   else -> elseif else
Rule 232   condicional -> valorC logicos condicional
Rule 233   condicional -> valorC
Rule 234   valorC -> VARIABLE
Rule 235   valorC -> booleanos
Rule 236   valorC -> relacional
Rule 237   valorC -> NOT VARIABLE
Rule 238   valorC -> NOT booleanos
Rule 239   valorC -> NOT relacional
Rule 240   logicos -> AND
Rule 241   logicos -> OR
Rule 242   logicos -> NOT
Rule 243   relacional -> numeros comparacion numeros
Rule 244   relacional -> aritmetica comparacion aritmetica
Rule 245   relacional -> aritmetica comparacion numeros
Rule 246   relacional -> numeros comparacion aritmetica
Rule 247   relacional -> booleanos comparacion booleanos
Rule 248   relacional -> STRING comparacion STRING
Rule 249   relacional -> CHAR comparacion CHAR
Rule 250   relacional -> VARIABLE comparacion numeros
Rule 251   relacional -> numeros comparacion VARIABLE
Rule 252   relacional -> VARIABLE comparacion booleanos
Rule 253   relacional -> booleanos comparacion VARIABLE
Rule 254   relacional -> VARIABLE comparacion STRING
Rule 255   relacional -> STRING comparacion VARIABLE
Rule 256   relacional -> VARIABLE comparacion CHAR
Rule 257   relacional -> CHAR comparacion VARIABLE
Rule 258   relacional -> VARIABLE comparacion VARIABLE
Rule 259   comparacion -> IGUAL_COMPARACION
Rule 260   comparacion -> DIFERENTE
Rule 261   comparacion -> MAYOR
Rule 262   comparacion -> MENOR
Rule 263   aritmetica -> numeros aritmeticos numeros
Rule 264   aritmetica -> VARIABLE aritmeticos numeros
Rule 265   aritmetica -> numeros aritmeticos VARIABLE
Rule 266   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 267   aritmetica -> aritmetica aritmeticos numeros
Rule 268   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 269   aritmetica -> suma
Rule 270   aritmeticos -> MENOS
Rule 271   aritmeticos -> MULTIPLICACION
Rule 272   aritmeticos -> DIVISION
Rule 273   aritmeticos -> MOD
Rule 274   arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
Rule 275   arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
Rule 276   valoresInt -> INT
Rule 277   valoresInt -> valoresInt COMA INT
Rule 278   valoresDouble -> DOUBLE
Rule 279   valoresDouble -> valoresDouble COMA DOUBLE
Rule 280   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING PAR_D
Rule 281   startsWith -> STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
Rule 282   listString -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 283   listString -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
Rule 284   listChar -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 285   listChar -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
Rule 286   valoresString -> STRING
Rule 287   valoresString -> valoresString COMA STRING
Rule 288   valoresChar -> CHAR
Rule 289   valoresChar -> valoresChar COMA CHAR
Rule 290   suma -> sumIntChar
Rule 291   suma -> sumStringChar
Rule 292   suma -> sumIntDouble
Rule 293   suma -> sumDoubleChar
Rule 294   sumIntDouble -> INT MAS DOUBLE
Rule 295   sumIntDouble -> DOUBLE MAS INT
Rule 296   sumDoubleChar -> DOUBLE MAS CHAR
Rule 297   sumDoubleChar -> CHAR MAS DOUBLE
Rule 298   sumIntChar -> INT MAS CHAR
Rule 299   sumIntChar -> CHAR MAS INT
Rule 300   sumStringChar -> STRING MAS CHAR
Rule 301   sumStringChar -> CHAR MAS STRING
Rule 302   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 303   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
Rule 304   asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 305   asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
Rule 306   asignacionSumString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 307   asignacionSumString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
Rule 308   asignacionSumInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 309   asignacionSumInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
Rule 310   asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla
Rule 311   asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla
Rule 312   dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
Rule 313   dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
Rule 314   dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
Rule 315   dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
Rule 316   dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
Rule 317   dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
Rule 318   dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
Rule 319   dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
Rule 320   dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
Rule 321   dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
Rule 322   dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
Rule 323   dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
Rule 324   dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
Rule 325   dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
Rule 326   dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
Rule 327   dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
Rule 328   dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
Rule 329   dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
Rule 330   dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
Rule 331   dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D
Rule 332   asignacionInt -> VAR VARIABLE IGUAL intvalues
Rule 333   asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 334   asignacionInt -> VAL VARIABLE IGUAL intvalues
Rule 335   asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 336   intvalues -> INT
Rule 337   intvalues -> stringCastInt
Rule 338   asignacionLong -> VAR VARIABLE IGUAL longvalues
Rule 339   asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 340   asignacionLong -> VAL VARIABLE IGUAL longvalues
Rule 341   asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 342   longvalues -> INT
Rule 343   longvalues -> intvalues
Rule 344   longvalues -> stringCastLong
Rule 345   asignacionFloat -> VAR VARIABLE IGUAL floatvalues
Rule 346   asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 347   asignacionFloat -> VAL VARIABLE IGUAL floatvalues
Rule 348   asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 349   floatvalues -> FLOAT
Rule 350   floatvalues -> longvalues
Rule 351   floatvalues -> stringCastFloat
Rule 352   asignacionDouble -> VAR VARIABLE IGUAL doublevalues
Rule 353   asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 354   asignacionDouble -> VAL VARIABLE IGUAL doublevalues
Rule 355   asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 356   doublevalues -> DOUBLE
Rule 357   doublevalues -> floatvalues
Rule 358   doublevalues -> stringCastDouble
Rule 359   stringCastInt -> STRING PUNTO TO_INT
Rule 360   stringCastLong -> STRING PUNTO TO_LONG
Rule 361   stringCastFloat -> STRING PUNTO TO_FLOAT
Rule 362   stringCastDouble -> STRING PUNTO TO_DOUBLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 240
ARRAYCLASS           : 104 165 166 166 167 168 168 274 274 275 275
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 88 90 91 92 99
CASE                 : 194 198 202 206 210 214 218 222
CATCH                : 
CHAR                 : 81 82 83 84 107 214 249 249 256 257 288 289 296 297 298 299 300 301
CHARCLASS            : 82 84 85 86 97 284 285
CLASS                : 
COMA                 : 143 144 175 277 279 281 287 289 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 327 328 328 329 329 330 330 331 331
CORCHETE_D           : 104 105 166 166 168 168 274 275 282 283 284 285
CORCHETE_I           : 104 105 166 166 168 168 274 275 282 283 284 285
DEF                  : 120 121 128 129 130 131 132 133 134 135 136 137 138
DIFERENTE            : 260
DIVISION             : 272
DO                   : 
DOBLE_PUNTO          : 64 65 66 67 69 70 71 72 75 77 78 79 82 84 85 86 88 90 91 92 122 123 139 140 166 168 274 275 282 283 284 285 302 303 304 305 306 307 308 309 310 311 333 335 339 341 346 348 353 355
DOUBLE               : 119 206 278 279 294 295 296 297 314 318 320 321 322 323 326 330 356
DOUBLECLASS          : 71 72 102 275 302 303 304 305 314 318 320 321 322 323 326 330 353 355
ELSE                 : 228 229 230
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 114
FLOAT                : 118 202 315 316 317 318 319 322 327 331 349
FLOATCLASS           : 69 70 103 315 316 317 318 319 322 327 331 346 348
FOR                  : 180 181 182 183 184 185
FOR_SOME             : 
FUNCION_FLECHA       : 194 198 202 206 210 214 218 222
HASHTAG              : 
IF                   : 225 228 229
IGUAL                : 49 50 51 52 53 54 64 65 66 67 69 70 71 72 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 120 123 128 129 130 131 132 133 134 135 136 137 138 165 166 167 168 171 177 178 274 275 282 283 284 285 302 303 304 305 306 307 308 309 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 338 339 340 341 345 346 347 348 352 353 354 355
IGUAL_COMPARACION    : 259
IMPLICIT             : 
IMPORT               : 2
INT                  : 96 112 116 166 168 182 182 183 183 184 184 185 185 194 276 277 281 294 295 298 299 312 319 323 325 328 329 330 331 336 342
INTCLASS             : 66 67 100 274 308 309 312 319 323 325 328 329 330 331 333 335
ITERATOR             : 180 181 182 183 184 185
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 105 171 282 282 283 283 284 284 285 285
LLAVE_D              : 1 120 121 128 129 130 131 132 133 134 135 136 137 138 179 180 181 182 183 184 185 186 224 225 228 229 230
LLAVE_I              : 1 120 121 128 129 130 131 132 133 134 135 136 137 138 179 180 181 182 183 184 185 186 224 225 228 229 230
LONG                 : 117 198 313 317 321 324 325 326 327 329
LONGCLASS            : 64 65 101 313 317 321 324 325 326 327 329 339 341
MACRO                : 
MAS                  : 147 294 295 296 297 298 299 300 301
MATCH                : 186
MAYOR                : 261
MAYOR_IGUAL          : 
MENOR                : 262
MENOR_IGUAL          : 
MENOS                : 270
MOD                  : 273
MULTIPLICACION       : 271
NEW                  : 166 168
NOT                  : 237 238 239 242
NULL                 : 
OBJECT               : 1
OR                   : 241
OVERRIDE             : 
PACKAGE              : 
