Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 192   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 193   casesFlt -> caseFlt
Rule 194   casesFlt -> caseFlt casesFlt
Rule 195   casesFlt -> caseFlt defcase
Rule 196   caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock
Rule 197   casesDob -> caseDob
Rule 198   casesDob -> caseDob casesDob
Rule 199   casesDob -> caseDob defcase
Rule 200   caseStr -> CASE STRING FUNCION_FLECHA codeBlock
Rule 201   casesStr -> caseStr
Rule 202   casesStr -> caseStr casesStr
Rule 203   casesStr -> caseStr defcase
Rule 204   caseChar -> CASE CHAR FUNCION_FLECHA codeBlock
Rule 205   casesChar -> caseChar
Rule 206   casesChar -> caseChar casesChar
Rule 207   casesChar -> caseChar defcase
Rule 208   caseBool -> CASE booleanos FUNCION_FLECHA codeBlock
Rule 209   casesBool -> caseBool
Rule 210   casesBool -> caseBool casesBool
Rule 211   casesBool -> caseBool defcase
Rule 212   defcase -> CASE SUBGUION FUNCION_FLECHA codeBlock
Rule 213   codeBlock -> contenidoLine
Rule 214   codeBlock -> LLAVE_I contenido LLAVE_D
Rule 215   if -> IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 216   if -> if elseif
Rule 217   if -> if else
Rule 218   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 219   elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
Rule 220   else -> ELSE LLAVE_I contenido LLAVE_D
Rule 221   else -> elseif else
Rule 222   condicional -> valorC logicos condicional
Rule 223   condicional -> valorC
Rule 224   valorC -> VARIABLE
Rule 225   valorC -> booleanos
Rule 226   valorC -> relacional
Rule 227   valorC -> NOT VARIABLE
Rule 228   valorC -> NOT booleanos
Rule 229   valorC -> NOT relacional
Rule 230   logicos -> AND
Rule 231   logicos -> OR
Rule 232   logicos -> NOT
Rule 233   relacional -> numeros comparacion numeros
Rule 234   relacional -> aritmetica comparacion aritmetica
Rule 235   relacional -> aritmetica comparacion numeros
Rule 236   relacional -> numeros comparacion aritmetica
Rule 237   relacional -> booleanos comparacion booleanos
Rule 238   relacional -> STRING comparacion STRING
Rule 239   relacional -> CHAR comparacion CHAR
Rule 240   relacional -> VARIABLE comparacion numeros
Rule 241   relacional -> numeros comparacion VARIABLE
Rule 242   relacional -> VARIABLE comparacion booleanos
Rule 243   relacional -> booleanos comparacion VARIABLE
Rule 244   relacional -> VARIABLE comparacion STRING
Rule 245   relacional -> STRING comparacion VARIABLE
Rule 246   relacional -> VARIABLE comparacion CHAR
Rule 247   relacional -> CHAR comparacion VARIABLE
Rule 248   relacional -> VARIABLE comparacion VARIABLE
Rule 249   comparacion -> IGUAL_COMPARACION
Rule 250   comparacion -> DIFERENTE
Rule 251   comparacion -> MAYOR
Rule 252   comparacion -> MENOR
Rule 253   aritmetica -> numeros aritmeticos numeros
Rule 254   aritmetica -> VARIABLE aritmeticos numeros
Rule 255   aritmetica -> numeros aritmeticos VARIABLE
Rule 256   aritmetica -> VARIABLE aritmeticos VARIABLE
Rule 257   aritmetica -> aritmetica aritmeticos numeros
Rule 258   aritmetica -> aritmetica aritmeticos VARIABLE
Rule 259   aritmeticos -> MENOS
Rule 260   aritmeticos -> MAS
Rule 261   aritmeticos -> MULTIPLICACION
Rule 262   aritmeticos -> DIVISION
Rule 263   aritmeticos -> MOD
Rule 264   arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
Rule 265   arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
Rule 266   valoresInt -> INT
Rule 267   valoresInt -> valoresInt COMA INT
Rule 268   valoresDouble -> DOUBLE
Rule 269   valoresDouble -> valoresDouble COMA DOUBLE
Rule 270   asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla
Rule 271   asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla
Rule 272   dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
Rule 273   dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
Rule 274   dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
Rule 275   dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
Rule 276   dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
Rule 277   dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
Rule 278   dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
Rule 279   dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
Rule 280   dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
Rule 281   dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
Rule 282   dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
Rule 283   dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
Rule 284   dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
Rule 285   dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
Rule 286   dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
Rule 287   dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
Rule 288   dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
Rule 289   dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
Rule 290   dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
Rule 291   dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D
Rule 292   asignacionInt -> VAR VARIABLE IGUAL intvalues
Rule 293   asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 294   asignacionInt -> VAL VARIABLE IGUAL intvalues
Rule 295   asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
Rule 296   intvalues -> INT
Rule 297   intvalues -> stringCastInt
Rule 298   asignacionLong -> VAR VARIABLE IGUAL longvalues
Rule 299   asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 300   asignacionLong -> VAL VARIABLE IGUAL longvalues
Rule 301   asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
Rule 302   longvalues -> INT
Rule 303   longvalues -> intvalues
Rule 304   longvalues -> stringCastLong
Rule 305   asignacionFloat -> VAR VARIABLE IGUAL floatvalues
Rule 306   asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 307   asignacionFloat -> VAL VARIABLE IGUAL floatvalues
Rule 308   asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
Rule 309   floatvalues -> FLOAT
Rule 310   floatvalues -> longvalues
Rule 311   floatvalues -> stringCastFloat
Rule 312   asignacionDouble -> VAR VARIABLE IGUAL doublevalues
Rule 313   asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 314   asignacionDouble -> VAL VARIABLE IGUAL doublevalues
Rule 315   asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
Rule 316   doublevalues -> DOUBLE
Rule 317   doublevalues -> floatvalues
Rule 318   doublevalues -> stringCastDouble
Rule 319   stringCastInt -> STRING PUNTO TO_INT
Rule 320   stringCastLong -> STRING PUNTO TO_LONG
Rule 321   stringCastFloat -> STRING PUNTO TO_FLOAT
Rule 322   stringCastDouble -> STRING PUNTO TO_DOUBLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 230
ARRAYCLASS           : 95 155 156 156 157 158 158 264 264 265 265
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 79 81 82 83 90
CASE                 : 184 188 192 196 200 204 208 212
CATCH                : 
CHAR                 : 72 73 74 75 98 204 239 239 246 247
CHARCLASS            : 73 75 76 77 88
CLASS                : 
COMA                 : 133 134 165 267 269 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291
CORCHETE_D           : 95 96 156 156 158 158 162 163 264 265
CORCHETE_I           : 95 96 156 156 158 158 162 163 264 265
DEF                  : 110 111 118 119 120 121 122 123 124 125 126 127 128
DIFERENTE            : 250
DIVISION             : 262
DO                   : 
DOBLE_PUNTO          : 60 61 62 63 64 65 67 69 70 71 73 75 76 77 79 81 82 83 112 113 129 130 156 158 162 163 264 265 270 271 293 295 299 301 306 308 313 315
DOUBLE               : 109 196 268 269 274 278 280 281 282 283 286 290 316
DOUBLECLASS          : 64 65 93 265 274 278 280 281 282 283 286 290 313 315
ELSE                 : 218 219 220
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 105
FLOAT                : 108 192 275 276 277 278 279 282 287 291 309
FLOATCLASS           : 62 63 94 275 276 277 278 279 282 287 291 306 308
FOR                  : 170 171 172 173 174 175
FOR_SOME             : 
FUNCION_FLECHA       : 184 188 192 196 200 204 208 212
HASHTAG              : 
IF                   : 215 218 219
IGUAL                : 45 46 47 48 49 50 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 110 113 118 119 120 121 122 123 124 125 126 127 128 155 156 157 158 161 162 163 167 168 264 265 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 298 299 300 301 305 306 307 308 312 313 314 315
IGUAL_COMPARACION    : 249
IMPLICIT             : 
IMPORT               : 2
INT                  : 87 103 106 156 158 172 172 173 173 174 174 175 175 184 266 267 272 279 283 285 288 289 290 291 296 302
INTCLASS             : 91 264 272 279 283 285 288 289 290 291 293 295
ITERATOR             : 170 171 172 173 174 175
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 96 161 162 162 163 163
LLAVE_D              : 1 110 111 118 119 120 121 122 123 124 125 126 127 128 169 170 171 172 173 174 175 176 214 215 218 219 220
LLAVE_I              : 1 110 111 118 119 120 121 122 123 124 125 126 127 128 169 170 171 172 173 174 175 176 214 215 218 219 220
LONG                 : 107 188 273 277 281 284 285 286 287 289
LONGCLASS            : 60 61 92 273 277 281 284 285 286 287 289 299 301
MACRO                : 
MAS                  : 137 260
MATCH                : 176
MAYOR                : 251
MAYOR_IGUAL          : 
MENOR                : 252
MENOR_IGUAL          : 
MENOS                : 259
MOD                  : 263
MULTIPLICACION       : 261
NEW                  : 156 158 162
NOT                  : 227 228 229 232
NULL                 : 
OBJECT               : 1
OR                   : 231
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 87 102 103 115 116 117 130 135 136 139 141 142 143 144 155 156 157 158 161 162 163 166 169 170 171 172 173 174 175 215 218 219 264 265 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291
PAR_I                : 87 102 103 115 116 117 130 135 136 139 141 142 143 144 155 156 157 158 161 162 163 166 169 170 171 172 173 174 175 215 218 219 264 265 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291
PRINT                : 136
PRINTLN              : 135
PRIVATE              : 
PROTECTED            : 
PUNTO                : 4 4 4 149 150 319 320 321 322
READLINE             : 4 139
RETURN               : 118 119 120 121 122 123 124 125 126 127 128
REVERSE              : 
SEALED               : 
STRING               : 66 67 68 69 97 200 238 238 244 245 272 273 274 275 276 280 284 288 319 320 321 322
STRINGCLASS          : 67 69 70 71 89 272 273 274 275 276 280 284 288
SUBGUION             : 212
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 172 174
TO_DOUBLE            : 152 322
TO_FLOAT             : 153 321
TO_INT               : 151 319
TO_LONG              : 154 320
TRAIT                : 
TRUE                 : 104
TRY                  : 
TYPE                 : 
UNTIL                : 173 175
VAL                  : 46 48 50 61 63 65 68 69 71 74 75 77 80 81 83 157 158 161 162 163 168 271 294 295 300 301 307 308 314 315
VAR                  : 45 47 49 60 62 64 66 67 70 72 73 76 78 79 82 155 156 167 170 174 175 264 265 270 292 293 298 299 305 306 312 313
VARIABLE             : 1 4 4 4 45 45 46 46 47 48 49 50 60 60 61 61 62 62 63 63 64 64 65 65 66 67 68 69 70 70 71 71 72 73 74 75 76 76 77 77 78 79 80 81 82 82 83 83 84 85 86 87 99 102 102 103 110 111 112 113 118 119 119 120 121 122 123 123 124 125 126 127 127 128 140 150 155 156 157 158 161 162 163 167 168 170 170 171 171 172 173 174 175 176 224 227 240 241 242 243 244 245 246 247 248 248 254 255 256 256 258 264 265 270 271 292 293 294 295 298 299 300 301 305 306 307 308 312 313 314 315
WHILE                : 169
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 29 39 47 48 86 121 125 234 234 235 236 257 258
aritmeticos          : 253 254 255 256 257 258
array                : 58
arrayDouble          : 160
arrayInt             : 159
asignacion           : 9 15 20 30 40
asignacionBoolean    : 57
asignacionChar       : 56
asignacionDouble     : 54
asignacionFloat      : 53
asignacionInt        : 52
asignacionLong       : 51
asignacionString     : 55
booleanos            : 78 79 80 81 101 208 225 228 237 237 242 243
caseBool             : 209 210 211
caseChar             : 205 206 207
caseDob              : 197 198 199
caseFlt              : 193 194 195
caseInt              : 185 186 187
caseLgn              : 189 190 191
caseStr              : 201 202 203
cases                : 176
casesBool            : 183 210
casesChar            : 182 206
casesDob             : 180 198
casesFlt             : 179 194
casesInt             : 177 186
casesLgn             : 178 190
casesStr             : 181 202
castingcall          : 146
castingfun           : 149 150
codeBlock            : 184 188 192 196 200 204 208 212
comparacion          : 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248
condicional          : 169 215 218 219 222
