Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
funcionDefecto       : 3
impresion            : 8
logicos              : 51
numeros              : 26 62 62 66 67
parametro            : 34 36 37 39
parametroDefecto     : 35 37
relacional           : 55 58
tipo                 : 15 46 47 47
valor                : 10 11 12 13 36 37 42 43 48 49
valorC               : 51 52
valorI               : 40 41 42
valores              : 45 46 49
while                : 6

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . contenido
    (2) cuerpo -> . funcion
    (3) cuerpo -> . funcionDefecto
    (4) cuerpo -> . asignacion
    (5) contenido -> . contenidoControl
    (6) contenido -> . while
    (34) funcion -> . DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (35) funcionDefecto -> . DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D
    (10) asignacion -> . VAR VARIABLE IGUAL valor
    (11) asignacion -> . VAL VARIABLE IGUAL valor
    (12) asignacion -> . VAL declaracion IGUAL valor
    (13) asignacion -> . VAR declaracion IGUAL valor
    (14) asignacion -> . array
    (7) contenidoControl -> . asignacion
    (8) contenidoControl -> . impresion
    (9) contenidoControl -> . entrada
    (50) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenidoControl LLAVE_D
    (45) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (46) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (40) impresion -> . PRINTLN PAR_I valorI PAR_D
    (41) impresion -> . PRINT PAR_I valorI PAR_D
    (44) entrada -> . READLINE PAR_I PAR_D

    DEF             shift and go to state 8
    VAR             shift and go to state 9
    VAL             shift and go to state 10
    WHILE           shift and go to state 14
    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    READLINE        shift and go to state 17

    cuerpo                         shift and go to state 1
    contenido                      shift and go to state 2
    funcion                        shift and go to state 3
    funcionDefecto                 shift and go to state 4
    asignacion                     shift and go to state 5
    contenidoControl               shift and go to state 6
    while                          shift and go to state 7
    array                          shift and go to state 11
    impresion                      shift and go to state 12
    entrada                        shift and go to state 13

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> contenido .

    $end            reduce using rule 1 (cuerpo -> contenido .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (3) cuerpo -> funcionDefecto .

    $end            reduce using rule 3 (cuerpo -> funcionDefecto .)


state 5

    (4) cuerpo -> asignacion .
    (7) contenidoControl -> asignacion .

  ! reduce/reduce conflict for $end resolved using rule 4 (cuerpo -> asignacion .)
    $end            reduce using rule 4 (cuerpo -> asignacion .)

  ! $end            [ reduce using rule 7 (contenidoControl -> asignacion .) ]


state 6

    (5) contenido -> contenidoControl .

    $end            reduce using rule 5 (contenido -> contenidoControl .)
    LLAVE_D         reduce using rule 5 (contenido -> contenidoControl .)


state 7

    (6) contenido -> while .

    $end            reduce using rule 6 (contenido -> while .)
    LLAVE_D         reduce using rule 6 (contenido -> while .)


state 8

    (34) funcion -> DEF . VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (35) funcionDefecto -> DEF . VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 18


state 9

    (10) asignacion -> VAR . VARIABLE IGUAL valor
    (13) asignacion -> VAR . declaracion IGUAL valor
    (45) array -> VAR . VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (46) array -> VAR . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> VAR . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (15) declaracion -> . VARIABLE DOBLE_PUNTO tipo

    VARIABLE        shift and go to state 19

    declaracion                    shift and go to state 20

state 10

    (11) asignacion -> VAL . VARIABLE IGUAL valor
    (12) asignacion -> VAL . declaracion IGUAL valor
    (15) declaracion -> . VARIABLE DOBLE_PUNTO tipo

    VARIABLE        shift and go to state 21

    declaracion                    shift and go to state 22

state 11

    (14) asignacion -> array .

    $end            reduce using rule 14 (asignacion -> array .)
    LLAVE_D         reduce using rule 14 (asignacion -> array .)


state 12

    (8) contenidoControl -> impresion .

    $end            reduce using rule 8 (contenidoControl -> impresion .)
    LLAVE_D         reduce using rule 8 (contenidoControl -> impresion .)


state 13

    (9) contenidoControl -> entrada .

    $end            reduce using rule 9 (contenidoControl -> entrada .)
    LLAVE_D         reduce using rule 9 (contenidoControl -> entrada .)


state 14

    (50) while -> WHILE . PAR_I condicional PAR_D LLAVE_I contenidoControl LLAVE_D

    PAR_I           shift and go to state 23


state 15

    (40) impresion -> PRINTLN . PAR_I valorI PAR_D

    PAR_I           shift and go to state 24


state 16

    (41) impresion -> PRINT . PAR_I valorI PAR_D

    PAR_I           shift and go to state 25


state 17

    (44) entrada -> READLINE . PAR_I PAR_D

    PAR_I           shift and go to state 26


state 18

    (34) funcion -> DEF VARIABLE . PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (35) funcionDefecto -> DEF VARIABLE . parametroDefecto IGUAL LLAVE_I contenido LLAVE_D
    (36) parametroDefecto -> . PAR_I parametro IGUAL valor PAR_D
    (37) parametroDefecto -> . PAR_I parametro IGUAL valor PAR_D parametroDefecto

    PAR_I           shift and go to state 27

    parametroDefecto               shift and go to state 28

state 19

    (10) asignacion -> VAR VARIABLE . IGUAL valor
    (45) array -> VAR VARIABLE . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (46) array -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (15) declaracion -> VARIABLE . DOBLE_PUNTO tipo

    IGUAL           shift and go to state 29
    DOBLE_PUNTO     shift and go to state 30


state 20

    (13) asignacion -> VAR declaracion . IGUAL valor

    IGUAL           shift and go to state 31


state 21

    (11) asignacion -> VAL VARIABLE . IGUAL valor
    (15) declaracion -> VARIABLE . DOBLE_PUNTO tipo

    IGUAL           shift and go to state 32
    DOBLE_PUNTO     shift and go to state 33


state 22

    (12) asignacion -> VAL declaracion . IGUAL valor

    IGUAL           shift and go to state 34


state 23

    (50) while -> WHILE PAR_I . condicional PAR_D LLAVE_I contenidoControl LLAVE_D
    (51) condicional -> . valorC logicos condicional
    (52) condicional -> . valorC
    (53) valorC -> . VARIABLE
    (54) valorC -> . booleanos
    (55) valorC -> . relacional
    (56) valorC -> . NOT VARIABLE
    (57) valorC -> . NOT booleanos
    (58) valorC -> . NOT relacional
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE
    (62) relacional -> . numeros comparacion numeros
    (63) relacional -> . booleanos comparacion booleanos
    (64) relacional -> . STRING comparacion STRING
    (65) relacional -> . CHAR comparacion CHAR
    (66) relacional -> . VARIABLE comparacion numeros
    (67) relacional -> . numeros comparacion VARIABLE
    (68) relacional -> . VARIABLE comparacion booleanos
    (69) relacional -> . booleanos comparacion VARIABLE
    (70) relacional -> . VARIABLE comparacion STRING
    (71) relacional -> . STRING comparacion VARIABLE
    (72) relacional -> . VARIABLE comparacion CHAR
    (73) relacional -> . CHAR comparacion VARIABLE
    (74) relacional -> . VARIABLE comparacion VARIABLE
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE

    VARIABLE        shift and go to state 37
    NOT             shift and go to state 40
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42
    STRING          shift and go to state 44
    CHAR            shift and go to state 45
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49

    condicional                    shift and go to state 35
    valorC                         shift and go to state 36
    booleanos                      shift and go to state 38
    relacional                     shift and go to state 39
    numeros                        shift and go to state 43

state 24

    (40) impresion -> PRINTLN PAR_I . valorI PAR_D
    (42) valorI -> . valor MAS valorI
    (43) valorI -> . valor
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valorI                         shift and go to state 50
    valor                          shift and go to state 51
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 25

    (41) impresion -> PRINT PAR_I . valorI PAR_D
    (42) valorI -> . valor MAS valorI
    (43) valorI -> . valor
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valorI                         shift and go to state 57
    valor                          shift and go to state 51
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 26

    (44) entrada -> READLINE PAR_I . PAR_D

    PAR_D           shift and go to state 58


state 27

    (34) funcion -> DEF VARIABLE PAR_I . parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (36) parametroDefecto -> PAR_I . parametro IGUAL valor PAR_D
    (37) parametroDefecto -> PAR_I . parametro IGUAL valor PAR_D parametroDefecto
    (38) parametro -> . declaracion
    (39) parametro -> . declaracion COMA parametro
    (15) declaracion -> . VARIABLE DOBLE_PUNTO tipo

    VARIABLE        shift and go to state 59

    parametro                      shift and go to state 60
    declaracion                    shift and go to state 61

state 28

    (35) funcionDefecto -> DEF VARIABLE parametroDefecto . IGUAL LLAVE_I contenido LLAVE_D

    IGUAL           shift and go to state 62


state 29

    (10) asignacion -> VAR VARIABLE IGUAL . valor
    (45) array -> VAR VARIABLE IGUAL . ARRAYCLASS PAR_I valores PAR_D
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    ARRAYCLASS      shift and go to state 64
    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valor                          shift and go to state 63
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 30

    (46) array -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (15) declaracion -> VARIABLE DOBLE_PUNTO . tipo
    (16) tipo -> . CHARCLASS
    (17) tipo -> . STRINGCLASS
    (18) tipo -> . BOOLCLASS
    (19) tipo -> . INTCLASS
    (20) tipo -> . LONGCLASS
    (21) tipo -> . DOUBLECLASS
    (22) tipo -> . FLOATCLASS

    ARRAYCLASS      shift and go to state 65
    CHARCLASS       shift and go to state 67
    STRINGCLASS     shift and go to state 68
    BOOLCLASS       shift and go to state 69
    INTCLASS        shift and go to state 70
    LONGCLASS       shift and go to state 71
    DOUBLECLASS     shift and go to state 72
    FLOATCLASS      shift and go to state 73

    tipo                           shift and go to state 66

state 31

    (13) asignacion -> VAR declaracion IGUAL . valor
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valor                          shift and go to state 74
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 32

    (11) asignacion -> VAL VARIABLE IGUAL . valor
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valor                          shift and go to state 75
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 33

    (15) declaracion -> VARIABLE DOBLE_PUNTO . tipo
    (16) tipo -> . CHARCLASS
    (17) tipo -> . STRINGCLASS
    (18) tipo -> . BOOLCLASS
    (19) tipo -> . INTCLASS
    (20) tipo -> . LONGCLASS
    (21) tipo -> . DOUBLECLASS
    (22) tipo -> . FLOATCLASS

    CHARCLASS       shift and go to state 67
    STRINGCLASS     shift and go to state 68
    BOOLCLASS       shift and go to state 69
    INTCLASS        shift and go to state 70
    LONGCLASS       shift and go to state 71
    DOUBLECLASS     shift and go to state 72
    FLOATCLASS      shift and go to state 73

    tipo                           shift and go to state 66

state 34

    (12) asignacion -> VAL declaracion IGUAL . valor
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valor                          shift and go to state 76
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 35

    (50) while -> WHILE PAR_I condicional . PAR_D LLAVE_I contenidoControl LLAVE_D

    PAR_D           shift and go to state 77


state 36

    (51) condicional -> valorC . logicos condicional
    (52) condicional -> valorC .
    (59) logicos -> . AND
    (60) logicos -> . OR
    (61) logicos -> . NOT

    PAR_D           reduce using rule 52 (condicional -> valorC .)
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81

    logicos                        shift and go to state 78

state 37

    (53) valorC -> VARIABLE .
    (66) relacional -> VARIABLE . comparacion numeros
    (68) relacional -> VARIABLE . comparacion booleanos
    (70) relacional -> VARIABLE . comparacion STRING
    (72) relacional -> VARIABLE . comparacion CHAR
    (74) relacional -> VARIABLE . comparacion VARIABLE
    (75) comparacion -> . IGUAL_COMPARACION
    (76) comparacion -> . DIFERENTE
    (77) comparacion -> . MAYOR
    (78) comparacion -> . MENOR

    AND             reduce using rule 53 (valorC -> VARIABLE .)
    OR              reduce using rule 53 (valorC -> VARIABLE .)
    NOT             reduce using rule 53 (valorC -> VARIABLE .)
    PAR_D           reduce using rule 53 (valorC -> VARIABLE .)
    IGUAL_COMPARACION shift and go to state 83
    DIFERENTE       shift and go to state 84
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86

    comparacion                    shift and go to state 82

state 38

    (54) valorC -> booleanos .
    (63) relacional -> booleanos . comparacion booleanos
    (69) relacional -> booleanos . comparacion VARIABLE
    (75) comparacion -> . IGUAL_COMPARACION
    (76) comparacion -> . DIFERENTE
    (77) comparacion -> . MAYOR
    (78) comparacion -> . MENOR

    AND             reduce using rule 54 (valorC -> booleanos .)
    OR              reduce using rule 54 (valorC -> booleanos .)
    NOT             reduce using rule 54 (valorC -> booleanos .)
    PAR_D           reduce using rule 54 (valorC -> booleanos .)
    IGUAL_COMPARACION shift and go to state 83
    DIFERENTE       shift and go to state 84
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86

    comparacion                    shift and go to state 87

state 39

    (55) valorC -> relacional .

    AND             reduce using rule 55 (valorC -> relacional .)
    OR              reduce using rule 55 (valorC -> relacional .)
    NOT             reduce using rule 55 (valorC -> relacional .)
    PAR_D           reduce using rule 55 (valorC -> relacional .)


state 40

    (56) valorC -> NOT . VARIABLE
    (57) valorC -> NOT . booleanos
    (58) valorC -> NOT . relacional
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE
    (62) relacional -> . numeros comparacion numeros
    (63) relacional -> . booleanos comparacion booleanos
    (64) relacional -> . STRING comparacion STRING
    (65) relacional -> . CHAR comparacion CHAR
    (66) relacional -> . VARIABLE comparacion numeros
    (67) relacional -> . numeros comparacion VARIABLE
    (68) relacional -> . VARIABLE comparacion booleanos
    (69) relacional -> . booleanos comparacion VARIABLE
    (70) relacional -> . VARIABLE comparacion STRING
    (71) relacional -> . STRING comparacion VARIABLE
    (72) relacional -> . VARIABLE comparacion CHAR
    (73) relacional -> . CHAR comparacion VARIABLE
    (74) relacional -> . VARIABLE comparacion VARIABLE
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE

    VARIABLE        shift and go to state 88
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42
    STRING          shift and go to state 44
    CHAR            shift and go to state 45
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49

    booleanos                      shift and go to state 89
    relacional                     shift and go to state 90
    numeros                        shift and go to state 43

state 41

    (28) booleanos -> TRUE .

    IGUAL_COMPARACION reduce using rule 28 (booleanos -> TRUE .)
    DIFERENTE       reduce using rule 28 (booleanos -> TRUE .)
    MAYOR           reduce using rule 28 (booleanos -> TRUE .)
